s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13101,26001,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚P’–Ϊ,92,-,-,-,-,1,8,-,8,-,6,13,3,8,4,-,3,4,-,10,4,20,74,-,-,-,-,-,10,-,2,1,6,9,3,7,2,2,3,7,-,9,2,11
13101,26002,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚Q’–Ϊ,38,-,-,-,-,1,4,-,1,-,2,4,8,4,1,3,-,-,-,2,-,8,37,-,-,-,-,1,2,-,2,-,4,2,11,4,-,2,2,1,-,2,1,3
13101,26003,3,,,,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬,‚R’–Ϊ,66,-,-,-,-,2,5,-,4,1,8,1,5,4,4,-,-,3,-,-,2,27,59,-,-,-,-,1,2,-,3,-,8,4,6,2,5,1,4,2,-,1,-,20
13101,270,2,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,,281,-,-,-,-,5,22,-,28,4,30,22,18,31,21,4,6,18,-,14,6,52,245,-,-,-,-,2,19,-,13,1,32,19,15,23,28,7,7,19,-,15,6,39
13101,27001,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚P’–Ϊ,58,-,-,-,-,2,4,-,9,2,4,6,3,6,2,2,3,2,-,1,1,11,62,-,-,-,-,-,3,-,3,-,8,9,4,8,4,1,3,3,-,4,4,8
13101,27002,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚Q’–Ϊ,45,-,-,-,-,-,6,-,5,1,6,2,5,5,3,-,1,3,-,2,1,5,52,-,-,-,-,1,6,-,5,-,6,3,3,5,4,1,2,2,-,4,1,9
13101,27003,3,,,,“‹“s,η‘γ“c‹ζ,_“c¬μ’¬,‚R’–Ϊ,178,-,-,-,-,3,12,-,14,1,20,14,10,20,16,2,2,13,-,11,4,36,131,-,-,-,-,1,10,-,5,1,18,7,8,10,20,5,2,14,-,7,1,22
13101,280,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,,10,-,-,-,-,-,1,-,1,1,1,-,1,-,2,1,-,1,-,-,-,1,7,-,-,-,-,-,1,-,-,-,1,-,-,2,-,-,-,-,-,1,-,2
13101,290,2,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,,351,-,-,-,-,15,37,1,26,8,47,24,30,25,40,7,7,7,-,16,9,52,321,-,-,-,-,8,17,-,16,2,57,9,27,25,44,6,19,25,-,18,4,44
13101,29001,3,‡Z’nζ‚ ‚θ,,001001;001002;001003;002001;002002,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚P’–Ϊ,173,-,-,-,-,10,15,-,12,5,20,11,9,15,23,5,2,3,-,10,7,26,175,-,-,-,-,4,9,-,13,2,28,6,9,15,25,2,9,16,-,12,3,22
13101,29002,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚Q’–Ϊ,90,-,-,-,-,4,10,-,6,2,18,8,8,7,4,2,1,4,-,2,-,14,71,-,-,-,-,3,4,-,1,-,10,1,7,4,11,1,8,5,-,2,1,13
13101,29003,3,,,,“‹“s,η‘γ“c‹ζ,“ΰ_“c,‚R’–Ϊ,88,-,-,-,-,1,12,1,8,1,9,5,13,3,13,-,4,-,-,4,2,12,75,-,-,-,-,1,4,-,2,-,19,2,11,6,8,3,2,4,-,4,-,9
13101,300,2,,,,“‹“s,η‘γ“c‹ζ,_“ci’¬,,95,-,-,-,-,2,12,-,5,-,12,4,2,12,11,-,2,-,-,5,2,26,82,-,-,-,-,3,6,-,9,-,8,7,4,2,12,2,1,7,-,2,3,16
13101,310,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘½’¬,,270,-,-,-,-,10,34,1,39,7,16,12,8,25,11,6,5,23,-,15,6,52,164,-,-,-,-,2,14,-,15,-,24,10,6,11,8,3,4,32,-,1,5,29
13101,320,2,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,,242,-,-,-,-,3,19,1,26,4,23,16,12,28,8,2,10,31,-,9,2,48,206,-,-,-,-,2,7,-,15,3,23,10,18,9,12,4,16,45,-,6,2,34
13101,32001,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚P’–Ϊ,31,-,-,-,-,-,3,-,3,1,3,-,1,6,2,-,-,1,-,2,-,9,25,-,-,-,-,-,1,-,2,2,2,2,7,1,2,-,1,-,-,1,-,4
13101,32002,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚Q’–Ϊ,211,-,-,-,-,3,16,1,23,3,20,16,11,22,6,2,10,30,-,7,2,39,181,-,-,-,-,2,6,-,13,1,21,8,11,8,10,4,15,45,-,5,2,30
13101,330,2,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,,334,-,-,-,-,8,26,-,45,4,33,15,20,29,24,2,11,11,1,9,16,80,220,-,-,-,-,3,19,-,9,1,28,13,18,14,25,5,12,23,-,8,4,38
13101,33001,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚P’–Ϊ,158,-,-,-,-,3,13,-,22,1,15,10,11,11,18,-,6,3,1,6,8,30,114,-,-,-,-,2,10,-,3,-,18,7,6,7,16,2,4,14,-,5,1,19
13101,33002,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚Q’–Ϊ,176,-,-,-,-,5,13,-,23,3,18,5,9,18,6,2,5,8,-,3,8,50,106,-,-,-,-,1,9,-,6,1,10,6,12,7,9,3,8,9,-,3,3,19
13101,340,2,,,,“‹“s,η‘γ“c‹ζ,O_“c,,995,-,-,-,-,29,79,3,123,17,165,36,80,70,57,15,25,59,-,42,50,145,716,-,-,-,-,13,41,2,48,8,128,32,67,43,61,25,31,81,-,32,11,93
13101,34001,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚P’–Ϊ,47,-,-,-,-,-,2,-,6,-,3,1,13,1,2,-,-,2,-,3,9,5,31,-,-,-,-,-,1,-,2,-,7,-,10,-,2,2,2,2,-,-,-,3
13101,34002,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚Q’–Ϊ,261,-,-,-,-,8,22,-,37,5,30,15,19,26,15,4,12,21,-,5,8,34,206,-,-,-,-,5,19,-,12,3,26,8,17,12,14,9,11,37,-,7,2,24
13101,34003,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚R’–Ϊ,149,-,-,-,-,5,18,-,9,1,36,1,11,8,14,5,1,5,-,11,3,21,107,-,-,-,-,1,6,-,2,1,18,7,12,5,17,5,4,7,-,6,3,13
13101,34004,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚S’–Ϊ,242,-,-,-,-,4,15,1,37,3,38,6,15,20,6,2,9,18,-,7,19,42,155,-,-,-,-,2,8,1,13,1,33,8,7,11,8,3,10,18,-,6,3,23
13101,34005,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚T’–Ϊ,87,-,-,-,-,5,5,-,3,2,18,4,5,4,13,2,1,6,-,6,2,11,74,-,-,-,-,1,1,-,6,-,17,6,8,3,10,2,3,4,-,6,-,7
13101,34006,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚U’–Ϊ,209,-,-,-,-,7,17,2,31,6,40,9,17,11,7,2,2,7,-,10,9,32,143,-,-,-,-,4,6,1,13,3,27,3,13,12,10,4,1,13,-,7,3,23
13101,350,2,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,,46,-,-,-,-,2,1,-,3,1,15,-,7,1,7,2,-,1,-,3,-,3,39,-,-,-,-,-,1,-,3,-,15,1,8,3,5,1,-,-,-,-,-,2
13101,35001,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚P’–Ϊ,24,-,-,-,-,1,-,-,2,-,6,-,5,-,7,1,-,-,-,-,-,2,19,-,-,-,-,-,-,-,3,-,5,1,4,1,5,-,-,-,-,-,-,-
13101,35002,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚Q’–Ϊ,22,-,-,-,-,1,1,-,1,1,9,-,2,1,-,1,-,1,-,3,-,1,20,-,-,-,-,-,1,-,-,-,10,-,4,2,-,1,-,-,-,-,-,2
13101,360,2,,,,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,23,-,-,-,-,1,2,-,1,-,5,1,4,1,-,1,1,1,-,1,2,2,25,-,-,-,-,-,2,-,5,-,7,5,3,-,-,-,-,2,-,-,-,1
13101,370,2,,,,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,,29,-,-,-,-,-,2,-,4,-,5,1,7,1,-,1,-,-,-,1,-,7,9,-,-,-,-,1,1,-,-,-,1,-,1,2,1,-,1,-,-,1,-,-
13101,380,2,,,,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,9,-,-,-,-,-,1,-,-,2,-,-,1,-,-,-,-,1,-,-,1,3,5,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,-,-,-,1,-,1
13101,390,2,,,,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,37,-,-,-,-,1,1,-,6,2,4,2,3,4,1,-,-,-,-,1,1,11,24,-,-,-,-,1,2,-,-,-,6,-,4,4,-,-,1,3,-,-,-,3
13101,400,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,17,-,-,-,-,1,1,-,2,3,1,1,-,4,-,-,1,-,-,-,-,3,12,-,-,-,-,1,1,-,1,1,-,-,-,-,-,2,2,-,-,-,-,4
13101,410,2,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,,874,1,-,-,-,21,70,-,122,15,106,44,37,83,24,11,16,22,-,42,21,239,547,-,-,-,-,11,44,1,36,8,92,38,33,42,21,14,19,39,-,19,10,120
13101,41001,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚P’–Ϊ,262,-,-,-,-,7,23,-,27,5,26,20,14,21,13,4,7,6,-,8,11,70,202,-,-,-,-,3,17,1,15,3,30,22,14,15,9,4,8,9,-,5,7,40
13101,41002,3,‡Z’nζ‚ ‚θ,,420,“‹“s,η‘γ“c‹ζ,β–{’¬,‚Q’–Ϊ,387,1,-,-,-,9,27,-,55,6,59,11,16,38,9,6,5,9,-,27,6,103,253,-,-,-,-,5,19,-,15,5,48,12,13,18,10,10,10,24,-,11,1,52
13101,41003,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚R’–Ϊ,225,-,-,-,-,5,20,-,40,4,21,13,7,24,2,1,4,7,-,7,4,66,92,-,-,-,-,3,8,-,6,-,14,4,6,9,2,-,1,6,-,3,2,28
13101,420,2,”ι“½’nζ,41002,,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,430,2,,,,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,63,-,-,-,-,4,5,-,6,1,9,5,2,2,2,1,-,6,-,2,5,13,48,-,-,-,-,1,2,-,4,-,8,-,4,5,1,-,1,6,-,4,1,11
13101,440,2,,,,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,20,-,-,-,-,1,-,-,4,-,4,1,1,1,2,-,-,-,-,1,-,5,7,-,-,-,-,-,-,-,2,-,1,-,1,-,1,-,-,-,-,2,-,-
13101,450,2,,,,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,13,-,-,-,-,-,4,-,1,-,-,-,2,-,3,-,-,-,1,-,-,2,14,-,-,-,-,-,-,-,-,-,3,-,6,-,2,-,-,2,-,-,-,1
13101,460,2,,,,“‹“s,η‘γ“c‹ζ,“_“c,,711,-,-,-,-,21,64,2,119,17,90,20,27,50,24,6,19,23,2,28,17,182,482,-,-,-,-,11,36,-,38,7,61,28,20,24,34,12,24,45,-,31,14,97
13101,46001,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚P’–Ϊ,348,-,-,-,-,5,35,2,54,8,39,13,12,33,14,1,10,11,2,12,11,86,270,-,-,-,-,8,21,-,20,5,30,15,8,15,20,7,13,32,-,16,10,50
13101,46002,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚Q’–Ϊ,144,-,-,-,-,9,11,-,23,4,25,3,2,6,6,2,3,4,-,5,1,40,85,-,-,-,-,2,4,-,7,1,10,2,3,4,8,3,2,7,-,2,3,27
13101,46003,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚R’–Ϊ,219,-,-,-,-,7,18,-,42,5,26,4,13,11,4,3,6,8,-,11,5,56,127,-,-,-,-,1,11,-,11,1,21,11,9,5,6,2,9,6,-,13,1,20
13101,470,2,,,,“‹“s,η‘γ“c‹ζ,_“caς’¬,,190,-,-,-,-,9,22,-,19,1,22,9,16,10,14,3,5,10,-,14,10,26,138,-,-,-,-,5,7,-,6,1,21,4,9,3,9,5,10,16,-,9,3,30
13101,480,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,,283,-,-,-,-,11,27,1,51,3,41,16,22,30,10,1,6,11,-,14,6,33,246,-,-,-,-,3,19,-,16,1,31,9,23,9,19,-,7,50,1,10,4,44
13101,48001,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚P’–Ϊ,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1
13101,48002,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚Q’–Ϊ,19,-,-,-,-,-,3,-,-,-,6,2,3,2,1,-,-,-,-,1,-,1,19,-,-,-,-,-,1,-,-,-,5,-,5,-,3,-,1,1,-,1,-,2
13101,48003,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚R’–Ϊ,170,-,-,-,-,10,15,1,33,1,21,8,11,16,7,1,3,8,-,8,6,21,105,-,-,-,-,2,9,-,8,1,16,5,10,4,10,-,4,14,-,7,2,13
13101,48004,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚S’–Ϊ,92,-,-,-,-,1,9,-,18,2,13,6,7,12,2,-,3,3,-,5,-,11,119,-,-,-,-,1,9,-,8,-,10,4,6,5,6,-,2,35,1,2,2,28
13101,490,2,,,,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,3,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,-,-,1
13101,500,2,,,,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,18,-,-,-,-,-,-,-,3,-,2,1,4,-,7,-,-,1,-,-,-,-,19,-,-,-,-,-,-,-,-,-,3,1,5,-,4,2,1,1,-,-,-,2
13101,510,2,,,,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,520,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,21,-,-,-,-,-,3,-,3,-,-,2,2,2,-,-,-,2,-,-,-,7,18,-,-,-,-,-,-,-,-,-,2,1,3,-,-,1,1,1,-,1,-,8
13101,530,2,,,,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,68,-,-,-,-,3,8,1,13,2,9,-,2,4,1,-,2,10,-,2,-,11,62,-,-,-,-,1,4,-,5,1,7,4,2,6,3,-,4,9,1,1,1,13
13101,540,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,550,2,,,,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,358,-,-,-,-,2,12,-,31,9,23,47,25,38,9,3,13,41,17,15,6,67,248,1,-,-,-,2,9,-,18,4,23,15,22,23,7,1,22,41,5,16,4,35
13101,560,2,,,,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,690,2,2,-,-,13,41,3,39,15,57,47,36,75,18,13,25,72,-,23,106,105,562,-,-,-,-,9,27,-,34,7,71,33,43,46,19,20,39,78,1,25,24,86
13101,570,2,,,,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,578,-,-,-,-,11,30,-,42,10,35,37,34,68,15,8,23,65,-,22,99,79,436,-,-,-,-,7,18,-,25,3,36,30,23,46,16,18,31,56,2,27,18,80
13101,580,2,,,,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,144,-,-,-,-,4,13,-,9,2,14,7,11,21,5,4,4,17,1,2,6,24,192,-,-,-,-,2,5,1,6,2,19,7,12,17,22,5,17,22,-,5,4,46
13101,590,2,,,,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,273,-,-,-,-,5,20,-,18,5,17,17,15,31,6,3,12,62,-,5,9,48,213,-,-,-,-,1,8,-,14,7,16,9,15,25,6,9,16,44,1,6,5,31
13102,,1,,,,“‹“s,’†‰›‹ζ,,,35750,9,7,9,6,1129,3368,188,4344,1284,5204,2248,1350,3591,2132,617,667,1405,66,1562,1035,5536,31118,5,4,3,5,400,2125,64,2431,876,4490,2034,1179,2337,2457,983,1262,2997,51,1684,636,5099
13102,10,2,,,,“‹“s,’†‰›‹ζ,”ªdF,,13,-,-,-,-,-,1,-,2,-,3,-,2,-,1,-,-,-,-,1,-,3,11,-,-,-,-,-,-,-,-,-,4,-,2,1,2,-,-,-,-,-,-,2
13102,1001,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚P’–Ϊ,3,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1
13102,1002,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚Q’–Ϊ,10,-,-,-,-,-,-,-,1,-,3,-,2,-,1,-,-,-,-,1,-,2,9,-,-,-,-,-,-,-,-,-,3,-,2,1,2,-,-,-,-,-,-,1
13102,20,2,,,,“‹“s,’†‰›‹ζ,‹‹΄,,93,-,-,-,-,-,3,-,6,2,9,6,7,8,11,2,1,3,-,2,-,33,60,-,-,-,-,-,-,-,1,-,5,2,4,1,9,3,1,5,-,4,2,23
13102,2001,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚P’–Ϊ,32,-,-,-,-,-,1,-,1,1,2,3,2,6,5,-,1,-,-,-,-,10,23,-,-,-,-,-,-,-,1,-,2,1,1,-,4,2,1,1,-,3,2,5
13102,2002,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚Q’–Ϊ,38,-,-,-,-,-,-,-,2,1,5,-,4,1,4,2,-,3,-,2,-,14,26,-,-,-,-,-,-,-,-,-,3,-,2,-,4,1,-,4,-,1,-,11
13102,2003,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚R’–Ϊ,23,-,-,-,-,-,2,-,3,-,2,3,1,1,2,-,-,-,-,-,-,9,11,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-,-,-,-,-,-,7
13102,30,2,,,,“‹“s,’†‰›‹ζ,‹βΐ,,703,1,1,-,1,12,50,2,65,18,79,24,52,61,83,13,12,27,-,33,8,162,681,-,-,-,-,5,45,-,35,10,76,26,61,48,83,40,26,50,-,24,10,142
13102,3001,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚P’–Ϊ,318,-,-,-,-,10,23,-,27,12,37,9,21,34,38,6,6,11,-,15,3,66,316,-,-,-,-,5,21,-,19,6,40,17,21,25,37,17,12,26,-,11,5,54
13102,3002,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚Q’–Ϊ,138,1,1,-,-,1,15,-,11,2,17,5,12,17,8,4,3,6,-,9,4,23,127,-,-,-,-,-,6,-,8,3,13,4,12,11,8,9,5,6,-,4,4,34
13102,3003,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚R’–Ϊ,61,-,-,-,-,-,3,-,5,1,9,2,5,4,10,3,2,2,-,3,-,12,61,-,-,-,-,-,8,-,2,-,9,1,9,2,8,5,1,4,-,2,1,9
13102,3004,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚S’–Ϊ,24,-,-,-,-,-,-,-,-,-,2,3,1,3,6,-,-,1,-,1,1,6,37,-,-,-,-,-,2,-,1,1,3,1,4,4,8,2,-,1,-,3,-,7
13102,3005,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚T’–Ϊ,7,-,-,-,-,-,-,-,-,-,1,-,2,-,2,-,-,1,-,-,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,1,-,-,-,1
13102,3006,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚U’–Ϊ,11,-,-,-,-,-,1,-,1,-,1,-,2,-,2,-,-,-,-,-,-,4,5,-,-,-,-,-,-,-,-,-,1,-,1,-,1,-,1,1,-,-,-,-
13102,3007,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚V’–Ϊ,43,-,-,-,-,-,-,-,3,1,6,2,3,2,9,-,1,1,-,2,-,13,43,-,-,-,-,-,4,-,2,-,4,1,5,2,5,4,2,5,-,-,-,9
13102,3008,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚W’–Ϊ,101,-,-,-,1,1,8,2,18,2,6,3,6,1,8,-,-,5,-,3,-,37,87,-,-,-,-,-,4,-,3,-,6,2,9,4,14,3,4,6,-,4,-,28
13102,40,2,,,,“‹“s,’†‰›‹ζ,V•x,,460,-,-,-,-,16,44,-,47,11,71,33,21,59,28,11,8,16,1,14,15,65,471,-,-,-,-,2,31,-,35,12,76,26,20,48,46,22,17,40,2,18,7,69
13102,4001,3,,,,“‹“s,’†‰›‹ζ,V•x,‚P’–Ϊ,275,-,-,-,-,9,25,-,29,7,45,23,12,33,17,8,6,10,-,7,9,35,257,-,-,-,-,1,18,-,16,5,45,15,10,27,24,13,12,24,2,9,1,35
13102,4002,3,,,,“‹“s,’†‰›‹ζ,V•x,‚Q’–Ϊ,185,-,-,-,-,7,19,-,18,4,26,10,9,26,11,3,2,6,1,7,6,30,214,-,-,-,-,1,13,-,19,7,31,11,10,21,22,9,5,16,-,9,6,34
13102,50,2,,,,“‹“s,’†‰›‹ζ,“ό‘D,,587,-,-,-,-,17,65,1,87,23,68,27,15,58,47,13,9,22,1,21,12,101,549,-,-,-,-,6,48,1,54,13,91,30,7,33,46,22,14,59,-,25,13,87
13102,5001,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚P’–Ϊ,207,-,-,-,-,5,24,-,30,7,26,8,6,15,17,4,5,8,1,10,3,38,204,-,-,-,-,1,22,-,18,5,33,9,3,13,13,10,6,20,-,13,7,31
13102,5002,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚Q’–Ϊ,190,-,-,-,-,4,22,-,31,8,20,8,2,21,14,5,1,4,-,7,4,39,167,-,-,-,-,2,11,1,20,4,29,10,1,9,13,8,4,19,-,4,3,29
13102,5003,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚R’–Ϊ,190,-,-,-,-,8,19,1,26,8,22,11,7,22,16,4,3,10,-,4,5,24,178,-,-,-,-,3,15,-,16,4,29,11,3,11,20,4,4,20,-,8,3,27
13102,60,2,,,,“‹“s,’†‰›‹ζ,–©,,1207,-,-,-,-,37,125,3,157,22,186,59,41,125,91,23,19,46,1,55,26,191,1110,-,-,-,-,12,95,6,79,22,163,62,37,105,103,34,44,99,1,44,28,176
13102,6001,3,,,,“‹“s,’†‰›‹ζ,–©,‚P’–Ϊ,278,-,-,-,-,7,40,1,29,6,39,8,12,29,27,6,5,10,-,17,7,35,243,-,-,-,-,1,20,-,11,5,39,12,15,21,23,11,7,27,-,10,8,33
13102,6002,3,,,,“‹“s,’†‰›‹ζ,–©,‚Q’–Ϊ,243,-,-,-,-,6,28,-,35,6,35,7,6,20,22,4,3,3,-,15,7,46,218,-,-,-,-,3,29,1,19,4,36,13,6,20,19,10,5,12,-,8,4,29
13102,6003,3,,,,“‹“s,’†‰›‹ζ,–©,‚R’–Ϊ,686,-,-,-,-,24,57,2,93,10,112,44,23,76,42,13,11,33,1,23,12,110,649,-,-,-,-,8,46,5,49,13,88,37,16,64,61,13,32,60,1,26,16,114
13102,70,2,,,,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,696,-,-,-,-,16,58,3,65,22,94,35,28,80,36,6,10,65,-,30,57,91,827,-,-,-,-,6,40,4,50,8,84,38,34,44,55,20,27,211,-,32,41,133
13102,80,2,,,,“‹“s,’†‰›‹ζ,’z’n,,1864,2,2,-,-,49,112,27,199,39,322,67,66,165,165,32,20,117,5,77,29,371,1920,-,-,-,-,16,88,6,122,27,279,89,71,122,196,61,54,252,-,79,39,419
