s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13101,32002,3,,,,“‹“s,η‘γ“c‹ζ,_“c’WH’¬,‚Q’–Ϊ,242,211,20,56,99,77,4,16,2,36,31,5,21,15,2,4,-,5,211,181,22,43,89,72,2,15,-,27,30,10,14,11,3,-,-,6
13101,330,2,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,,350,334,53,118,94,68,6,19,1,69,16,5,9,6,1,1,1,2,232,220,43,65,80,70,2,5,3,32,12,3,5,2,1,2,-,4
13101,33001,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚P’–Ϊ,165,158,33,60,40,28,2,9,1,25,7,2,4,4,-,-,-,1,118,114,29,30,38,32,1,4,1,17,4,-,3,1,1,1,-,1
13101,33002,3,,,,“‹“s,η‘γ“c‹ζ,_“c{“c’¬,‚Q’–Ϊ,185,176,20,58,54,40,4,10,-,44,9,3,5,2,1,1,1,1,114,106,14,35,42,38,1,1,2,15,8,3,2,1,-,1,-,3
13101,340,2,,,,“‹“s,η‘γ“c‹ζ,O_“c,,1069,995,180,267,407,325,17,61,4,141,74,25,45,31,6,8,-,4,772,716,144,201,291,255,8,25,3,80,56,17,38,23,8,7,-,1
13101,34001,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚P’–Ϊ,49,47,13,12,15,11,1,3,-,7,2,1,1,1,-,-,-,-,32,31,8,11,8,8,-,-,-,4,1,-,1,1,-,-,-,-
13101,34002,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚Q’–Ϊ,286,261,29,73,128,106,6,16,-,31,25,12,11,9,1,1,-,2,220,206,30,63,91,80,2,9,-,22,14,5,9,5,2,2,-,-
13101,34003,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚R’–Ϊ,158,149,36,44,44,37,2,4,1,25,9,-,9,6,1,2,-,-,117,107,25,39,28,23,-,3,2,15,10,2,8,6,2,-,-,-
13101,34004,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚S’–Ϊ,257,242,33,57,114,85,4,24,1,38,15,6,8,4,1,3,-,1,170,155,28,32,79,67,3,9,-,16,15,6,9,4,1,4,-,-
13101,34005,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚T’–Ϊ,97,87,29,20,29,24,1,4,-,9,10,4,6,3,1,2,-,-,83,74,27,18,26,24,2,-,-,3,9,3,6,3,3,-,-,-
13101,34006,3,,,,“‹“s,η‘γ“c‹ζ,O_“c,‚U’–Ϊ,222,209,40,61,77,62,3,10,2,31,13,2,10,8,2,-,-,1,150,143,26,38,59,53,1,4,1,20,7,1,5,4,-,1,-,1
13101,350,2,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,,52,46,29,9,5,4,-,1,-,3,6,-,4,2,1,1,-,2,42,39,21,8,8,7,1,-,-,2,3,1,2,1,-,1,-,-
13101,35001,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚P’–Ϊ,27,24,15,5,2,2,-,-,-,2,3,-,3,1,1,1,-,-,20,19,11,5,3,3,-,-,-,-,1,-,1,-,-,1,-,-
13101,35002,3,,,,“‹“s,η‘γ“c‹ζ,’b–θ’¬,‚Q’–Ϊ,25,22,14,4,3,2,-,1,-,1,3,-,1,1,-,-,-,2,22,20,10,3,5,4,1,-,-,2,2,1,1,1,-,-,-,-
13101,360,2,,,,“‹“s,η‘γ“c‹ζ,_“c’b–θ’¬,,24,23,8,7,6,3,-,3,-,2,1,-,1,1,-,-,-,-,29,25,7,6,11,8,-,3,-,1,4,3,1,1,-,-,-,-
13101,370,2,,,,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,,29,29,8,8,7,5,-,2,-,6,-,-,-,-,-,-,-,-,10,9,3,3,3,3,-,-,-,-,1,-,-,-,-,-,-,1
13101,380,2,,,,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,9,9,2,1,3,3,-,-,-,3,-,-,-,-,-,-,-,-,6,5,1,3,-,-,-,-,-,1,1,-,-,-,-,-,-,1
13101,390,2,,,,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,37,37,6,11,10,10,-,-,-,10,-,-,-,-,-,-,-,-,27,24,7,6,7,6,-,1,-,4,3,-,-,-,-,-,-,3
13101,400,2,,,,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,17,17,-,8,5,5,-,-,-,4,-,-,-,-,-,-,-,-,13,12,-,3,6,5,-,1,-,3,1,-,1,-,1,-,-,-
13101,410,2,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,,910,874,82,228,333,291,8,31,3,231,36,13,16,14,-,2,-,7,575,547,69,118,244,210,5,28,1,116,28,5,16,10,4,2,-,7
13101,41001,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚P’–Ϊ,274,262,20,76,99,89,1,8,1,67,12,4,7,6,-,1,-,1,212,202,20,50,93,77,2,13,1,39,10,1,9,5,3,1,-,-
13101,41002,3,‡Z’nζ‚ ‚θ,,420,“‹“s,η‘γ“c‹ζ,β–{’¬,‚Q’–Ϊ,403,387,45,101,140,118,5,16,1,101,16,4,8,7,-,1,-,4,270,253,42,49,111,103,1,7,-,51,17,4,6,4,1,1,-,7
13101,41003,3,,,,“‹“s,η‘γ“c‹ζ,β–{’¬,‚R’–Ϊ,233,225,17,51,94,84,2,7,1,63,8,5,1,1,-,-,-,2,93,92,7,19,40,30,2,8,-,26,1,-,1,1,-,-,-,-
13101,420,2,”ι“½’nζ,41002,,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13101,430,2,,,,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,67,63,10,20,22,17,-,5,-,11,4,2,1,-,-,1,-,1,52,48,5,23,14,10,1,-,3,6,4,1,2,2,-,-,-,1
13101,440,2,,,,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,20,20,2,6,7,5,-,2,-,5,-,-,-,-,-,-,-,-,8,7,2,3,2,2,-,-,-,-,1,-,1,1,-,-,-,-
13101,450,2,,,,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,16,13,4,6,1,1,-,-,-,2,3,1,1,1,-,-,-,1,15,14,3,6,4,3,1,-,-,1,1,-,-,-,-,-,-,1
13101,460,2,,,,“‹“s,η‘γ“c‹ζ,“_“c,,737,711,58,166,312,260,8,42,2,175,26,12,12,9,1,2,-,2,504,482,51,119,223,198,4,17,4,89,22,7,8,6,1,1,-,7
13101,46001,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚P’–Ϊ,361,348,16,83,166,132,4,29,1,83,13,6,5,5,-,-,-,2,284,270,16,64,141,127,2,12,-,49,14,6,5,3,1,1,-,3
13101,46002,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚Q’–Ϊ,149,144,17,35,56,48,2,6,-,36,5,3,2,2,-,-,-,-,89,85,13,19,31,23,-,4,4,22,4,1,3,3,-,-,-,-
13101,46003,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚R’–Ϊ,227,219,25,48,90,80,2,7,1,56,8,3,5,2,1,2,-,-,131,127,22,36,51,48,2,1,-,18,4,-,-,-,-,-,-,4
13101,470,2,,,,“‹“s,η‘γ“c‹ζ,_“caς’¬,,214,190,37,47,87,60,3,21,3,19,24,5,13,8,1,4,-,6,149,138,35,33,57,45,1,9,2,13,11,2,8,5,1,2,-,1
13101,480,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,,294,283,53,62,134,111,1,20,2,34,11,4,7,4,1,2,-,-,260,246,45,82,76,64,-,9,3,43,14,2,10,7,-,2,1,2
13101,48001,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚P’–Ϊ,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-
13101,48002,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚Q’–Ϊ,21,19,8,4,6,6,-,-,-,1,2,1,1,1,-,-,-,-,20,19,11,1,7,6,-,-,1,-,1,-,1,-,-,-,1,-
13101,48003,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚R’–Ϊ,177,170,32,31,85,67,1,15,2,22,7,3,4,2,1,1,-,-,115,105,22,34,35,30,-,4,1,14,10,2,6,4,-,2,-,2
13101,48004,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚S’–Ϊ,94,92,12,26,43,38,-,5,-,11,2,-,2,1,-,1,-,-,122,119,11,46,34,28,-,5,1,28,3,-,3,3,-,-,-,-
13101,490,2,,,,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,4,3,3,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,6,5,4,-,1,1,-,-,-,-,1,-,1,-,-,1,-,-
13101,500,2,,,,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,18,18,9,3,6,3,1,1,1,-,-,-,-,-,-,-,-,-,19,19,8,5,6,4,-,1,1,-,-,-,-,-,-,-,-,-
13101,510,2,,,,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,520,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,22,21,-,2,12,11,1,-,-,7,1,-,-,-,-,-,-,1,18,18,3,1,6,6,-,-,-,8,-,-,-,-,-,-,-,-
13101,530,2,,,,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,69,68,9,21,28,19,1,7,1,10,1,-,1,1,-,-,-,-,66,62,9,20,24,16,-,7,1,9,4,1,3,1,1,1,-,-
13101,540,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,550,2,,,,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,396,358,13,127,153,117,6,29,1,65,38,4,27,17,2,7,1,7,284,248,25,79,111,86,5,19,1,33,36,8,24,18,-,6,-,4
13101,560,2,,,,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,758,690,37,250,304,241,8,52,3,99,68,14,42,25,4,12,1,12,650,562,51,171,268,223,5,35,5,72,88,25,47,34,5,6,2,16
13101,570,2,,,,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,655,578,21,239,250,184,16,49,1,68,77,15,50,32,4,14,-,12,507,436,30,141,203,167,5,30,1,62,71,23,40,27,5,7,1,8
13101,580,2,,,,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,171,144,9,38,75,56,5,11,3,22,27,7,17,11,3,3,-,3,302,192,17,73,70,56,2,10,2,32,110,50,50,42,4,4,-,10
13101,590,2,,,,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,297,273,18,74,139,97,6,35,1,42,24,7,11,9,-,2,-,6,250,213,23,54,112,87,6,18,1,24,37,9,22,15,1,6,-,6
13102,,1,,,,“‹“s,’†‰›‹ζ,,,37499,35750,2680,9778,18406,15747,303,2141,215,4886,1749,159,1418,1058,109,237,14,172,32886,31118,2764,9469,14792,13182,177,1251,182,4093,1768,158,1431,1130,104,181,16,179
13102,10,2,,,,“‹“s,’†‰›‹ζ,”ªdF,,13,13,6,-,5,4,-,1,-,2,-,-,-,-,-,-,-,-,12,11,7,1,2,1,1,-,-,1,1,-,1,1,-,-,-,-
13102,1001,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚P’–Ϊ,3,3,1,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,2,2,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-
13102,1002,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚Q’–Ϊ,10,10,5,-,4,3,-,1,-,1,-,-,-,-,-,-,-,-,10,9,7,1,1,1,-,-,-,-,1,-,1,1,-,-,-,-
13102,20,2,,,,“‹“s,’†‰›‹ζ,‹‹΄,,94,93,23,20,17,16,-,1,-,33,1,-,-,-,-,-,-,1,61,60,16,7,13,12,-,1,-,24,1,-,-,-,-,-,-,1
13102,2001,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚P’–Ϊ,32,32,8,4,11,11,-,-,-,9,-,-,-,-,-,-,-,-,23,23,6,6,6,6,-,-,-,5,-,-,-,-,-,-,-,-
13102,2002,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚Q’–Ϊ,39,38,13,7,4,3,-,1,-,14,1,-,-,-,-,-,-,1,27,26,9,1,5,4,-,1,-,11,1,-,-,-,-,-,-,1
13102,2003,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚R’–Ϊ,23,23,2,9,2,2,-,-,-,10,-,-,-,-,-,-,-,-,11,11,1,-,2,2,-,-,-,8,-,-,-,-,-,-,-,-
13102,30,2,,,,“‹“s,’†‰›‹ζ,‹βΐ,,734,703,106,191,255,221,3,30,1,151,31,2,22,18,-,4,-,7,710,681,119,199,243,199,6,32,6,120,29,1,26,20,3,2,1,2
13102,3001,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚P’–Ϊ,337,318,42,98,124,108,1,15,-,54,19,2,14,10,-,4,-,3,336,316,27,114,129,104,3,18,4,46,20,1,19,16,-,2,1,-
13102,3002,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚Q’–Ϊ,143,138,16,38,61,51,1,9,-,23,5,-,3,3,-,-,-,2,127,127,27,28,44,34,2,7,1,28,-,-,-,-,-,-,-,-
13102,3003,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚R’–Ϊ,63,61,15,9,24,21,1,2,-,13,2,-,2,2,-,-,-,-,64,61,25,15,16,15,-,1,-,5,3,-,2,1,1,-,-,1
13102,3004,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚S’–Ϊ,25,24,5,7,5,4,-,-,1,7,1,-,1,1,-,-,-,-,40,37,15,5,11,7,-,3,1,6,3,-,3,1,2,-,-,-
13102,3005,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚T’–Ϊ,7,7,5,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,5,5,2,1,1,1,-,-,-,1,-,-,-,-,-,-,-,-
13102,3006,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚U’–Ϊ,11,11,4,2,1,1,-,-,-,4,-,-,-,-,-,-,-,-,5,5,4,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-
13102,3007,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚V’–Ϊ,45,43,12,12,7,7,-,-,-,12,2,-,1,1,-,-,-,1,44,43,11,12,14,14,-,-,-,6,1,-,1,1,-,-,-,-
13102,3008,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚W’–Ϊ,103,101,7,25,32,28,-,4,-,37,2,-,1,1,-,-,-,1,89,87,8,24,27,23,1,3,-,28,2,-,1,1,-,-,-,1
13102,40,2,,,,“‹“s,’†‰›‹ζ,V•x,,481,460,63,135,200,170,6,22,2,62,21,2,18,14,1,1,2,1,484,471,64,143,207,181,3,21,2,57,13,2,10,8,-,2,-,1
13102,4001,3,,,,“‹“s,’†‰›‹ζ,V•x,‚P’–Ϊ,287,275,41,85,119,103,5,9,2,30,12,2,9,6,-,1,2,1,265,257,44,75,110,95,-,14,1,28,8,1,6,5,-,1,-,1
13102,4002,3,,,,“‹“s,’†‰›‹ζ,V•x,‚Q’–Ϊ,194,185,22,50,81,67,1,13,-,32,9,-,9,8,1,-,-,-,219,214,20,68,97,86,3,7,1,29,5,1,4,3,-,1,-,-
13102,50,2,,,,“‹“s,’†‰›‹ζ,“ό‘D,,596,587,47,187,258,210,4,39,5,95,9,2,7,6,-,1,-,-,570,549,46,197,234,206,2,23,3,72,21,3,13,8,2,3,-,5
13102,5001,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚P’–Ϊ,212,207,15,59,101,78,2,18,3,32,5,1,4,3,-,1,-,-,213,204,20,73,88,79,-,8,1,23,9,-,5,3,-,2,-,4
13102,5002,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚Q’–Ϊ,194,190,10,58,82,69,1,12,-,40,4,1,3,3,-,-,-,-,169,167,8,61,70,64,1,4,1,28,2,-,1,-,1,-,-,1
13102,5003,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚R’–Ϊ,190,190,22,70,75,63,1,9,2,23,-,-,-,-,-,-,-,-,188,178,18,63,76,63,1,11,1,21,10,3,7,5,1,1,-,-
13102,60,2,,,,“‹“s,’†‰›‹ζ,–©,,1254,1207,101,369,572,476,10,82,4,165,47,6,32,18,3,11,-,9,1170,1110,107,355,509,447,12,43,7,139,60,9,44,38,4,2,-,7
13102,6001,3,,,,“‹“s,’†‰›‹ζ,–©,‚P’–Ϊ,294,278,39,84,128,101,4,22,1,27,16,3,12,7,1,4,-,1,254,243,37,85,96,78,5,9,4,25,11,1,10,9,-,1,-,-
13102,6002,3,,,,“‹“s,’†‰›‹ζ,–©,‚Q’–Ϊ,251,243,23,69,110,93,1,15,1,41,8,-,5,3,1,1,-,3,233,218,25,71,96,87,2,7,-,26,15,4,10,9,1,-,-,1
13102,6003,3,,,,“‹“s,’†‰›‹ζ,–©,‚R’–Ϊ,709,686,39,216,334,282,5,45,2,97,23,3,15,8,1,6,-,5,683,649,45,199,317,282,5,27,3,88,34,4,24,20,3,1,-,6
13102,70,2,,,,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,722,696,33,279,299,243,6,44,6,85,26,4,21,17,2,2,-,1,857,827,43,409,254,229,6,16,3,121,30,6,22,19,1,2,-,2
13102,80,2,,,,“‹“s,’†‰›‹ζ,’z’n,,1957,1864,199,613,701,597,13,78,13,351,93,7,70,51,6,11,2,16,2016,1920,209,655,680,607,8,59,6,376,96,10,70,56,5,9,-,16
13102,8001,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚P’–Ϊ,186,183,14,40,76,64,-,11,1,53,3,-,1,1,-,-,-,2,203,193,18,48,78,71,-,7,-,49,10,2,6,5,-,1,-,2
13102,8002,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚Q’–Ϊ,306,299,40,85,114,101,4,8,1,60,7,-,6,3,-,3,-,1,252,238,32,56,116,101,1,13,1,34,14,1,9,6,1,2,-,4
13102,8003,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚R’–Ϊ,163,152,18,52,61,52,3,5,1,21,11,-,11,7,-,3,1,-,213,204,19,69,89,80,-,8,1,27,9,2,7,5,1,1,-,-
13102,8004,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚S’–Ϊ,130,127,18,36,28,24,1,2,1,45,3,-,1,1,-,-,-,2,115,111,19,31,35,30,2,3,-,26,4,-,3,3,-,-,-,1
13102,8005,3,‡Z’nζ‚ ‚θ,,90,“‹“s,’†‰›‹ζ,’z’n,‚T’–Ϊ,109,101,11,49,8,6,1,-,1,33,8,1,6,6,-,-,-,1,232,229,6,96,8,8,-,-,-,119,3,-,3,3,-,-,-,-
13102,8006,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚U’–Ϊ,361,342,60,116,118,101,-,13,4,48,19,3,14,8,2,3,1,2,340,322,59,117,110,102,1,7,-,36,18,3,14,12,1,1,-,1
13102,8007,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚V’–Ϊ,702,660,38,235,296,249,4,39,4,91,42,3,31,25,4,2,-,8,661,623,56,238,244,215,4,21,4,85,38,2,28,22,2,4,-,8
13102,90,2,”ι“½’nζ,8005,,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,100,2,,,,“‹“s,’†‰›‹ζ,”ª’–x,,917,888,114,226,407,328,8,67,4,141,29,4,22,16,1,5,-,3,800,776,109,179,358,307,3,43,5,130,24,2,19,14,-,5,-,3
13102,10001,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚P’–Ϊ,26,25,3,5,13,9,-,1,3,4,1,-,1,1,-,-,-,-,18,18,7,4,4,3,-,1,-,3,-,-,-,-,-,-,-,-
13102,10002,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚Q’–Ϊ,277,271,43,63,116,94,1,21,-,49,6,1,4,3,-,1,-,1,237,226,36,50,98,85,1,12,-,42,11,-,11,7,-,4,-,-
13102,10003,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚R’–Ϊ,320,310,54,82,125,99,5,20,1,49,10,1,8,6,1,1,-,1,274,269,46,64,103,88,-,11,4,56,5,1,3,3,-,-,-,1
13102,10004,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚S’–Ϊ,294,282,14,76,153,126,2,25,-,39,12,2,9,6,-,3,-,1,271,263,20,61,153,131,2,19,1,29,8,1,5,4,-,1,-,2
13102,110,2,,,,“‹“s,’†‰›‹ζ,Vμ,,1930,1863,132,549,885,747,16,114,8,297,67,8,53,42,5,6,-,6,1527,1455,117,426,699,612,8,73,6,213,72,3,64,48,6,10,-,5
13102,11001,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚P’–Ϊ,753,729,58,205,298,254,5,35,4,168,24,2,17,14,2,1,-,5,589,566,47,168,236,209,4,21,2,115,23,2,19,15,2,2,-,2
13102,11002,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚Q’–Ϊ,1177,1134,74,344,587,493,11,79,4,129,43,6,36,28,3,5,-,1,938,889,70,258,463,403,4,52,4,98,49,1,45,33,4,8,-,3
13102,120,2,‡Z’nζ‚ ‚θ,,012003;012004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,,25,24,9,4,8,6,-,-,2,3,1,-,1,1,-,-,-,-,31,29,16,2,8,8,-,-,-,3,2,-,2,1,-,-,1,-
13102,12001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13102,12002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13102,12003,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,12004,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚S’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,130,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,,74,66,24,13,10,8,-,2,-,19,8,-,6,4,-,2,-,2,60,57,19,17,13,9,-,4,-,8,3,-,2,1,1,-,-,1
13102,13001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚P’–Ϊ,45,41,16,8,5,4,-,1,-,12,4,-,3,2,-,1,-,1,39,37,11,12,10,6,-,4,-,4,2,-,1,-,1,-,-,1
13102,13002,3,‡Z’nζ‚ ‚θ,,13003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚Q’–Ϊ,15,12,-,3,5,4,-,1,-,4,3,-,2,1,-,1,-,1,11,10,2,4,2,2,-,-,-,2,1,-,1,1,-,-,-,-
13102,13003,3,”ι“½’nζ,13002,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,13004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚S’–Ϊ,14,13,8,2,-,-,-,-,-,3,1,-,1,1,-,-,-,-,10,10,6,1,1,1,-,-,-,2,-,-,-,-,-,-,-,-
13102,140,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,,275,269,25,59,131,118,-,12,1,54,6,-,5,2,1,1,1,1,220,215,26,46,99,84,3,12,-,44,5,-,5,3,1,1,-,-
13102,14001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚P’–Ϊ,64,62,11,11,31,29,-,2,-,9,2,-,2,2,-,-,-,-,44,43,12,13,13,12,-,1,-,5,1,-,1,1,-,-,-,-
13102,14002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚Q’–Ϊ,53,53,1,9,36,30,-,5,1,7,-,-,-,-,-,-,-,-,53,51,1,15,32,26,-,6,-,3,2,-,2,1,-,1,-,-
13102,14003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚R’–Ϊ,46,45,3,13,16,15,-,1,-,13,1,-,1,-,-,1,-,-,31,31,3,4,12,12,-,-,-,12,-,-,-,-,-,-,-,-
