s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13102,18001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚P’–Ϊ,331,198,19,114,382,177,64,141
13102,18002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚Q’–Ϊ,587,390,48,149,697,387,125,185
13102,190,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,,436,269,21,146,474,257,64,153
13102,200,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,,1999,1282,222,495,2445,1260,574,611
13102,20001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚P’–Ϊ,624,412,70,142,706,349,178,179
13102,20002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚Q’–Ϊ,1034,644,121,269,1283,670,320,293
13102,20003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚R’–Ϊ,341,226,31,84,456,241,76,139
13102,210,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,,528,284,18,226,547,250,70,227
13102,220,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,,1975,1339,193,443,2355,1332,496,527
13102,22001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚P’–Ϊ,1430,978,142,310,1672,965,354,353
13102,22002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚Q’–Ϊ,545,361,51,133,683,367,142,174
13102,230,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,,1509,874,135,500,1661,790,392,479
13102,240,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,,684,368,39,277,693,345,100,248
13102,24001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚P’–Ϊ,428,219,25,184,424,191,70,163
13102,24002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚Q’–Ϊ,256,149,14,93,269,154,30,85
13102,250,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,,320,210,9,101,327,149,57,121
13102,260,2,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,,2068,1286,160,622,2237,1135,428,674
13102,26001,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚P’–Ϊ,387,229,39,119,469,238,86,145
13102,26002,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚Q’–Ϊ,944,585,86,273,1035,506,214,315
13102,26003,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚R’–Ϊ,737,472,35,230,733,391,128,214
13102,270,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,,279,187,23,69,279,145,63,71
13102,280,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,,3976,2510,422,1044,4741,2344,1160,1237
13102,28001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚P’–Ϊ,702,429,70,203,863,425,183,255
13102,28002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚Q’–Ϊ,1738,1131,176,431,2012,998,516,498
13102,28003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚R’–Ϊ,1536,950,176,410,1866,921,461,484
13102,290,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄’†F,,945,606,109,230,1135,571,300,264
13102,310,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,,109,66,1,42,119,62,17,40
13102,31001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚P’–Ϊ,29,21,1,7,27,16,4,7
13102,31002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚Q’–Ϊ,23,14,-,9,24,15,4,5
13102,31003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚R’–Ϊ,57,31,-,26,68,31,9,28
13102,320,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,,479,314,42,123,514,271,112,131
13102,32001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚P’–Ϊ,24,17,2,5,30,21,3,6
13102,32002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚Q’–Ϊ,177,112,17,48,162,73,44,45
13102,32003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚R’–Ϊ,278,185,23,70,322,177,65,80
13102,330,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,,350,209,15,126,287,126,27,134
13102,340,2,,,,“‹“s,’†‰›‹ζ,’Ο,,5480,3481,870,1129,6347,2951,2114,1282
13102,34001,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚P’–Ϊ,1057,649,161,247,1220,515,432,273
13102,34002,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚Q’–Ϊ,3748,2355,617,776,4346,2054,1416,876
13102,34003,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚R’–Ϊ,675,477,92,106,781,382,266,133
13102,350,2,,,,“‹“s,’†‰›‹ζ,“‡,,6306,4004,978,1324,6875,3343,2245,1287
13102,35001,3,,,,“‹“s,’†‰›‹ζ,“‡,‚P’–Ϊ,1849,1185,264,400,2093,998,679,416
13102,35002,3,,,,“‹“s,’†‰›‹ζ,“‡,‚Q’–Ϊ,1063,649,171,243,1179,593,339,247
13102,35003,3,,,,“‹“s,’†‰›‹ζ,“‡,‚R’–Ϊ,1904,1239,274,391,2019,976,690,353
13102,35004,3,,,,“‹“s,’†‰›‹ζ,“‡,‚S’–Ϊ,1490,931,269,290,1584,776,537,271
13102,360,2,,,,“‹“s,’†‰›‹ζ,‚Η‚«,,9370,5952,1018,2400,10065,4762,2933,2370
13102,36001,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚P’–Ϊ,1817,1179,173,465,1972,926,556,490
13102,36002,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚Q’–Ϊ,1370,771,190,409,1238,600,351,287
13102,36003,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚R’–Ϊ,1223,781,131,311,1450,702,381,367
13102,36004,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚S’–Ϊ,805,478,47,280,776,413,135,228
13102,36005,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚T’–Ϊ,1467,970,188,309,1693,801,547,345
13102,36006,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚U’–Ϊ,2688,1773,289,626,2936,1320,963,653
13102,370,2,,,,“‹“s,’†‰›‹ζ,–LC’¬,,683,525,97,61,598,304,240,54
13102,380,2,,,,“‹“s,’†‰›‹ζ,°C,,3767,2434,516,817,4134,1947,1374,813
13102,38001,3,,,,“‹“s,’†‰›‹ζ,°C,‚P’–Ϊ,1539,992,272,275,1828,841,699,288
13102,38002,3,,,,“‹“s,’†‰›‹ζ,°C,‚Q’–Ϊ,942,644,106,192,997,502,292,203
13102,38003,3,,,,“‹“s,’†‰›‹ζ,°C,‚R’–Ϊ,602,368,108,126,592,261,221,110
13102,38004,3,,,,“‹“s,’†‰›‹ζ,°C,‚S’–Ϊ,52,29,12,11,55,24,24,7
13102,38005,3,,,,“‹“s,’†‰›‹ζ,°C,‚T’–Ϊ,632,401,18,213,662,319,138,205
13102,390,2,,,,“‹“s,’†‰›‹ζ,…–Κ’²Έ‹ζ,,5,5,-,-,-,-,-,-
13103,,1,,,,“‹“s,`‹ζ,,,99354,49873,11778,37703,113595,42153,30689,40753
13103,10,2,,,,“‹“s,`‹ζ,Ε,,5665,2729,666,2270,6481,2444,1569,2468
13103,1001,3,,,,“‹“s,`‹ζ,Ε,‚P’–Ϊ,684,295,49,340,697,246,100,351
13103,1002,3,,,,“‹“s,`‹ζ,Ε,‚Q’–Ϊ,1296,656,95,545,1410,578,269,563
13103,1003,3,,,,“‹“s,`‹ζ,Ε,‚R’–Ϊ,1474,732,142,600,1630,602,386,642
13103,1004,3,,,,“‹“s,`‹ζ,Ε,‚S’–Ϊ,934,495,83,356,1067,417,231,419
13103,1005,3,,,,“‹“s,`‹ζ,Ε,‚T’–Ϊ,1277,551,297,429,1677,601,583,493
13103,20,2,,,,“‹“s,`‹ζ,Cέ,,3033,1526,178,1329,2438,954,478,1006
13103,2001,3,,,,“‹“s,`‹ζ,Cέ,‚P’–Ϊ,960,414,64,482,846,287,169,390
13103,2002,3,,,,“‹“s,`‹ζ,Cέ,‚Q’–Ϊ,294,167,19,108,296,131,67,98
13103,2003,3,,,,“‹“s,`‹ζ,Cέ,‚R’–Ϊ,1779,945,95,739,1296,536,242,518
13103,30,2,,,,“‹“s,`‹ζ,“V‹΄,,794,362,80,352,851,305,224,322
13103,3001,3,,,,“‹“s,`‹ζ,“V‹΄,‚P’–Ϊ,589,288,74,227,685,250,209,226
13103,3002,3,,,,“‹“s,`‹ζ,“V‹΄,‚Q’–Ϊ,205,74,6,125,166,55,15,96
13103,40,2,,,,“‹“s,`‹ζ,V‹΄,,1307,534,146,627,1189,391,340,458
13103,4001,3,,,,“‹“s,`‹ζ,V‹΄,‚P’–Ϊ,8,3,-,5,7,3,2,2
13103,4002,3,,,,“‹“s,`‹ζ,V‹΄,‚Q’–Ϊ,53,18,8,27,73,35,16,22
13103,4003,3,,,,“‹“s,`‹ζ,V‹΄,‚R’–Ϊ,119,32,11,76,103,34,20,49
13103,4004,3,,,,“‹“s,`‹ζ,V‹΄,‚S’–Ϊ,239,81,28,130,210,68,42,100
13103,4005,3,,,,“‹“s,`‹ζ,V‹΄,‚T’–Ϊ,346,144,27,175,302,101,51,150
13103,4006,3,,,,“‹“s,`‹ζ,V‹΄,‚U’–Ϊ,542,256,72,214,494,150,209,135
13103,50,2,,,,“‹“s,`‹ζ,ΌV‹΄,,701,308,81,312,683,320,133,230
13103,5001,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚P’–Ϊ,168,67,26,75,133,55,35,43
13103,5002,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚Q’–Ϊ,194,90,17,87,181,61,39,81
13103,5003,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚R’–Ϊ,339,151,38,150,369,204,59,106
13103,60,2,,,,“‹“s,`‹ζ,O“c,,7357,3744,1060,2553,8983,3504,2463,3016
13103,6001,3,,,,“‹“s,`‹ζ,O“c,‚P’–Ϊ,1694,853,222,619,2028,788,526,714
13103,6002,3,,,,“‹“s,`‹ζ,O“c,‚Q’–Ϊ,1581,831,194,556,1965,715,563,687
13103,6003,3,,,,“‹“s,`‹ζ,O“c,‚R’–Ϊ,687,302,106,279,705,261,170,274
13103,6004,3,,,,“‹“s,`‹ζ,O“c,‚S’–Ϊ,1344,682,219,443,1663,629,498,536
13103,6005,3,,,,“‹“s,`‹ζ,O“c,‚T’–Ϊ,2051,1076,319,656,2622,1111,706,805
13103,70,2,,,,“‹“s,`‹ζ,•lΌ’¬,,857,418,64,375,773,310,143,320
13103,7001,3,,,,“‹“s,`‹ζ,•lΌ’¬,‚P’–Ϊ,691,340,42,309,613,246,114,253
13103,7002,3,,,,“‹“s,`‹ζ,•lΌ’¬,‚Q’–Ϊ,166,78,22,66,160,64,29,67
13103,80,2,,,,“‹“s,`‹ζ,Ε‘ε–ε,,677,316,71,290,748,299,154,295
13103,8001,3,,,,“‹“s,`‹ζ,Ε‘ε–ε,‚P’–Ϊ,290,140,29,121,331,138,66,127
13103,8002,3,,,,“‹“s,`‹ζ,Ε‘ε–ε,‚Q’–Ϊ,387,176,42,169,417,161,88,168
13103,90,2,,,,“‹“s,`‹ζ,Εφ‰€,,545,296,41,208,558,237,112,209
13103,9001,3,,,,“‹“s,`‹ζ,Εφ‰€,‚P’–Ϊ,102,56,6,40,104,46,17,41
13103,9002,3,,,,“‹“s,`‹ζ,Εφ‰€,‚Q’–Ϊ,290,136,25,129,305,122,57,126
13103,9003,3,,,,“‹“s,`‹ζ,Εφ‰€,‚R’–Ϊ,125,89,7,29,124,60,32,32
13103,9004,3,,,,“‹“s,`‹ζ,Εφ‰€,‚S’–Ϊ,28,15,3,10,25,9,6,10
13103,100,2,,,,“‹“s,`‹ζ,Υƒm–ε,,1454,722,195,537,1645,724,376,545
13103,10001,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚P’–Ϊ,191,97,24,70,206,82,55,69
13103,10002,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚Q’–Ϊ,56,10,38,8,39,8,26,5
13103,10003,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚R’–Ϊ,794,411,75,308,818,328,172,318
13103,10004,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚S’–Ϊ,209,108,24,77,360,208,63,89
13103,10005,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚T’–Ϊ,204,96,34,74,222,98,60,64
13103,110,2,,,,“‹“s,`‹ζ,¤“†,,250,132,11,107,185,60,50,75
13103,11001,3,,,,“‹“s,`‹ζ,¤“†,‚P’–Ϊ,21,12,2,7,15,6,6,3
13103,11002,3,,,,“‹“s,`‹ζ,¤“†,‚Q’–Ϊ,229,120,9,100,170,54,44,72
13103,120,2,,,,“‹“s,`‹ζ,–ƒ•z’K’¬,,261,140,21,100,278,107,66,105
13103,130,2,,,,“‹“s,`‹ζ,–ƒ•z‰iβ’¬,,80,41,6,33,97,28,32,37
13103,140,2,,,,“‹“s,`‹ζ,“μ–ƒ•z,,6039,2791,783,2465,7664,2556,2170,2938
13103,14001,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚P’–Ϊ,1473,724,147,602,1786,636,407,743
13103,14002,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚Q’–Ϊ,1513,729,158,626,1785,697,410,678
13103,14003,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚R’–Ϊ,1131,503,173,455,1403,509,376,518
13103,14004,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚S’–Ϊ,1159,504,204,451,1646,452,610,584
13103,14005,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚T’–Ϊ,763,331,101,331,1044,262,367,415
13103,150,2,,,,“‹“s,`‹ζ,³–ƒ•z,,1931,983,203,745,2124,664,610,850
13103,15001,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚P’–Ϊ,435,226,53,156,548,184,163,201
13103,15002,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚Q’–Ϊ,769,380,97,292,924,281,293,350
13103,15003,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚R’–Ϊ,727,377,53,297,652,199,154,299
13103,160,2,,,,“‹“s,`‹ζ,Ό–ƒ•z,,4033,1842,438,1753,4711,1548,1220,1943
13103,16001,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚P’–Ϊ,682,281,58,343,710,227,166,317
13103,16002,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚Q’–Ϊ,1001,482,124,395,1187,410,310,467
13103,16003,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚R’–Ϊ,1207,559,130,518,1444,482,363,599
13103,16004,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚S’–Ϊ,1143,520,126,497,1370,429,381,560
13103,170,2,,,,“‹“s,`‹ζ,Z–{–Ψ,,4983,2169,421,2393,5247,1700,1244,2303
13103,17001,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚P’–Ϊ,899,439,80,380,1041,327,275,439
13103,17002,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚Q’–Ϊ,272,116,3,153,265,121,29,115
13103,17003,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚R’–Ϊ,1141,437,65,639,1083,341,198,544
13103,17004,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚S’–Ϊ,435,212,48,175,412,126,138,148
13103,17005,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚T’–Ϊ,684,314,81,289,888,288,240,360
13103,17006,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚U’–Ϊ,667,315,59,293,610,189,177,244
13103,17007,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚V’–Ϊ,885,336,85,464,948,308,187,453
13103,180,2,,,,“‹“s,`‹ζ,–ƒ•z‘δ,,910,439,58,413,982,324,215,443
13103,18001,3,,,,“‹“s,`‹ζ,–ƒ•z‘δ,‚P’–Ϊ,304,164,24,116,330,124,67,139
13103,18002,3,,,,“‹“s,`‹ζ,–ƒ•z‘δ,‚Q’–Ϊ,181,72,10,99,188,56,34,98
13103,18003,3,,,,“‹“s,`‹ζ,–ƒ•z‘δ,‚R’–Ϊ,425,203,24,198,464,144,114,206
13103,190,2,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,,2472,1148,184,1140,2990,1231,495,1264
13103,19001,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚P’–Ϊ,507,233,41,233,567,256,105,206
13103,19002,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚Q’–Ϊ,1123,504,87,532,1328,522,216,590
13103,19003,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚R’–Ϊ,692,329,32,331,862,371,101,390
13103,19004,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚S’–Ϊ,150,82,24,44,233,82,73,78
13103,200,2,,,,“‹“s,`‹ζ,“–ƒ•z,,2087,956,174,957,2320,879,437,1004
13103,20001,3,,,,“‹“s,`‹ζ,“–ƒ•z,‚P’–Ϊ,814,413,59,342,939,372,182,385
13103,20002,3,,,,“‹“s,`‹ζ,“–ƒ•z,‚Q’–Ϊ,968,414,89,465,992,356,208,428
13103,20003,3,,,,“‹“s,`‹ζ,“–ƒ•z,‚R’–Ϊ,305,129,26,150,389,151,47,191
13103,210,2,,,,“‹“s,`‹ζ,³Τβ,,259,170,21,68,287,127,79,81
13103,21001,3,,,,“‹“s,`‹ζ,³Τβ,‚P’–Ϊ,138,66,9,63,164,56,37,71
13103,21002,3,,,,“‹“s,`‹ζ,³Τβ,‚Q’–Ϊ,121,104,12,5,123,71,42,10
13103,220,2,,,,“‹“s,`‹ζ,Τβ,,7634,3609,655,3370,8290,2900,2083,3307
13103,22001,3,,,,“‹“s,`‹ζ,Τβ,‚P’–Ϊ,224,110,26,88,227,76,71,80
13103,22002,3,,,,“‹“s,`‹ζ,Τβ,‚Q’–Ϊ,1399,651,93,655,1420,498,285,637
13103,22003,3,,,,“‹“s,`‹ζ,Τβ,‚R’–Ϊ,138,69,9,60,148,46,20,82
13103,22004,3,,,,“‹“s,`‹ζ,Τβ,‚S’–Ϊ,940,430,73,437,1008,371,251,386
13103,22005,3,,,,“‹“s,`‹ζ,Τβ,‚T’–Ϊ,334,151,34,149,416,135,131,150
13103,22006,3,,,,“‹“s,`‹ζ,Τβ,‚U’–Ϊ,1639,809,120,710,1744,591,430,723
13103,22007,3,,,,“‹“s,`‹ζ,Τβ,‚V’–Ϊ,1040,492,115,433,1155,450,257,448
13103,22008,3,,,,“‹“s,`‹ζ,Τβ,‚W’–Ϊ,1139,591,139,409,1477,500,505,472
13103,22009,3,,,,“‹“s,`‹ζ,Τβ,‚X’–Ϊ,781,306,46,429,695,233,133,329
13103,230,2,,,,“‹“s,`‹ζ,“μΒR,,5565,2685,866,2014,6746,2275,2049,2422
13103,23001,3,,,,“‹“s,`‹ζ,“μΒR,‚P’–Ϊ,1011,512,200,299,1227,388,474,365
13103,23002,3,,,,“‹“s,`‹ζ,“μΒR,‚Q’–Ϊ,814,405,118,291,941,340,248,353
13103,23003,3,,,,“‹“s,`‹ζ,“μΒR,‚R’–Ϊ,474,202,100,172,563,190,156,217
13103,23004,3,,,,“‹“s,`‹ζ,“μΒR,‚S’–Ϊ,1291,612,189,490,1523,493,452,578
13103,23005,3,,,,“‹“s,`‹ζ,“μΒR,‚T’–Ϊ,488,233,64,191,624,219,205,200
13103,23006,3,,,,“‹“s,`‹ζ,“μΒR,‚U’–Ϊ,689,314,96,279,830,292,199,339
13103,23007,3,,,,“‹“s,`‹ζ,“μΒR,‚V’–Ϊ,798,407,99,292,1038,353,315,370
13103,240,2,,,,“‹“s,`‹ζ,–kΒR,,1145,492,274,379,1775,554,693,528
13103,24001,3,,,,“‹“s,`‹ζ,–kΒR,‚P’–Ϊ,519,229,134,156,820,257,340,223
13103,24002,3,,,,“‹“s,`‹ζ,–kΒR,‚Q’–Ϊ,211,97,37,77,275,108,72,95
13103,24003,3,,,,“‹“s,`‹ζ,–kΒR,‚R’–Ϊ,415,166,103,146,680,189,281,210
13103,250,2,,,,“‹“s,`‹ζ,‚—Φ,,8761,4784,1288,2689,10591,4161,3183,3247
13103,25001,3,,,,“‹“s,`‹ζ,‚—Φ,‚P’–Ϊ,2658,1360,434,864,3491,1303,1077,1111
13103,25002,3,,,,“‹“s,`‹ζ,‚—Φ,‚Q’–Ϊ,2508,1314,381,813,3072,1278,825,969
13103,25003,3,,,,“‹“s,`‹ζ,‚—Φ,‚R’–Ϊ,1851,1073,246,532,2184,915,663,606
13103,25004,3,,,,“‹“s,`‹ζ,‚—Φ,‚S’–Ϊ,1744,1037,227,480,1844,665,618,561
13103,260,2,,,,“‹“s,`‹ζ,”’‹ΰ,,6846,3446,887,2513,8543,3234,2309,3000
13103,26001,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚P’–Ϊ,1872,928,222,722,2415,939,573,903
13103,26002,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚Q’–Ϊ,837,439,102,296,1103,376,349,378
13103,26003,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚R’–Ϊ,1569,760,182,627,1887,720,428,739
13103,26004,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚S’–Ϊ,507,252,79,176,678,241,191,246
13103,26005,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚T’–Ϊ,698,346,86,266,785,346,192,247
13103,26006,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚U’–Ϊ,1363,721,216,426,1675,612,576,487
13103,270,2,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,,4256,2295,714,1247,5611,2123,1798,1690
13103,27001,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚P’–Ϊ,377,223,70,84,543,209,187,147
13103,27002,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚Q’–Ϊ,1051,574,161,316,1312,552,396,364
13103,27003,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚R’–Ϊ,1342,724,226,392,1759,603,641,515
13103,27004,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚S’–Ϊ,787,414,144,229,1070,417,290,363
13103,27005,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚T’–Ϊ,699,360,113,226,927,342,284,301
13103,280,2,,,,“‹“s,`‹ζ,Ε‰Y,,9263,5093,921,3249,9548,3828,2522,3198
13103,28001,3,,,,“‹“s,`‹ζ,Ε‰Y,‚P’–Ϊ,648,337,38,273,523,229,65,229
13103,28002,3,,,,“‹“s,`‹ζ,Ε‰Y,‚Q’–Ϊ,1450,787,151,512,1607,733,383,491
13103,28003,3,,,,“‹“s,`‹ζ,Ε‰Y,‚R’–Ϊ,874,461,81,332,921,351,222,348
13103,28004,3,,,,“‹“s,`‹ζ,Ε‰Y,‚S’–Ϊ,6291,3508,651,2132,6497,2515,1852,2130
13103,290,2,,,,“‹“s,`‹ζ,`“μ,,8041,4592,1051,2398,8875,3455,2869,2551
13103,29001,3,,,,“‹“s,`‹ζ,`“μ,‚P’–Ϊ,97,53,5,39,109,45,24,40
13103,29002,3,,,,“‹“s,`‹ζ,`“μ,‚Q’–Ϊ,1077,613,106,358,1206,483,335,388
13103,29003,3,,,,“‹“s,`‹ζ,`“μ,‚R’–Ϊ,2657,1522,324,811,2956,1136,905,915
13103,29004,3,,,,“‹“s,`‹ζ,`“μ,‚S’–Ϊ,3926,2196,606,1124,4434,1710,1570,1154
13103,29005,3,,,,“‹“s,`‹ζ,`“μ,‚T’–Ϊ,284,208,10,66,170,81,35,54
13103,300,2,,,,“‹“s,`‹ζ,‘δκ,,2148,1111,220,817,2382,911,573,898
13103,30001,3,‡Z’nζ‚ ‚θ,,310,“‹“s,`‹ζ,‘δκ,‚P’–Ϊ,1752,881,183,688,1981,756,449,776
13103,30002,3,,,,“‹“s,`‹ζ,‘δκ,‚Q’–Ϊ,396,230,37,129,401,155,124,122
13103,310,2,”ι“½’nζ,30001,,“‹“s,`‹ζ,],,X,X,X,X,X,X,X,X
13104,,1,,,,“‹“s,Vh‹ζ,,,148408,76752,22465,49191,149354,62886,45071,41397
13104,10,2,,,,“‹“s,Vh‹ζ,l’J,,1933,1103,244,586,1989,950,516,523
13104,1001,3,,,,“‹“s,Vh‹ζ,l’J,‚P’–Ϊ,169,107,28,34,224,121,68,35
13104,1002,3,,,,“‹“s,Vh‹ζ,l’J,‚Q’–Ϊ,147,96,19,32,167,91,43,33
13104,1003,3,,,,“‹“s,Vh‹ζ,l’J,‚R’–Ϊ,165,81,29,55,199,93,52,54
13104,1004,3,,,,“‹“s,Vh‹ζ,l’J,‚S’–Ϊ,1452,819,168,465,1399,645,353,401
13104,20,2,,,,“‹“s,Vh‹ζ,–{‰–’¬,,176,95,40,41,203,90,73,40
13104,30,2,,,,“‹“s,Vh‹ζ,O‰h’¬,,686,407,88,191,783,359,268,156
13104,40,2,,,,“‹“s,Vh‹ζ,l’Jβ’¬,,926,503,140,283,983,453,268,262
13104,50,2,,,,“‹“s,Vh‹ζ,α—t,,1658,967,309,382,1800,785,668,347
13104,5001,3,,,,“‹“s,Vh‹ζ,α—t,‚P’–Ϊ,965,559,176,230,1044,468,375,201
13104,5002,3,,,,“‹“s,Vh‹ζ,α—t,‚Q’–Ϊ,283,167,63,53,301,139,117,45
13104,5003,3,,,,“‹“s,Vh‹ζ,α—t,‚R’–Ϊ,410,241,70,99,455,178,176,101
13104,60,2,,,,“‹“s,Vh‹ζ,{‰κ’¬,,628,376,117,135,609,279,225,105
13104,70,2,,,,“‹“s,Vh‹ζ,¶–ε’¬,,601,344,83,174,740,351,200,189
13104,80,2,,,,“‹“s,Vh‹ζ,M”Z’¬,,342,221,59,62,410,174,166,70
13104,90,2,,,,“‹“s,Vh‹ζ,“μ³’¬,,865,517,122,226,1033,449,342,242
13104,100,2,,,,“‹“s,Vh‹ζ,r–Ψ’¬,,958,510,107,341,970,435,263,272
