s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13102,130,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,,66,34,9,5,18,57,38,5,5,9
13102,13001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚P’–Ϊ,41,22,5,3,11,37,27,2,4,4
13102,13002,3,‡Z’nζ‚ ‚θ,,13003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚Q’–Ϊ,12,8,-,-,4,10,6,1,1,2
13102,13003,3,”ι“½’nζ,13002,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X
13102,13004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚S’–Ϊ,13,4,4,2,3,10,5,2,-,3
13102,140,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,,269,194,19,3,53,215,158,11,6,40
13102,14001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚P’–Ϊ,62,45,7,2,8,43,31,5,3,4
13102,14002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚Q’–Ϊ,53,42,3,-,8,51,46,-,2,3
13102,14003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚R’–Ϊ,45,30,1,1,13,31,17,1,1,12
13102,14004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚S’–Ϊ,109,77,8,-,24,90,64,5,-,21
13102,150,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,,186,136,14,1,35,145,103,8,8,26
13102,160,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,,208,151,21,5,31,167,121,11,15,20
13102,170,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,,434,349,24,2,59,332,269,17,9,37
13102,180,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,,580,449,34,3,94,552,422,27,6,97
13102,18001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚P’–Ϊ,195,133,16,1,45,174,112,12,3,47
13102,18002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚Q’–Ϊ,385,316,18,2,49,378,310,15,3,50
13102,190,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,,264,209,16,-,39,254,195,15,4,40
13102,200,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,,1254,947,155,14,138,1220,896,98,77,149
13102,20001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚P’–Ϊ,404,301,55,6,42,336,252,26,18,40
13102,20002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚Q’–Ϊ,627,475,86,6,60,655,476,61,50,68
13102,20003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚R’–Ϊ,223,171,14,2,36,229,168,11,9,41
13102,210,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,,282,204,16,2,60,245,181,12,5,47
13102,220,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,,1317,1041,107,11,158,1296,1016,74,45,161
13102,22001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚P’–Ϊ,959,762,80,9,108,938,728,51,37,122
13102,22002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚Q’–Ϊ,358,279,27,2,50,358,288,23,8,39
13102,230,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,,853,650,73,4,126,760,593,46,16,105
13102,240,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,,360,280,15,-,65,338,269,8,2,59
13102,24001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚P’–Ϊ,216,167,11,-,38,187,147,4,1,35
13102,24002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚Q’–Ϊ,144,113,4,-,27,151,122,4,1,24
13102,250,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,,208,151,16,-,41,142,111,5,1,25
13102,260,2,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,,1268,980,89,6,193,1116,875,55,25,161
13102,26001,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚P’–Ϊ,229,167,15,1,46,233,172,13,6,42
13102,26002,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚Q’–Ϊ,580,457,43,3,77,502,392,26,12,72
13102,26003,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚R’–Ϊ,459,356,31,2,70,381,311,16,7,47
13102,270,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,,186,148,16,1,21,144,105,10,8,21
13102,280,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,,2448,1876,213,19,340,2285,1776,144,69,296
13102,28001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚P’–Ϊ,418,316,35,2,65,419,324,22,13,60
13102,28002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚Q’–Ϊ,1099,845,97,9,148,974,759,70,26,119
13102,28003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚R’–Ϊ,931,715,81,8,127,892,693,52,30,117
13102,290,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄’†F,,581,470,49,-,62,553,448,31,9,65
13102,310,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,,64,44,10,1,9,62,39,6,6,11
13102,31001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚P’–Ϊ,21,15,3,-,3,16,11,2,2,1
13102,31002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚Q’–Ϊ,14,6,5,1,2,15,8,1,3,3
13102,31003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚R’–Ϊ,29,23,2,-,4,31,20,3,1,7
13102,320,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,,309,248,21,3,37,267,206,17,8,36
13102,32001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚P’–Ϊ,17,13,-,-,4,21,14,3,-,4
13102,32002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚Q’–Ϊ,109,79,12,1,17,72,48,4,6,14
13102,32003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚R’–Ϊ,183,156,9,2,16,174,144,10,2,18
13102,330,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,,205,159,5,-,41,124,79,6,2,37
13102,340,2,,,,“‹“s,’†‰›‹ζ,’Ο,,3397,2724,306,8,359,2876,2323,195,75,283
13102,34001,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚P’–Ϊ,640,511,57,3,69,500,376,49,7,68
13102,34002,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚Q’–Ϊ,2289,1819,220,5,245,2003,1633,125,59,186
13102,34003,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚R’–Ϊ,468,394,29,-,45,373,314,21,9,29
13102,350,2,,,,“‹“s,’†‰›‹ζ,“‡,,3881,3026,326,31,498,3253,2589,211,102,351
13102,35001,3,,,,“‹“s,’†‰›‹ζ,“‡,‚P’–Ϊ,1154,922,103,9,120,972,787,60,34,91
13102,35002,3,,,,“‹“s,’†‰›‹ζ,“‡,‚Q’–Ϊ,629,516,46,3,64,577,483,33,12,49
13102,35003,3,,,,“‹“s,’†‰›‹ζ,“‡,‚R’–Ϊ,1209,872,113,14,210,957,693,77,40,147
13102,35004,3,,,,“‹“s,’†‰›‹ζ,“‡,‚S’–Ϊ,889,716,64,5,104,747,626,41,16,64
13102,360,2,,,,“‹“s,’†‰›‹ζ,‚Η‚«,,5827,4683,421,14,709,4631,3807,255,90,479
13102,36001,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚P’–Ϊ,1153,901,109,3,140,891,732,48,17,94
13102,36002,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚Q’–Ϊ,756,591,57,3,105,582,473,35,14,60
13102,36003,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚R’–Ϊ,765,622,62,4,77,689,569,48,17,55
13102,36004,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚S’–Ϊ,474,367,24,1,82,403,317,13,3,70
13102,36005,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚T’–Ϊ,939,775,69,1,94,771,653,40,12,66
13102,36006,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚U’–Ϊ,1740,1427,100,2,211,1295,1063,71,27,134
13102,370,2,,,,“‹“s,’†‰›‹ζ,–LC’¬,,518,430,17,2,69,297,242,14,6,35
13102,380,2,,,,“‹“s,’†‰›‹ζ,°C,,2382,1979,165,8,230,1898,1554,107,42,195
13102,38001,3,,,,“‹“s,’†‰›‹ζ,°C,‚P’–Ϊ,962,810,80,6,66,816,677,53,27,59
13102,38002,3,,,,“‹“s,’†‰›‹ζ,°C,‚Q’–Ϊ,640,539,41,2,58,493,412,22,8,51
13102,38003,3,,,,“‹“s,’†‰›‹ζ,°C,‚R’–Ϊ,354,283,26,-,45,252,189,21,4,38
13102,38004,3,,,,“‹“s,’†‰›‹ζ,°C,‚S’–Ϊ,27,16,6,-,5,23,23,-,-,-
13102,38005,3,,,,“‹“s,’†‰›‹ζ,°C,‚T’–Ϊ,399,331,12,-,56,314,253,11,3,47
13102,390,2,,,,“‹“s,’†‰›‹ζ,…–Κ’²Έ‹ζ,,5,5,-,-,-,-,-,-,-,-
13103,,1,,,,“‹“s,`‹ζ,,,48611,33675,4280,232,10424,40897,28955,2936,1207,7799
13103,10,2,,,,“‹“s,`‹ζ,Ε,,2657,1839,247,15,556,2358,1670,147,90,451
13103,1001,3,,,,“‹“s,`‹ζ,Ε,‚P’–Ϊ,290,189,21,2,78,237,155,13,13,56
13103,1002,3,,,,“‹“s,`‹ζ,Ε,‚Q’–Ϊ,641,466,50,3,122,565,414,23,22,106
13103,1003,3,,,,“‹“s,`‹ζ,Ε,‚R’–Ϊ,720,491,71,3,155,583,398,44,23,118
13103,1004,3,,,,“‹“s,`‹ζ,Ε,‚S’–Ϊ,487,362,34,2,89,408,295,22,11,80
13103,1005,3,,,,“‹“s,`‹ζ,Ε,‚T’–Ϊ,519,331,71,5,112,565,408,45,21,91
13103,20,2,,,,“‹“s,`‹ζ,Cέ,,1477,889,67,3,518,931,614,63,21,233
13103,2001,3,,,,“‹“s,`‹ζ,Cέ,‚P’–Ϊ,408,258,21,-,129,282,176,22,7,77
13103,2002,3,,,,“‹“s,`‹ζ,Cέ,‚Q’–Ϊ,165,132,6,2,25,125,94,11,3,17
13103,2003,3,,,,“‹“s,`‹ζ,Cέ,‚R’–Ϊ,904,499,40,1,364,524,344,30,11,139
13103,30,2,,,,“‹“s,`‹ζ,“V‹΄,,358,240,28,1,89,299,207,19,13,60
13103,3001,3,,,,“‹“s,`‹ζ,“V‹΄,‚P’–Ϊ,284,209,23,-,52,244,187,16,10,31
13103,3002,3,,,,“‹“s,`‹ζ,“V‹΄,‚Q’–Ϊ,74,31,5,1,37,55,20,3,3,29
13103,40,2,,,,“‹“s,`‹ζ,V‹΄,,529,270,57,10,192,375,212,33,28,102
13103,4001,3,,,,“‹“s,`‹ζ,V‹΄,‚P’–Ϊ,3,1,-,-,2,3,-,1,-,2
13103,4002,3,,,,“‹“s,`‹ζ,V‹΄,‚Q’–Ϊ,17,4,5,2,6,35,26,3,1,5
13103,4003,3,,,,“‹“s,`‹ζ,V‹΄,‚R’–Ϊ,31,14,7,2,8,34,17,1,7,9
13103,4004,3,,,,“‹“s,`‹ζ,V‹΄,‚S’–Ϊ,81,48,9,2,22,65,36,8,5,16
13103,4005,3,,,,“‹“s,`‹ζ,V‹΄,‚T’–Ϊ,143,69,19,3,52,96,46,8,10,32
13103,4006,3,,,,“‹“s,`‹ζ,V‹΄,‚U’–Ϊ,254,134,17,1,102,142,87,12,5,38
13103,50,2,,,,“‹“s,`‹ζ,ΌV‹΄,,303,188,27,3,85,313,203,17,8,85
13103,5001,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚P’–Ϊ,67,45,10,2,10,55,41,5,4,5
13103,5002,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚Q’–Ϊ,86,52,6,-,28,60,42,5,1,12
13103,5003,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚R’–Ϊ,150,91,11,1,47,198,120,7,3,68
13103,60,2,,,,“‹“s,`‹ζ,O“c,,3663,2622,308,14,719,3402,2492,238,85,587
13103,6001,3,,,,“‹“s,`‹ζ,O“c,‚P’–Ϊ,831,570,54,1,206,775,529,48,16,182
13103,6002,3,,,,“‹“s,`‹ζ,O“c,‚Q’–Ϊ,814,580,64,3,167,697,504,58,21,114
13103,6003,3,,,,“‹“s,`‹ζ,O“c,‚R’–Ϊ,292,207,17,2,66,241,174,15,6,46
13103,6004,3,,,,“‹“s,`‹ζ,O“c,‚S’–Ϊ,667,496,65,3,103,609,472,45,12,80
13103,6005,3,,,,“‹“s,`‹ζ,O“c,‚T’–Ϊ,1059,769,108,5,177,1080,813,72,30,165
13103,70,2,,,,“‹“s,`‹ζ,•lΌ’¬,,404,275,31,3,95,301,216,12,8,65
13103,7001,3,,,,“‹“s,`‹ζ,•lΌ’¬,‚P’–Ϊ,327,216,27,3,81,239,172,11,7,49
13103,7002,3,,,,“‹“s,`‹ζ,•lΌ’¬,‚Q’–Ϊ,77,59,4,-,14,62,44,1,1,16
13103,80,2,,,,“‹“s,`‹ζ,Ε‘ε–ε,,307,183,40,2,82,296,186,17,24,69
13103,8001,3,,,,“‹“s,`‹ζ,Ε‘ε–ε,‚P’–Ϊ,136,84,16,-,36,137,86,8,7,36
13103,8002,3,,,,“‹“s,`‹ζ,Ε‘ε–ε,‚Q’–Ϊ,171,99,24,2,46,159,100,9,17,33
13103,90,2,,,,“‹“s,`‹ζ,Εφ‰€,,294,177,28,1,88,233,155,18,7,53
13103,9001,3,,,,“‹“s,`‹ζ,Εφ‰€,‚P’–Ϊ,56,33,8,-,15,45,33,3,3,6
13103,9002,3,,,,“‹“s,`‹ζ,Εφ‰€,‚Q’–Ϊ,134,84,9,1,40,121,78,10,3,30
13103,9003,3,,,,“‹“s,`‹ζ,Εφ‰€,‚R’–Ϊ,89,49,9,-,31,58,38,4,-,16
13103,9004,3,,,,“‹“s,`‹ζ,Εφ‰€,‚S’–Ϊ,15,11,2,-,2,9,6,1,1,1
13103,100,2,,,,“‹“s,`‹ζ,Υƒm–ε,,705,468,88,7,142,713,499,44,34,136
13103,10001,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚P’–Ϊ,96,61,19,-,16,80,47,5,9,19
13103,10002,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚Q’–Ϊ,10,5,3,1,1,8,5,1,-,2
13103,10003,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚R’–Ϊ,399,264,41,2,92,321,234,18,14,55
13103,10004,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚S’–Ϊ,107,75,12,-,20,207,142,9,3,53
13103,10005,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚T’–Ϊ,93,63,13,4,13,97,71,11,8,7
13103,110,2,,,,“‹“s,`‹ζ,¤“†,,131,73,8,-,50,60,36,3,1,20
13103,11001,3,,,,“‹“s,`‹ζ,¤“†,‚P’–Ϊ,12,8,1,-,3,6,4,1,1,-
13103,11002,3,,,,“‹“s,`‹ζ,¤“†,‚Q’–Ϊ,119,65,7,-,47,54,32,2,-,20
13103,120,2,,,,“‹“s,`‹ζ,–ƒ•z’K’¬,,140,102,13,-,25,107,74,7,5,21
13103,130,2,,,,“‹“s,`‹ζ,–ƒ•z‰iβ’¬,,41,35,1,-,5,28,19,3,1,5
13103,140,2,,,,“‹“s,`‹ζ,“μ–ƒ•z,,2717,1842,266,8,601,2445,1694,171,69,511
13103,14001,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚P’–Ϊ,709,484,59,3,163,590,403,51,15,121
13103,14002,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚Q’–Ϊ,709,479,61,-,169,671,449,36,13,173
13103,14003,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚R’–Ϊ,486,324,63,3,96,490,346,29,22,93
13103,14004,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚S’–Ϊ,488,325,58,2,103,436,303,36,16,81
13103,14005,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚T’–Ϊ,325,230,25,-,70,258,193,19,3,43
13103,150,2,,,,“‹“s,`‹ζ,³–ƒ•z,,962,600,95,2,265,642,429,59,22,132
13103,15001,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚P’–Ϊ,219,156,18,-,45,173,127,19,3,24
13103,15002,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚Q’–Ϊ,370,252,45,1,72,276,187,25,10,54
13103,15003,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚R’–Ϊ,373,192,32,1,148,193,115,15,9,54
13103,160,2,,,,“‹“s,`‹ζ,Ό–ƒ•z,,1801,1165,205,17,414,1499,988,132,75,304
13103,16001,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚P’–Ϊ,276,163,27,1,85,213,135,17,15,46
13103,16002,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚Q’–Ϊ,463,295,60,9,99,394,251,49,18,76
13103,16003,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚R’–Ϊ,549,376,51,4,118,469,314,30,22,103
13103,16004,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚S’–Ϊ,513,331,67,3,112,423,288,36,20,79
13103,170,2,,,,“‹“s,`‹ζ,Z–{–Ψ,,2129,1323,196,6,604,1653,1040,134,53,426
13103,17001,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚P’–Ϊ,432,282,34,-,116,317,208,29,5,75
13103,17002,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚Q’–Ϊ,115,69,9,1,36,121,61,4,3,53
13103,17003,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚R’–Ϊ,430,221,41,-,168,334,190,22,13,109
13103,17004,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚S’–Ϊ,210,133,23,3,51,124,81,14,9,20
13103,17005,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚T’–Ϊ,304,200,38,-,66,277,189,19,10,59
13103,17006,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚U’–Ϊ,310,216,23,-,71,185,116,15,6,48
13103,17007,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚V’–Ϊ,328,202,28,2,96,295,195,31,7,62
13103,180,2,,,,“‹“s,`‹ζ,–ƒ•z‘δ,,435,249,36,4,146,321,177,29,12,103
13103,18001,3,,,,“‹“s,`‹ζ,–ƒ•z‘δ,‚P’–Ϊ,163,87,18,2,56,123,69,12,8,34
13103,18002,3,,,,“‹“s,`‹ζ,–ƒ•z‘δ,‚Q’–Ϊ,72,39,6,-,27,56,28,5,1,22
13103,18003,3,,,,“‹“s,`‹ζ,–ƒ•z‘δ,‚R’–Ϊ,200,123,12,2,63,142,80,12,3,47
13103,190,2,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,,1108,696,109,7,296,1202,727,91,29,355
13103,19001,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚P’–Ϊ,226,146,25,3,52,254,138,21,9,86
13103,19002,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚Q’–Ϊ,486,286,44,3,153,508,296,43,13,156
13103,19003,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚R’–Ϊ,315,200,33,1,81,360,239,21,6,94
13103,19004,3,,,,“‹“s,`‹ζ,–ƒ•z\”Τ,‚S’–Ϊ,81,64,7,-,10,80,54,6,1,19
13103,200,2,,,,“‹“s,`‹ζ,“–ƒ•z,,929,584,96,7,242,857,586,56,23,192
13103,20001,3,,,,“‹“s,`‹ζ,“–ƒ•z,‚P’–Ϊ,400,261,41,4,94,362,249,26,11,76
13103,20002,3,,,,“‹“s,`‹ζ,“–ƒ•z,‚Q’–Ϊ,400,254,41,2,103,347,239,22,10,76
13103,20003,3,,,,“‹“s,`‹ζ,“–ƒ•z,‚R’–Ϊ,129,69,14,1,45,148,98,8,2,40
13103,210,2,,,,“‹“s,`‹ζ,³Τβ,,167,131,6,-,30,124,89,3,-,32
13103,21001,3,,,,“‹“s,`‹ζ,³Τβ,‚P’–Ϊ,63,38,6,-,19,53,36,3,-,14
13103,21002,3,,,,“‹“s,`‹ζ,³Τβ,‚Q’–Ϊ,104,93,-,-,11,71,53,-,-,18
13103,220,2,,,,“‹“s,`‹ζ,Τβ,,3518,2265,341,24,888,2807,1818,278,92,619
13103,22001,3,,,,“‹“s,`‹ζ,Τβ,‚P’–Ϊ,108,82,4,1,21,72,55,2,3,12
13103,22002,3,,,,“‹“s,`‹ζ,Τβ,‚Q’–Ϊ,638,405,55,4,174,481,294,40,18,129
13103,22003,3,,,,“‹“s,`‹ζ,Τβ,‚R’–Ϊ,66,27,8,4,27,46,20,4,6,16
13103,22004,3,,,,“‹“s,`‹ζ,Τβ,‚S’–Ϊ,422,284,28,2,108,365,239,36,11,79
13103,22005,3,,,,“‹“s,`‹ζ,Τβ,‚T’–Ϊ,150,96,15,2,37,124,81,15,3,25
13103,22006,3,,,,“‹“s,`‹ζ,Τβ,‚U’–Ϊ,792,504,78,6,204,569,383,44,16,126
13103,22007,3,,,,“‹“s,`‹ζ,Τβ,‚V’–Ϊ,476,306,58,2,110,441,279,53,15,94
13103,22008,3,,,,“‹“s,`‹ζ,Τβ,‚W’–Ϊ,571,395,71,2,103,485,323,60,18,84
13103,22009,3,,,,“‹“s,`‹ζ,Τβ,‚X’–Ϊ,295,166,24,1,104,224,144,24,2,54
13103,230,2,,,,“‹“s,`‹ζ,“μΒR,,2611,1766,323,17,505,2204,1488,231,96,389
13103,23001,3,,,,“‹“s,`‹ζ,“μΒR,‚P’–Ϊ,491,352,48,3,88,371,283,27,13,48
13103,23002,3,,,,“‹“s,`‹ζ,“μΒR,‚Q’–Ϊ,397,256,62,3,76,335,225,32,16,62
13103,23003,3,,,,“‹“s,`‹ζ,“μΒR,‚R’–Ϊ,192,116,30,2,44,184,117,22,13,32
13103,23004,3,,,,“‹“s,`‹ζ,“μΒR,‚S’–Ϊ,602,413,65,3,121,472,310,46,13,103
13103,23005,3,,,,“‹“s,`‹ζ,“μΒR,‚T’–Ϊ,228,142,41,2,43,214,139,29,10,36
13103,23006,3,,,,“‹“s,`‹ζ,“μΒR,‚U’–Ϊ,307,191,41,1,74,283,175,39,17,52
13103,23007,3,,,,“‹“s,`‹ζ,“μΒR,‚V’–Ϊ,394,296,36,3,59,345,239,36,14,56
13103,240,2,,,,“‹“s,`‹ζ,–kΒR,,460,322,72,2,64,521,393,52,16,60
13103,24001,3,,,,“‹“s,`‹ζ,–kΒR,‚P’–Ϊ,215,153,30,2,30,239,186,25,7,21
13103,24002,3,,,,“‹“s,`‹ζ,–kΒR,‚Q’–Ϊ,94,72,13,-,9,107,82,9,5,11
13103,24003,3,,,,“‹“s,`‹ζ,–kΒR,‚R’–Ϊ,151,97,29,-,25,175,125,18,4,28
13103,250,2,,,,“‹“s,`‹ζ,‚—Φ,,4674,3343,392,20,919,4048,2983,298,102,665
13103,25001,3,,,,“‹“s,`‹ζ,‚—Φ,‚P’–Ϊ,1319,938,124,5,252,1261,919,88,36,218
13103,25002,3,,,,“‹“s,`‹ζ,‚—Φ,‚Q’–Ϊ,1279,910,132,8,229,1240,921,84,32,203
13103,25003,3,,,,“‹“s,`‹ζ,‚—Φ,‚R’–Ϊ,1051,797,73,5,176,892,642,72,26,152
13103,25004,3,,,,“‹“s,`‹ζ,‚—Φ,‚S’–Ϊ,1025,698,63,2,262,655,501,54,8,92
13103,260,2,,,,“‹“s,`‹ζ,”’‹ΰ,,3337,2349,327,17,644,3139,2297,218,78,546
13103,26001,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚P’–Ϊ,897,617,87,6,187,910,649,53,24,184
13103,26002,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚Q’–Ϊ,428,313,35,4,76,366,253,30,6,77
13103,26003,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚R’–Ϊ,735,499,72,5,159,707,516,42,18,131
13103,26004,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚S’–Ϊ,246,179,24,-,43,235,175,14,8,38
13103,26005,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚T’–Ϊ,332,223,38,-,71,329,243,23,10,53
13103,26006,3,,,,“‹“s,`‹ζ,”’‹ΰ,‚U’–Ϊ,699,518,71,2,108,592,461,56,12,63
13103,270,2,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,,2234,1611,251,11,361,2060,1452,167,72,369
13103,27001,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚P’–Ϊ,216,163,21,-,32,202,151,13,6,32
13103,27002,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚Q’–Ϊ,556,421,52,4,79,537,373,43,13,108
13103,27003,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚R’–Ϊ,708,502,87,5,114,579,417,57,19,86
13103,27004,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚S’–Ϊ,404,297,46,-,61,410,287,25,16,82
13103,27005,3,,,,“‹“s,`‹ζ,”’‹ΰ‘δ,‚T’–Ϊ,350,228,45,2,75,332,224,29,18,61
13103,280,2,,,,“‹“s,`‹ζ,Ε‰Y,,4973,3788,280,15,890,3730,2824,194,74,638
13103,28001,3,,,,“‹“s,`‹ζ,Ε‰Y,‚P’–Ϊ,332,238,16,1,77,221,153,10,3,55
13103,28002,3,,,,“‹“s,`‹ζ,Ε‰Y,‚Q’–Ϊ,761,570,41,4,146,713,514,27,15,157
13103,28003,3,,,,“‹“s,`‹ζ,Ε‰Y,‚R’–Ϊ,448,319,34,3,92,342,252,15,7,68
13103,28004,3,,,,“‹“s,`‹ζ,Ε‰Y,‚S’–Ϊ,3432,2661,189,7,575,2454,1905,142,49,358
13103,290,2,,,,“‹“s,`‹ζ,`“μ,,4475,3496,247,13,719,3354,2713,156,44,441
