s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13102,5002,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚Q’–Ϊ,354,15,25,67,26,27,20,174,343,12,24,62,31,43,26,145
13102,5003,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚R’–Ϊ,332,35,31,68,28,40,26,104,382,28,35,87,29,42,41,120
13102,60,2,,,,“‹“s,’†‰›‹ζ,–©,,2263,177,221,488,175,222,157,823,2525,188,222,529,217,295,258,816
13102,6001,3,,,,“‹“s,’†‰›‹ζ,–©,‚P’–Ϊ,495,63,28,113,26,63,62,140,516,54,25,104,35,74,103,121
13102,6002,3,,,,“‹“s,’†‰›‹ζ,–©,‚Q’–Ϊ,464,34,53,104,34,25,30,184,488,32,41,128,34,30,56,167
13102,6003,3,,,,“‹“s,’†‰›‹ζ,–©,‚R’–Ϊ,1304,80,140,271,115,134,65,499,1521,102,156,297,148,191,99,528
13102,70,2,,,,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,1325,68,100,376,125,179,126,351,1806,57,141,502,155,270,233,448
13102,80,2,,,,“‹“s,’†‰›‹ζ,’z’n,,3733,265,277,639,341,335,316,1560,4242,205,326,768,410,458,512,1563
13102,8001,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚P’–Ϊ,408,21,16,82,22,26,8,233,491,11,28,101,36,27,13,275
13102,8002,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚Q’–Ϊ,586,32,38,109,72,30,34,271,569,25,33,118,77,32,74,210
13102,8003,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚R’–Ϊ,338,21,22,61,50,26,18,140,440,13,42,72,81,50,34,148
13102,8004,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚S’–Ϊ,338,20,13,29,19,16,16,225,298,19,6,34,28,27,28,156
13102,8005,3,‡Z’nζ‚ ‚θ,,90,“‹“s,’†‰›‹ζ,’z’n,‚T’–Ϊ,138,4,20,32,18,11,2,51,257,4,33,60,25,9,1,125
13102,8006,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚U’–Ϊ,645,76,22,98,73,80,89,207,729,63,27,112,76,97,148,206
13102,8007,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚V’–Ϊ,1280,91,146,228,87,146,149,433,1458,70,157,271,87,216,214,443
13102,90,2,”ι“½’nζ,8005,,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,100,2,,,,“‹“s,’†‰›‹ζ,”ª’–x,,1637,146,104,363,122,146,110,646,1639,99,91,367,139,194,190,559
13102,10001,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚P’–Ϊ,53,8,4,8,1,4,4,24,39,5,2,8,2,2,11,9
13102,10002,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚Q’–Ϊ,497,52,27,136,24,16,32,210,498,28,34,140,23,33,61,179
13102,10003,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚R’–Ϊ,566,66,34,97,50,53,56,210,564,34,24,86,52,64,93,211
13102,10004,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚S’–Ϊ,521,20,39,122,47,73,18,202,538,32,31,133,62,95,25,160
13102,110,2,,,,“‹“s,’†‰›‹ζ,Vμ,,3554,205,350,679,333,405,173,1409,3486,165,307,690,351,489,282,1202
13102,11001,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚P’–Ϊ,1488,77,111,242,124,125,71,738,1431,58,108,240,119,143,123,640
13102,11002,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚Q’–Ϊ,2066,128,239,437,209,280,102,671,2055,107,199,450,232,346,159,562
13102,120,2,‡Z’nζ‚ ‚θ,,012003;012004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,,42,11,1,5,4,2,8,11,54,9,-,5,7,6,17,10
13102,12001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13102,12002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13102,12003,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,12004,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚S’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,130,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,,133,16,6,8,3,14,15,71,135,10,7,11,6,9,25,67
13102,13001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚P’–Ϊ,71,10,4,4,1,11,8,33,85,7,5,6,6,8,15,38
13102,13002,3,‡Z’nζ‚ ‚θ,,13003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚Q’–Ϊ,32,1,2,4,-,3,1,21,26,-,2,5,-,1,2,16
13102,13003,3,”ι“½’nζ,13002,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,13004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚S’–Ϊ,30,5,-,-,2,-,6,17,24,3,-,-,-,-,8,13
13102,140,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,,521,24,95,78,31,25,11,257,492,18,98,53,31,22,28,242
13102,14001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚P’–Ϊ,118,9,7,25,11,13,3,50,93,6,11,18,10,9,9,30
13102,14002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚Q’–Ϊ,84,-,41,3,1,4,-,35,101,1,46,2,8,4,-,40
13102,14003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚R’–Ϊ,82,3,6,18,6,1,2,46,56,4,5,7,2,2,4,32
13102,14004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚S’–Ϊ,237,12,41,32,13,7,6,126,242,7,36,26,11,7,15,140
13102,150,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,,399,33,21,86,21,30,20,188,388,21,15,84,27,38,27,176
13102,160,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,,457,44,5,100,24,31,33,220,460,39,15,107,27,35,49,188
13102,170,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,,718,39,62,223,51,102,12,229,671,28,42,187,60,147,18,189
13102,180,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,,1024,54,141,199,102,121,16,391,1185,53,144,205,133,167,27,456
13102,18001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚P’–Ϊ,360,18,31,65,30,30,11,175,413,17,30,70,35,34,20,207
13102,18002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚Q’–Ϊ,664,36,110,134,72,91,5,216,772,36,114,135,98,133,7,249
13102,190,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,,485,28,35,114,51,30,19,208,533,25,41,127,63,33,26,218
13102,200,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,,2249,214,203,386,279,286,184,697,2710,169,207,461,324,389,315,845
13102,20001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚P’–Ϊ,708,70,76,133,124,52,44,209,779,47,66,150,143,67,68,238
13102,20002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚Q’–Ϊ,1159,119,51,179,120,200,120,370,1430,105,64,225,151,259,211,415
13102,20003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚R’–Ϊ,382,25,76,74,35,34,20,118,501,17,77,86,30,63,36,192
13102,210,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,,592,23,54,140,30,22,9,314,611,17,69,138,37,28,22,300
13102,220,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,,2220,172,194,608,191,226,160,669,2606,159,175,710,234,320,256,752
13102,22001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚P’–Ϊ,1621,132,130,454,140,171,117,477,1875,115,112,533,174,241,172,528
13102,22002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚Q’–Ϊ,599,40,64,154,51,55,43,192,731,44,63,177,60,79,84,224
13102,230,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,,1728,103,153,313,165,161,114,719,1870,98,146,359,204,232,180,651
13102,240,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,,727,17,61,198,46,13,18,374,730,18,62,234,45,11,22,338
13102,24001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚P’–Ϊ,457,7,32,122,36,10,5,245,447,7,34,133,39,7,9,218
13102,24002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚Q’–Ϊ,270,10,29,76,10,3,13,129,283,11,28,101,6,4,13,120
13102,250,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,,375,23,39,104,33,5,12,159,362,10,36,97,23,3,17,176
13102,260,2,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,,2313,139,222,459,257,267,84,885,2492,113,222,471,338,272,137,939
13102,26001,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚P’–Ϊ,431,33,31,82,38,51,21,175,508,20,38,95,59,53,48,195
13102,26002,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚Q’–Ϊ,1063,69,88,224,112,126,50,394,1158,56,84,223,133,146,64,452
13102,26003,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚R’–Ϊ,819,37,103,153,107,90,13,316,826,37,100,153,146,73,25,292
13102,270,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,,307,20,27,74,51,9,23,103,315,19,16,57,66,13,37,107
13102,280,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,,4596,322,314,1024,514,535,298,1589,5349,255,320,1208,619,718,507,1722
13102,28001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚P’–Ϊ,804,54,55,193,83,53,54,312,964,35,50,239,99,89,85,367
13102,28002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚Q’–Ϊ,2007,129,145,455,212,255,154,657,2303,124,127,529,267,340,236,680
13102,28003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚R’–Ϊ,1785,139,114,376,219,227,90,620,2082,96,143,440,253,289,186,675
13102,290,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄’†F,,1100,78,73,188,121,164,133,343,1292,71,83,198,143,221,202,374
13102,310,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,,120,7,5,15,7,11,15,60,126,6,2,22,15,9,18,54
13102,31001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚P’–Ϊ,29,-,2,5,2,3,6,11,29,3,1,3,4,1,7,10
13102,31002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚Q’–Ϊ,25,4,-,2,1,-,6,12,24,1,1,6,2,-,6,8
13102,31003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚R’–Ϊ,66,3,3,8,4,8,3,37,73,2,-,13,9,8,5,36
13102,320,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,,508,54,40,133,54,19,44,164,557,38,36,134,66,23,85,175
13102,32001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚P’–Ϊ,24,3,2,-,3,1,6,9,33,-,-,3,2,2,14,12
13102,32002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚Q’–Ϊ,186,29,10,49,10,11,13,64,172,9,6,30,9,13,42,63
13102,32003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚R’–Ϊ,298,22,28,84,41,7,25,91,352,29,30,101,55,8,29,100
13102,330,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,,374,12,41,97,17,17,8,182,302,6,20,50,17,16,11,182
13102,340,2,,,,“‹“s,’†‰›‹ζ,’Ο,,6395,448,365,1216,822,1213,613,1718,7255,443,405,1295,943,1491,878,1800
13102,34001,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚P’–Ϊ,1254,103,60,248,158,145,169,371,1404,95,58,243,158,169,270,411
13102,34002,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚Q’–Ϊ,4371,272,245,727,567,1008,368,1184,5001,291,283,809,660,1245,489,1224
13102,34003,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚R’–Ϊ,770,73,60,241,97,60,76,163,850,57,64,243,125,77,119,165
13102,350,2,,,,“‹“s,’†‰›‹ζ,“‡,,7201,658,776,1334,574,953,845,2061,7689,510,783,1380,769,1164,1224,1859
13102,35001,3,,,,“‹“s,’†‰›‹ζ,“‡,‚P’–Ϊ,2191,185,392,401,115,292,194,612,2434,135,445,443,163,341,309,598
13102,35002,3,,,,“‹“s,’†‰›‹ζ,“‡,‚Q’–Ϊ,1242,125,104,231,114,199,105,364,1308,87,95,240,153,261,146,326
13102,35003,3,,,,“‹“s,’†‰›‹ζ,“‡,‚R’–Ϊ,2096,206,182,462,178,204,212,652,2203,167,124,451,265,275,362,559
13102,35004,3,,,,“‹“s,’†‰›‹ζ,“‡,‚S’–Ϊ,1672,142,98,240,167,258,334,433,1744,121,119,246,188,287,407,376
13102,360,2,,,,“‹“s,’†‰›‹ζ,‚Η‚«,,11307,751,800,2344,2145,1059,563,3645,11932,712,769,2467,2397,1316,782,3489
13102,36001,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚P’–Ϊ,2219,147,204,740,211,131,54,732,2360,127,189,772,269,191,79,733
13102,36002,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚Q’–Ϊ,1507,103,70,218,133,289,138,556,1366,94,48,191,131,327,184,391
13102,36003,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚R’–Ϊ,1458,108,115,243,129,300,89,474,1680,116,116,271,165,366,133,513
13102,36004,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚S’–Ϊ,917,60,130,160,70,47,66,384,879,49,139,165,69,52,72,333
13102,36005,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚T’–Ϊ,1825,135,88,457,360,194,119,472,2033,124,89,487,414,256,178,485
13102,36006,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚U’–Ϊ,3381,198,193,526,1242,98,97,1027,3614,202,188,581,1349,124,136,1034
13102,370,2,,,,“‹“s,’†‰›‹ζ,–LC’¬,,816,60,54,146,136,114,159,147,705,63,41,104,108,123,171,95
13102,380,2,,,,“‹“s,’†‰›‹ζ,°C,,4603,268,268,1252,732,552,251,1280,4981,282,308,1360,812,627,358,1234
13102,38001,3,,,,“‹“s,’†‰›‹ζ,°C,‚P’–Ϊ,1885,117,153,397,204,482,100,432,2169,125,191,470,244,555,146,438
13102,38002,3,,,,“‹“s,’†‰›‹ζ,°C,‚Q’–Ϊ,1170,50,41,605,37,46,76,315,1230,56,52,625,34,46,105,312
13102,38003,3,,,,“‹“s,’†‰›‹ζ,°C,‚R’–Ϊ,679,24,48,170,176,15,52,194,662,21,35,154,187,17,80,168
13102,38004,3,,,,“‹“s,’†‰›‹ζ,°C,‚S’–Ϊ,54,5,2,3,1,6,21,16,56,2,2,9,3,9,25,6
13102,38005,3,,,,“‹“s,’†‰›‹ζ,°C,‚T’–Ϊ,815,72,24,77,314,3,2,323,864,78,28,102,344,-,2,310
13102,390,2,,,,“‹“s,’†‰›‹ζ,…–Κ’²Έ‹ζ,,5,1,2,2,-,-,-,-,-,-,-,-,-,-,-,-
13103,,1,,,,“‹“s,`‹ζ,,,114717,6170,6236,15480,11183,10045,8739,56864,128566,5284,6724,17537,13061,12995,14017,58948
13103,10,2,,,,“‹“s,`‹ζ,Ε,,6261,353,276,898,507,463,564,3200,7082,262,297,961,628,644,916,3374
13103,1001,3,,,,“‹“s,`‹ζ,Ε,‚P’–Ϊ,765,31,31,87,71,52,24,469,774,31,33,89,61,57,40,463
13103,1002,3,,,,“‹“s,`‹ζ,Ε,‚Q’–Ϊ,1444,91,93,209,89,128,93,741,1558,65,84,221,113,185,137,753
13103,1003,3,,,,“‹“s,`‹ζ,Ε,‚R’–Ϊ,1637,112,66,240,112,159,94,854,1815,73,81,259,136,191,163,912
13103,1004,3,,,,“‹“s,`‹ζ,Ε,‚S’–Ϊ,1064,61,49,210,158,25,38,523,1195,47,54,219,204,25,56,590
13103,1005,3,,,,“‹“s,`‹ζ,Ε,‚T’–Ϊ,1351,58,37,152,77,99,315,613,1740,46,45,173,114,186,520,656
13103,20,2,,,,“‹“s,`‹ζ,Cέ,,3379,102,187,448,220,253,132,2037,2768,100,166,401,203,258,146,1494
13103,2001,3,,,,“‹“s,`‹ζ,Cέ,‚P’–Ϊ,1072,19,59,134,78,77,19,686,970,28,60,134,73,72,32,571
13103,2002,3,,,,“‹“s,`‹ζ,Cέ,‚Q’–Ϊ,358,25,13,33,44,86,4,153,352,22,13,31,41,90,7,148
13103,2003,3,,,,“‹“s,`‹ζ,Cέ,‚R’–Ϊ,1949,58,115,281,98,90,109,1198,1446,50,93,236,89,96,107,775
13103,30,2,,,,“‹“s,`‹ζ,“V‹΄,,872,20,26,94,46,187,6,493,939,19,30,95,67,250,12,466
13103,3001,3,,,,“‹“s,`‹ζ,“V‹΄,‚P’–Ϊ,651,13,15,75,43,184,1,320,759,15,25,77,66,247,2,327
13103,3002,3,,,,“‹“s,`‹ζ,“V‹΄,‚Q’–Ϊ,221,7,11,19,3,3,5,173,180,4,5,18,1,3,10,139
13103,40,2,,,,“‹“s,`‹ζ,V‹΄,,1353,94,60,146,66,35,100,852,1230,62,79,177,84,39,190,599
13103,4001,3,,,,“‹“s,`‹ζ,V‹΄,‚P’–Ϊ,8,-,-,-,-,-,1,7,7,2,-,-,-,-,1,4
13103,4002,3,,,,“‹“s,`‹ζ,V‹΄,‚Q’–Ϊ,54,10,-,-,-,2,7,35,75,9,19,-,-,3,14,30
13103,4003,3,,,,“‹“s,`‹ζ,V‹΄,‚R’–Ϊ,124,11,-,1,3,4,12,93,107,5,-,-,5,3,26,68
13103,4004,3,,,,“‹“s,`‹ζ,V‹΄,‚S’–Ϊ,248,24,5,20,5,9,23,162,215,15,2,15,6,10,48,119
13103,4005,3,,,,“‹“s,`‹ζ,V‹΄,‚T’–Ϊ,363,22,14,38,16,14,22,237,319,13,12,26,17,15,37,199
13103,4006,3,,,,“‹“s,`‹ζ,V‹΄,‚U’–Ϊ,556,27,41,87,42,6,35,318,507,18,46,136,56,8,64,179
13103,50,2,,,,“‹“s,`‹ζ,ΌV‹΄,,727,53,80,74,30,19,61,410,715,38,80,85,36,27,105,344
13103,5001,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚P’–Ϊ,175,22,12,15,12,4,15,95,141,11,8,8,14,6,38,56
13103,5002,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚Q’–Ϊ,203,13,8,18,4,13,27,120,188,10,8,15,3,18,34,100
13103,5003,3,,,,“‹“s,`‹ζ,ΌV‹΄,‚R’–Ϊ,349,18,60,41,14,2,19,195,386,17,64,62,19,3,33,188
13103,60,2,,,,“‹“s,`‹ζ,O“c,,8425,483,507,1079,740,936,780,3900,10078,429,557,1364,920,1216,1232,4360
13103,6001,3,,,,“‹“s,`‹ζ,O“c,‚P’–Ϊ,1968,115,80,264,274,117,141,977,2280,89,85,329,334,160,209,1074
13103,6002,3,,,,“‹“s,`‹ζ,O“c,‚Q’–Ϊ,1818,86,210,176,118,203,171,854,2207,91,248,223,133,250,287,975
13103,6003,3,,,,“‹“s,`‹ζ,O“c,‚R’–Ϊ,767,40,49,93,41,61,56,427,767,33,36,82,59,78,79,400
13103,6004,3,,,,“‹“s,`‹ζ,O“c,‚S’–Ϊ,1517,99,73,191,137,206,169,642,1883,95,82,232,169,257,296,752
13103,6005,3,,,,“‹“s,`‹ζ,O“c,‚T’–Ϊ,2355,143,95,355,170,349,243,1000,2941,121,106,498,225,471,361,1159
13103,70,2,,,,“‹“s,`‹ζ,•lΌ’¬,,962,68,66,88,120,26,57,537,881,40,49,89,121,29,94,459
13103,7001,3,,,,“‹“s,`‹ζ,•lΌ’¬,‚P’–Ϊ,784,45,42,79,107,22,39,450,714,28,43,76,110,22,61,374
13103,7002,3,,,,“‹“s,`‹ζ,•lΌ’¬,‚Q’–Ϊ,178,23,24,9,13,4,18,87,167,12,6,13,11,7,33,85
13103,80,2,,,,“‹“s,`‹ζ,Ε‘ε–ε,,730,71,35,53,33,51,84,403,795,48,38,70,43,62,143,391
13103,8001,3,,,,“‹“s,`‹ζ,Ε‘ε–ε,‚P’–Ϊ,321,26,18,25,19,28,31,174,356,20,21,36,24,22,56,177
13103,8002,3,,,,“‹“s,`‹ζ,Ε‘ε–ε,‚Q’–Ϊ,409,45,17,28,14,23,53,229,439,28,17,34,19,40,87,214
13103,90,2,,,,“‹“s,`‹ζ,Εφ‰€,,592,28,30,78,42,51,37,326,596,23,33,85,39,49,84,283
13103,9001,3,,,,“‹“s,`‹ζ,Εφ‰€,‚P’–Ϊ,109,7,2,16,9,6,10,59,109,4,5,14,9,8,20,49
13103,9002,3,,,,“‹“s,`‹ζ,Εφ‰€,‚Q’–Ϊ,310,7,17,36,16,27,22,185,321,8,20,44,16,20,46,167
13103,9003,3,,,,“‹“s,`‹ζ,Εφ‰€,‚R’–Ϊ,144,10,6,22,16,16,4,70,141,9,6,26,13,20,9,58
13103,9004,3,,,,“‹“s,`‹ζ,Εφ‰€,‚S’–Ϊ,29,4,5,4,1,2,1,12,25,2,2,1,1,1,9,9
13103,100,2,,,,“‹“s,`‹ζ,Υƒm–ε,,1689,103,73,276,155,69,116,897,1827,88,115,319,203,80,184,838
13103,10001,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚P’–Ϊ,227,18,14,25,27,3,25,115,233,12,12,27,38,6,31,107
13103,10002,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚Q’–Ϊ,60,2,-,5,-,-,5,48,40,4,1,1,-,-,7,27
13103,10003,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚R’–Ϊ,911,41,43,176,66,44,52,489,903,48,48,169,79,42,80,437
13103,10004,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚S’–Ϊ,259,11,14,35,49,11,4,135,403,6,50,82,67,9,12,177
13103,10005,3,,,,“‹“s,`‹ζ,Υƒm–ε,‚T’–Ϊ,232,31,2,35,13,11,30,110,248,18,4,40,19,23,54,90
13103,110,2,,,,“‹“s,`‹ζ,¤“†,,317,13,15,37,24,9,8,211,238,12,14,35,17,5,12,143
13103,11001,3,,,,“‹“s,`‹ζ,¤“†,‚P’–Ϊ,26,6,-,2,-,1,4,13,17,3,1,2,-,-,6,5
13103,11002,3,,,,“‹“s,`‹ζ,¤“†,‚Q’–Ϊ,291,7,15,35,24,8,4,198,221,9,13,33,17,5,6,138
13103,120,2,,,,“‹“s,`‹ζ,–ƒ•z’K’¬,,326,20,8,85,23,22,11,157,329,7,8,93,22,20,22,157
13103,130,2,,,,“‹“s,`‹ζ,–ƒ•z‰iβ’¬,,99,2,6,13,13,9,7,49,123,4,3,16,15,13,12,60
13103,140,2,,,,“‹“s,`‹ζ,“μ–ƒ•z,,7193,398,364,1099,413,469,647,3803,8743,290,469,1455,574,655,974,4326
13103,14001,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚P’–Ϊ,1739,111,79,234,103,130,149,933,2035,78,93,276,137,162,222,1067
13103,14002,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚Q’–Ϊ,1726,94,104,328,75,78,127,920,1975,67,123,396,86,132,158,1013
13103,14003,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚R’–Ϊ,1353,82,53,155,87,100,156,720,1592,43,77,207,104,139,235,787
13103,14004,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚S’–Ϊ,1405,65,63,254,79,83,141,720,1883,58,91,371,168,116,226,853
13103,14005,3,,,,“‹“s,`‹ζ,“μ–ƒ•z,‚T’–Ϊ,970,46,65,128,69,78,74,510,1258,44,85,205,79,106,133,606
13103,150,2,,,,“‹“s,`‹ζ,³–ƒ•z,,2402,113,110,361,142,164,186,1326,2582,97,94,369,151,216,289,1366
13103,15001,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚P’–Ϊ,534,36,27,75,38,56,46,256,649,24,29,94,46,83,70,303
13103,15002,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚Q’–Ϊ,1001,35,47,165,72,76,89,517,1167,39,52,189,78,88,134,587
13103,15003,3,,,,“‹“s,`‹ζ,³–ƒ•z,‚R’–Ϊ,867,42,36,121,32,32,51,553,766,34,13,86,27,45,85,476
13103,160,2,,,,“‹“s,`‹ζ,Ό–ƒ•z,,4682,265,201,569,187,389,444,2627,5367,251,217,647,249,517,699,2787
13103,16001,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚P’–Ϊ,733,52,30,68,12,46,67,458,755,47,24,76,20,63,125,400
13103,16002,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚Q’–Ϊ,1154,91,53,131,62,79,149,589,1334,80,57,139,76,108,232,642
13103,16003,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚R’–Ϊ,1452,69,46,199,53,135,124,826,1695,66,60,221,79,167,182,920
13103,16004,3,,,,“‹“s,`‹ζ,Ό–ƒ•z,‚S’–Ϊ,1343,53,72,171,60,129,104,754,1583,58,76,211,74,179,160,825
13103,170,2,,,,“‹“s,`‹ζ,Z–{–Ψ,,5661,200,268,829,283,310,285,3486,5867,149,281,860,319,438,550,3270
13103,17001,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚P’–Ϊ,1046,24,51,267,66,29,17,592,1178,17,64,320,64,31,37,645
13103,17002,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚Q’–Ϊ,286,11,15,45,9,3,9,194,273,6,11,31,13,21,19,172
13103,17003,3,,,,“‹“s,`‹ζ,Z–{–Ψ,‚R’–Ϊ,1243,39,54,154,27,35,51,883,1171,32,43,160,44,50,113,729
