s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13101,46001,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚P’–Ϊ,348,16,93,59,49,16,4,-,14,5,3,5,84,270,5,51,95,28,21,1,-,8,-,-,11,50
13101,46002,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚Q’–Ϊ,144,8,31,25,25,6,3,-,4,2,3,-,37,85,1,14,24,9,10,-,-,2,-,-,-,25
13101,46003,3,,,,“‹“s,η‘γ“c‹ζ,“_“c,‚R’–Ϊ,219,8,60,26,38,10,2,-,12,-,1,6,56,127,6,16,51,14,13,-,-,5,-,-,3,19
13101,470,2,,,,“‹“s,η‘γ“c‹ζ,_“caς’¬,,190,19,42,28,39,14,3,-,9,1,4,5,26,138,2,35,39,15,16,-,-,1,-,-,2,28
13101,480,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,,283,26,87,51,41,21,-,-,13,2,3,5,34,246,4,63,74,24,29,1,-,3,-,-,5,43
13101,48001,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚P’–Ϊ,2,1,1,-,-,-,-,-,-,-,-,-,-,3,-,-,1,1,-,-,-,-,-,-,-,1
13101,48002,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚Q’–Ϊ,19,4,1,3,5,1,-,-,2,-,-,2,1,19,2,1,3,4,5,-,-,1,-,-,1,2
13101,48003,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚R’–Ϊ,170,15,50,29,24,16,-,-,10,2,2,-,22,105,1,22,42,8,16,1,-,1,-,-,1,13
13101,48004,3,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬,‚S’–Ϊ,92,6,35,19,12,4,-,-,1,-,1,3,11,119,1,40,28,11,8,-,-,1,-,-,3,27
13101,490,2,,,,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,3,1,-,-,2,-,-,-,-,-,-,-,-,5,1,-,3,1,-,-,-,-,-,-,-,-
13101,500,2,,,,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,18,2,2,2,2,9,-,-,-,-,-,1,-,19,1,2,3,4,6,-,-,-,-,-,1,2
13101,510,2,,,,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,520,2,,,,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,21,1,5,5,3,-,-,-,-,-,-,-,7,18,1,1,2,-,4,-,-,2,-,-,-,8
13101,530,2,,,,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,68,8,20,16,6,1,-,-,4,-,1,1,11,62,4,22,14,4,4,-,-,1,-,-,1,12
13101,540,2,,,,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13101,550,2,,,,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,358,58,99,89,32,6,-,-,2,-,-,7,65,248,23,74,75,22,11,2,-,3,-,-,2,36
13101,560,2,,,,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,690,122,187,121,63,21,44,1,12,3,4,9,103,562,45,142,165,56,38,7,-,16,-,-,9,84
13101,570,2,,,,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,578,72,164,130,66,19,31,1,7,2,5,5,76,436,22,109,133,38,32,3,-,7,-,2,16,74
13101,580,2,,,,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,144,29,47,19,16,3,-,-,1,1,-,2,26,192,10,39,45,23,23,-,-,1,-,-,4,47
13101,590,2,,,,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,273,42,109,38,24,8,1,-,3,-,1,-,47,213,17,60,74,10,19,-,-,2,-,-,-,31
13102,,1,,,,“‹“s,’†‰›‹ζ,,,35750,2833,8027,6731,6424,2400,573,10,1359,574,451,951,5417,31118,728,6008,10997,3395,3501,90,2,803,46,27,762,4759
13102,10,2,,,,“‹“s,’†‰›‹ζ,”ªdF,,13,3,2,1,2,2,-,-,1,-,-,-,2,11,-,1,3,2,2,-,-,1,-,-,-,2
13102,1001,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚P’–Ϊ,3,-,-,1,-,-,-,-,1,-,-,-,1,2,-,-,-,1,-,-,-,-,-,-,-,1
13102,1002,3,,,,“‹“s,’†‰›‹ζ,”ªdF,‚Q’–Ϊ,10,3,2,-,2,2,-,-,-,-,-,-,1,9,-,1,3,1,2,-,-,1,-,-,-,1
13102,20,2,,,,“‹“s,’†‰›‹ζ,‹‹΄,,93,4,16,7,14,11,1,-,2,1,2,1,34,60,1,6,11,4,13,1,-,1,-,-,-,23
13102,2001,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚P’–Ϊ,32,1,7,5,1,5,-,-,1,-,-,1,11,23,-,3,5,1,8,1,-,-,-,-,-,5
13102,2002,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚Q’–Ϊ,38,3,7,1,7,3,1,-,-,1,1,-,14,26,1,3,4,3,3,-,-,1,-,-,-,11
13102,2003,3,,,,“‹“s,’†‰›‹ζ,‹‹΄,‚R’–Ϊ,23,-,2,1,6,3,-,-,1,-,1,-,9,11,-,-,2,-,2,-,-,-,-,-,-,7
13102,30,2,,,,“‹“s,’†‰›‹ζ,‹βΐ,,703,71,137,94,97,89,2,-,20,13,5,14,161,681,34,102,193,68,115,-,-,22,-,-,14,133
13102,3001,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚P’–Ϊ,318,28,66,43,48,38,2,-,6,9,3,9,66,316,14,49,106,33,51,-,-,6,-,-,8,49
13102,3002,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚Q’–Ϊ,138,19,31,26,22,13,-,-,2,-,1,2,22,127,7,16,37,17,13,-,-,3,-,-,2,32
13102,3003,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚R’–Ϊ,61,4,15,4,8,12,-,-,5,1,-,-,12,61,2,8,11,5,18,-,-,8,-,-,-,9
13102,3004,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚S’–Ϊ,24,1,2,6,1,7,-,-,1,-,-,-,6,37,3,7,4,3,10,-,-,1,-,-,2,7
13102,3005,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚T’–Ϊ,7,-,1,-,2,3,-,-,-,-,-,-,1,5,-,1,1,1,1,-,-,-,-,-,-,1
13102,3006,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚U’–Ϊ,11,2,-,1,1,3,-,-,-,-,-,-,4,5,-,-,2,1,1,-,-,-,-,-,1,-
13102,3007,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚V’–Ϊ,43,9,7,1,3,8,-,-,1,1,-,-,13,43,6,9,9,2,7,-,-,1,-,-,1,8
13102,3008,3,,,,“‹“s,’†‰›‹ζ,‹βΐ,‚W’–Ϊ,101,8,15,13,12,5,-,-,5,2,1,3,37,87,2,12,23,6,14,-,-,3,-,-,-,27
13102,40,2,,,,“‹“s,’†‰›‹ζ,V•x,,460,40,109,86,77,36,5,-,21,3,8,9,66,471,14,93,160,53,69,2,-,10,-,-,8,62
13102,4001,3,,,,“‹“s,’†‰›‹ζ,V•x,‚P’–Ϊ,275,24,65,49,46,23,4,-,16,2,4,6,36,257,9,53,95,26,30,1,-,4,-,-,8,31
13102,4002,3,,,,“‹“s,’†‰›‹ζ,V•x,‚Q’–Ϊ,185,16,44,37,31,13,1,-,5,1,4,3,30,214,5,40,65,27,39,1,-,6,-,-,-,31
13102,50,2,,,,“‹“s,’†‰›‹ζ,“ό‘D,,587,46,140,101,82,52,2,-,34,9,4,15,102,549,10,108,196,55,64,-,-,21,-,1,12,82
13102,5001,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚P’–Ϊ,207,10,47,33,31,18,1,-,18,3,2,6,38,204,2,41,77,21,20,-,-,6,-,-,8,29
13102,5002,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚Q’–Ϊ,190,15,44,37,26,16,1,-,8,3,1,1,38,167,2,33,58,18,20,-,-,7,-,-,1,28
13102,5003,3,,,,“‹“s,’†‰›‹ζ,“ό‘D,‚R’–Ϊ,190,21,49,31,25,18,-,-,8,3,1,8,26,178,6,34,61,16,24,-,-,8,-,1,3,25
13102,60,2,,,,“‹“s,’†‰›‹ζ,–©,,1207,99,258,218,213,110,11,-,66,14,12,23,183,1110,16,209,399,117,125,5,-,49,2,-,22,166
13102,6001,3,,,,“‹“s,’†‰›‹ζ,–©,‚P’–Ϊ,278,18,61,45,55,34,3,-,20,4,2,5,31,243,5,52,82,23,32,1,-,8,-,-,8,32
13102,6002,3,,,,“‹“s,’†‰›‹ζ,–©,‚Q’–Ϊ,243,23,37,46,36,23,3,-,18,4,3,7,43,218,3,29,79,27,24,1,-,18,-,-,8,29
13102,6003,3,,,,“‹“s,’†‰›‹ζ,–©,‚R’–Ϊ,686,58,160,127,122,53,5,-,28,6,7,11,109,649,8,128,238,67,69,3,-,23,2,-,6,105
13102,70,2,,,,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,696,76,172,99,110,39,46,-,31,8,10,21,84,827,30,263,209,69,71,26,-,15,-,-,15,129
13102,80,2,,,,“‹“s,’†‰›‹ζ,’z’n,,1864,142,414,249,326,188,12,2,74,20,18,48,371,1920,50,391,544,188,243,4,-,53,3,4,28,412
13102,8001,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚P’–Ϊ,183,9,41,27,34,12,1,-,3,-,3,1,52,193,5,36,57,18,23,-,-,4,-,1,2,47
13102,8002,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚Q’–Ϊ,299,27,57,40,45,35,2,-,17,3,1,11,61,238,4,41,83,19,33,1,-,10,-,2,1,44
13102,8003,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚R’–Ϊ,152,15,35,29,23,15,1,-,6,1,-,5,22,204,6,47,67,17,29,1,-,3,-,-,3,31
13102,8004,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚S’–Ϊ,127,7,21,9,21,12,1,-,6,-,1,3,46,111,8,12,29,13,20,-,-,2,1,-,-,26
13102,8005,3,‡Z’nζ‚ ‚θ,,90,“‹“s,’†‰›‹ζ,’z’n,‚T’–Ϊ,101,2,52,6,1,4,1,-,-,-,1,1,33,229,-,105,2,1,2,-,-,-,-,-,-,119
13102,8006,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚U’–Ϊ,342,30,62,36,73,52,2,1,18,4,6,8,50,322,7,48,101,45,54,-,-,14,-,-,9,44
13102,8007,3,,,,“‹“s,’†‰›‹ζ,’z’n,‚V’–Ϊ,660,52,146,102,129,58,4,1,24,12,6,19,107,623,20,102,205,75,82,2,-,20,2,1,13,101
13102,90,2,”ι“½’nζ,8005,,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,100,2,,,,“‹“s,’†‰›‹ζ,”ª’–x,,888,78,208,151,159,65,4,-,38,12,9,13,151,776,19,145,249,100,73,3,-,27,1,-,11,148
13102,10001,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚P’–Ϊ,25,3,4,2,2,6,-,-,1,-,-,2,5,18,-,3,3,3,5,-,-,1,-,-,-,3
13102,10002,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚Q’–Ϊ,271,22,55,45,50,26,1,-,10,2,4,1,55,226,8,40,67,25,27,1,-,10,-,-,3,45
13102,10003,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚R’–Ϊ,310,25,75,47,60,20,2,-,21,5,5,5,45,269,6,39,88,41,21,1,-,9,1,-,3,60
13102,10004,3,,,,“‹“s,’†‰›‹ζ,”ª’–x,‚S’–Ϊ,282,28,74,57,47,13,1,-,6,5,-,5,46,263,5,63,91,31,20,1,-,7,-,-,5,40
13102,110,2,,,,“‹“s,’†‰›‹ζ,Vμ,,1863,136,428,375,301,141,12,-,74,19,20,35,322,1455,25,290,515,148,161,2,-,40,3,-,32,239
13102,11001,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚P’–Ϊ,729,47,139,129,118,52,3,-,31,13,8,15,174,566,11,104,181,60,60,-,-,16,1,-,11,122
13102,11002,3,,,,“‹“s,’†‰›‹ζ,Vμ,‚Q’–Ϊ,1134,89,289,246,183,89,9,-,43,6,12,20,148,889,14,186,334,88,101,2,-,24,2,-,21,117
13102,120,2,‡Z’nζ‚ ‚θ,,012003;012004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,,24,4,4,4,5,3,-,-,2,-,-,-,2,29,5,4,7,5,3,-,-,1,-,-,-,4
13102,12001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13102,12002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13102,12003,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,12004,3,”ι“½’nζ,120,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,‚S’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,130,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,,66,12,7,7,2,19,-,-,-,-,-,1,18,57,3,9,13,4,15,-,-,2,-,-,1,10
13102,13001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚P’–Ϊ,41,6,4,5,2,14,-,-,-,-,-,-,10,37,1,6,10,3,11,-,-,2,-,-,1,3
13102,13002,3,‡Z’nζ‚ ‚θ,,13003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚Q’–Ϊ,12,4,2,1,-,-,-,-,-,-,-,-,5,10,1,2,3,-,-,-,-,-,-,-,-,4
13102,13003,3,”ι“½’nζ,13002,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚R’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13102,13004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,‚S’–Ϊ,13,2,1,1,-,5,-,-,-,-,-,1,3,10,1,1,-,1,4,-,-,-,-,-,-,3
13102,140,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,,269,14,53,61,51,18,-,-,6,1,2,7,56,215,4,42,68,24,23,-,-,4,-,-,3,47
13102,14001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚P’–Ϊ,62,3,9,13,14,9,-,-,2,-,-,2,10,43,-,11,14,3,8,-,-,1,-,-,-,6
13102,14002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚Q’–Ϊ,53,3,16,12,10,-,-,-,3,1,-,-,8,51,2,12,21,6,5,-,-,-,-,-,1,4
13102,14003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚R’–Ϊ,45,1,5,15,4,5,-,-,-,-,-,2,13,31,1,5,7,4,1,-,-,-,-,-,-,13
13102,14004,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬,‚S’–Ϊ,109,7,23,21,23,4,-,-,1,-,2,3,25,90,1,14,26,11,9,-,-,3,-,-,2,24
13102,150,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,,186,11,47,38,22,17,4,-,4,4,1,2,36,145,-,22,51,15,18,-,-,4,-,-,6,29
13102,160,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,,208,20,51,36,27,13,5,-,10,4,2,4,36,167,6,35,54,28,16,-,-,2,-,-,4,22
13102,170,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,,434,31,118,103,70,18,-,-,12,1,9,3,69,332,10,74,132,27,26,2,-,8,-,-,4,49
13102,180,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,,580,45,117,132,116,26,8,-,13,9,2,4,108,552,6,127,201,51,42,1,-,7,1,1,6,109
13102,18001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚P’–Ϊ,195,13,33,39,33,16,3,-,4,2,2,1,49,174,1,35,51,14,17,1,-,2,-,-,1,52
13102,18002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,‚Q’–Ϊ,385,32,84,93,83,10,5,-,9,7,-,3,59,378,5,92,150,37,25,-,-,5,1,1,5,57
13102,190,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,,264,17,58,55,59,14,-,-,9,2,1,2,47,254,7,48,96,24,20,-,-,6,2,-,3,48
13102,200,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,,1254,103,287,246,223,102,6,-,58,11,26,22,170,1220,32,204,418,161,173,2,-,27,2,1,18,182
13102,20001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚P’–Ϊ,404,38,98,65,73,30,1,-,16,2,7,16,58,336,14,49,131,41,43,-,-,3,-,-,9,46
13102,20002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚Q’–Ϊ,627,53,140,123,118,58,4,-,29,8,11,5,78,655,13,97,215,106,101,2,-,18,1,1,8,93
13102,20003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,‚R’–Ϊ,223,12,49,58,32,14,1,-,13,1,8,1,34,229,5,58,72,14,29,-,-,6,1,-,1,43
13102,210,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,,282,26,56,59,56,9,1,-,4,2,5,3,61,245,5,42,86,30,19,1,-,6,-,1,4,51
13102,220,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,,1317,106,289,280,241,74,34,-,51,11,17,32,182,1296,30,245,460,142,149,-,-,29,1,2,30,208
13102,22001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚P’–Ϊ,959,75,222,205,181,47,31,-,34,6,9,23,126,938,23,192,335,98,94,-,-,17,1,1,23,154
13102,22002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,‚Q’–Ϊ,358,31,67,75,60,27,3,-,17,5,8,9,56,358,7,53,125,44,55,-,-,12,-,1,7,54
13102,230,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,,853,72,193,173,154,50,8,-,26,10,10,17,140,760,17,131,260,90,86,1,-,21,3,-,22,129
13102,240,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,,360,30,84,77,69,9,4,-,9,3,4,2,69,338,6,82,124,38,21,-,-,5,1,-,2,59
13102,24001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚P’–Ϊ,216,20,49,48,38,6,3,-,6,1,2,1,42,187,4,48,62,17,15,-,-,4,-,-,1,36
13102,24002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,‚Q’–Ϊ,144,10,35,29,31,3,1,-,3,2,2,1,27,151,2,34,62,21,6,-,-,1,1,-,1,23
13102,250,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,,208,24,47,42,41,4,1,-,2,-,1,2,44,142,2,24,44,27,10,-,-,6,-,-,1,28
13102,260,2,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,,1268,82,333,261,222,57,8,-,42,14,21,27,201,1116,16,262,411,115,92,3,-,28,4,1,12,172
13102,26001,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚P’–Ϊ,229,19,43,41,51,12,1,-,8,4,5,2,43,233,3,45,91,24,20,-,-,5,1,-,4,40
13102,26002,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚Q’–Ϊ,580,36,150,121,104,29,3,-,23,9,9,14,82,502,7,115,189,48,44,1,-,13,1,-,4,80
13102,26003,3,,,,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,‚R’–Ϊ,459,27,140,99,67,16,4,-,11,1,7,11,76,381,6,102,131,43,28,2,-,10,2,1,4,52
13102,270,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,,186,10,42,29,33,9,29,-,6,2,-,2,24,144,3,30,52,18,14,1,-,2,-,1,-,23
13102,280,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,,2448,196,599,456,460,135,14,-,95,29,37,58,369,2285,45,477,869,240,210,1,-,60,3,1,42,337
13102,28001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚P’–Ϊ,418,39,112,80,73,16,1,-,14,2,5,4,72,419,6,96,153,47,33,-,-,7,1,1,7,68
13102,28002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚Q’–Ϊ,1099,83,266,196,216,65,4,-,49,9,17,33,161,974,16,196,398,100,78,1,-,26,-,-,22,137
13102,28003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,‚R’–Ϊ,931,74,221,180,171,54,9,-,32,18,15,21,136,892,23,185,318,93,99,-,-,27,2,-,13,132
13102,290,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄’†F,,581,36,126,115,95,60,14,1,29,12,8,13,72,553,14,97,200,55,89,1,-,12,-,-,20,65
13102,310,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,,64,5,16,6,15,8,-,-,3,-,1,1,9,62,1,11,15,9,9,-,-,3,-,-,2,12
13102,31001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚P’–Ϊ,21,1,6,1,4,2,-,-,3,-,-,1,3,16,-,1,4,3,4,-,-,2,-,-,1,1
13102,31002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚Q’–Ϊ,14,2,1,1,4,4,-,-,-,-,-,-,2,15,-,2,4,2,4,-,-,-,-,-,-,3
13102,31003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄,‚R’–Ϊ,29,2,9,4,7,2,-,-,-,-,1,-,4,31,1,8,7,4,1,-,-,1,-,-,1,8
13102,320,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,,309,23,66,62,62,21,3,-,17,4,3,10,38,267,8,42,96,37,32,-,-,3,-,-,8,41
13102,32001,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚P’–Ϊ,17,2,1,1,3,3,-,-,-,1,-,2,4,21,3,1,2,4,4,-,-,-,-,-,3,4
13102,32002,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚Q’–Ϊ,109,4,26,17,24,10,1,-,7,-,1,2,17,72,2,6,24,11,12,-,-,1,-,-,2,14
13102,32003,3,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,‚R’–Ϊ,183,17,39,44,35,8,2,-,10,3,2,6,17,174,3,35,70,22,16,-,-,2,-,-,3,23
13102,330,2,,,,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,,205,8,33,34,15,5,61,-,1,1,-,3,44,124,4,24,35,11,7,-,-,1,-,-,2,40
13102,340,2,,,,“‹“s,’†‰›‹ζ,’Ο,,3397,401,860,632,552,185,20,-,131,65,41,108,402,2876,99,562,1090,322,290,7,-,82,3,4,73,344
13102,34001,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚P’–Ϊ,640,132,155,82,98,28,2,-,28,8,7,15,85,500,29,112,160,49,43,1,-,12,-,-,9,85
13102,34002,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚Q’–Ϊ,2289,249,611,450,345,128,15,-,81,52,21,75,262,2003,64,387,773,222,212,5,-,57,2,3,53,225
13102,34003,3,,,,“‹“s,’†‰›‹ζ,’Ο,‚R’–Ϊ,468,20,94,100,109,29,3,-,22,5,13,18,55,373,6,63,157,51,35,1,-,13,1,1,11,34
13102,350,2,,,,“‹“s,’†‰›‹ζ,“‡,,3881,221,815,737,728,300,36,1,165,92,73,147,566,3253,67,587,1148,396,414,2,-,82,6,1,127,423
13102,35001,3,,,,“‹“s,’†‰›‹ζ,“‡,‚P’–Ϊ,1154,84,266,227,239,78,9,-,42,15,20,26,148,972,26,197,384,111,101,-,-,15,-,-,23,115
13102,35002,3,,,,“‹“s,’†‰›‹ζ,“‡,‚Q’–Ϊ,629,41,159,128,107,34,9,-,27,21,9,16,78,577,11,117,214,69,63,1,-,18,2,1,15,66
13102,35003,3,,,,“‹“s,’†‰›‹ζ,“‡,‚R’–Ϊ,1209,57,233,214,209,106,7,-,59,21,25,57,221,957,23,142,281,126,144,-,-,28,4,-,48,161
13102,35004,3,,,,“‹“s,’†‰›‹ζ,“‡,‚S’–Ϊ,889,39,157,168,173,82,11,1,37,35,19,48,119,747,7,131,269,90,106,1,-,21,-,-,41,81
13102,360,2,,,,“‹“s,’†‰›‹ζ,‚Η‚«,,5827,462,1283,1116,1071,349,136,3,195,130,67,191,824,4631,106,857,1729,492,534,16,1,109,10,4,151,622
13102,36001,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚P’–Ϊ,1153,111,273,229,221,56,3,-,26,23,14,33,164,891,29,184,309,104,104,-,-,18,-,-,25,118
13102,36002,3,,,,“‹“s,’†‰›‹ζ,‚Η‚«,‚Q’–Ϊ,756,34,140,107,131,75,17,1,46,19,8,47,131,582,6,93,217,48,96,2,-,14,2,-,24,80
