1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
148,"13101","0590","2","","","","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","",633,-,-,-,-,-,-,-,-,257,37,202,13,5,317,59
149,"13102","","1","","","","“‹“s","’†‰›‹ζ","","",79256,13,4,9,13,1,7,1,4,39042,2819,34373,1044,806,31651,8537
150,"13102","0010","2","","","","“‹“s","’†‰›‹ζ","”ªdF","",53,-,-,-,-,-,-,-,-,14,3,11,-,-,35,4
151,"13102","001001","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚P’–Ϊ",25,-,-,-,-,-,-,-,-,1,-,1,-,-,22,2
152,"13102","001002","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚Q’–Ϊ",28,-,-,-,-,-,-,-,-,13,3,10,-,-,13,2
153,"13102","0020","2","","","","“‹“s","’†‰›‹ζ","‹‹΄","",268,-,-,-,-,-,-,-,-,70,17,50,1,2,149,49
154,"13102","002001","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚P’–Ϊ",75,-,-,-,-,-,-,-,-,29,8,20,-,1,31,15
155,"13102","002002","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚Q’–Ϊ",119,-,-,-,-,-,-,-,-,24,8,14,1,1,75,20
156,"13102","002003","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚R’–Ϊ",74,-,-,-,-,-,-,-,-,17,1,16,-,-,43,14
157,"13102","0030","2","","","","“‹“s","’†‰›‹ζ","‹βΐ","",2214,1,-,1,-,-,-,-,-,786,115,630,26,15,1171,256
158,"13102","003001","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚P’–Ϊ",897,-,-,-,-,-,-,-,-,373,50,301,15,7,429,95
159,"13102","003002","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚Q’–Ϊ",402,1,-,1,-,-,-,-,-,150,19,122,3,6,201,50
160,"13102","003003","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚R’–Ϊ",162,-,-,-,-,-,-,-,-,71,14,52,3,2,73,18
161,"13102","003004","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚S’–Ϊ",95,-,-,-,-,-,-,-,-,36,9,27,-,-,49,10
162,"13102","003005","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚T’–Ϊ",28,-,-,-,-,-,-,-,-,6,2,4,-,-,20,2
163,"13102","003006","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚U’–Ϊ",43,-,-,-,-,-,-,-,-,9,-,8,1,-,30,4
164,"13102","003007","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚V’–Ϊ",178,-,-,-,-,-,-,-,-,43,9,32,2,-,115,20
165,"13102","003008","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚W’–Ϊ",409,-,-,-,-,-,-,-,-,98,12,84,2,-,254,57
166,"13102","0040","2","","","","“‹“s","’†‰›‹ζ","V•x","",1115,-,-,-,-,-,-,-,-,567,59,470,22,16,435,113
167,"13102","004001","3","","","","“‹“s","’†‰›‹ζ","V•x","‚P’–Ϊ",632,-,-,-,-,-,-,-,-,334,31,279,12,12,235,63
168,"13102","004002","3","","","","“‹“s","’†‰›‹ζ","V•x","‚Q’–Ϊ",483,-,-,-,-,-,-,-,-,233,28,191,10,4,200,50
169,"13102","0050","2","","","","“‹“s","’†‰›‹ζ","“ό‘D","",1478,-,-,-,-,-,-,-,-,692,54,609,18,11,625,161
170,"13102","005001","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚P’–Ϊ",532,-,-,-,-,-,-,-,-,245,19,211,9,6,230,57
171,"13102","005002","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚Q’–Ϊ",505,-,-,-,-,-,-,-,-,222,12,202,4,4,223,60
172,"13102","005003","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚R’–Ϊ",441,-,-,-,-,-,-,-,-,225,23,196,5,1,172,44
173,"13102","0060","2","","","","“‹“s","’†‰›‹ζ","–©","",2739,-,-,-,-,-,-,-,-,1343,109,1166,40,28,1105,291
174,"13102","006001","3","","","","“‹“s","’†‰›‹ζ","–©","‚P’–Ϊ",582,-,-,-,-,-,-,-,-,315,31,263,13,8,214,53
175,"13102","006002","3","","","","“‹“s","’†‰›‹ζ","–©","‚Q’–Ϊ",554,-,-,-,-,-,-,-,-,261,17,231,8,5,231,62
176,"13102","006003","3","","","","“‹“s","’†‰›‹ζ","–©","‚R’–Ϊ",1603,-,-,-,-,-,-,-,-,767,61,672,19,15,660,176
177,"13102","0070","2","","","","“‹“s","’†‰›‹ζ","–ΎΞ’¬","",1823,-,-,-,-,-,-,-,-,962,72,853,18,19,665,196
178,"13102","0080","2","","","","“‹“s","’†‰›‹ζ","’z’n","",5009,2,1,1,-,-,-,-,-,2147,213,1837,59,38,2175,685
179,"13102","008001","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚P’–Ϊ",602,-,-,-,-,-,-,-,-,201,24,170,3,4,313,88
180,"13102","008002","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚Q’–Ϊ",786,-,-,-,-,-,-,-,-,329,37,285,5,2,361,96
181,"13102","008003","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚R’–Ϊ",537,-,-,-,-,-,-,-,-,243,22,214,2,5,246,48
182,"13102","008004","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚S’–Ϊ",444,1,-,1,-,-,-,-,-,118,14,99,5,-,263,62
183,"13102","008005","3","‡Z’nζ‚ ‚θ","","0090","“‹“s","’†‰›‹ζ","’z’n","‚T’–Ϊ",334,-,-,-,-,-,-,-,-,158,1,156,-,1,22,154
184,"13102","008006","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚U’–Ϊ",780,1,1,-,-,-,-,-,-,378,48,295,25,10,327,74
185,"13102","008007","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚V’–Ϊ",1526,-,-,-,-,-,-,-,-,720,67,618,19,16,643,163
186,"13102","0090","2","”ι“½’nζ","008005","","“‹“s","’†‰›‹ζ","•l—£‹{’λ‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
187,"13102","0100","2","","","","“‹“s","’†‰›‹ζ","”ª’–x","",2088,1,-,1,-,-,-,-,-,940,73,820,31,16,892,255
188,"13102","010001","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚P’–Ϊ",66,-,-,-,-,-,-,-,-,24,1,22,1,-,34,8
189,"13102","010002","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚Q’–Ϊ",635,1,-,1,-,-,-,-,-,268,24,228,14,2,283,83
190,"13102","010003","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚R’–Ϊ",732,-,-,-,-,-,-,-,-,332,29,285,11,7,306,94
191,"13102","010004","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚S’–Ϊ",655,-,-,-,-,-,-,-,-,316,19,285,5,7,269,70
192,"13102","0110","2","","","","“‹“s","’†‰›‹ζ","Vμ","",4329,-,-,-,-,-,-,-,-,2039,143,1815,50,31,1805,485
193,"13102","011001","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚P’–Ϊ",1910,-,-,-,-,-,-,-,-,742,52,664,21,5,899,269
194,"13102","011002","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚Q’–Ϊ",2419,-,-,-,-,-,-,-,-,1297,91,1151,29,26,906,216
195,"13102","0120","2","‡Z’nζ‚ ‚θ","","012003;012004","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","",46,-,-,-,-,-,-,-,-,25,6,15,4,-,16,5
196,"13102","012001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
197,"13102","012002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
198,"13102","012003","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
199,"13102","012004","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚S’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
200,"13102","0130","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","",155,-,-,-,-,-,-,-,-,57,10,44,1,2,74,24
201,"13102","013001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚P’–Ϊ",91,-,-,-,-,-,-,-,-,37,6,31,-,-,42,12
202,"13102","013002","3","‡Z’nζ‚ ‚θ","","013003","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚Q’–Ϊ",35,-,-,-,-,-,-,-,-,10,-,9,-,1,19,6
203,"13102","013003","3","”ι“½’nζ","013002","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
204,"13102","013004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚S’–Ϊ",29,-,-,-,-,-,-,-,-,10,4,4,1,1,13,6
205,"13102","0140","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","",726,-,-,-,-,-,-,-,-,287,19,258,5,5,347,92
206,"13102","014001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚P’–Ϊ",146,-,-,-,-,-,-,-,-,68,10,56,1,1,65,13
207,"13102","014002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚Q’–Ϊ",123,-,-,-,-,-,-,-,-,62,2,58,1,1,48,13
208,"13102","014003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚R’–Ϊ",122,-,-,-,-,-,-,-,-,46,1,44,1,-,54,22
209,"13102","014004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚S’–Ϊ",335,-,-,-,-,-,-,-,-,111,6,100,2,3,180,44
210,"13102","0150","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","",482,-,-,-,-,-,-,-,-,186,14,164,2,6,239,57
211,"13102","0160","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","",515,-,-,-,-,-,-,-,-,197,23,165,7,2,267,51
212,"13102","0170","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","",835,-,-,-,-,-,-,-,-,464,25,427,6,6,275,96
213,"13102","0180","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","",1450,-,-,-,-,-,-,-,-,688,41,631,10,6,581,181
214,"13102","018001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚P’–Ϊ",519,-,-,-,-,-,-,-,-,200,17,176,4,3,237,82
215,"13102","018002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚Q’–Ϊ",931,-,-,-,-,-,-,-,-,488,24,455,6,3,344,99
216,"13102","0190","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","",655,-,-,-,-,-,-,-,-,317,18,290,4,5,260,78
217,"13102","0200","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","",2836,-,-,-,-,-,-,-,-,1446,158,1207,49,32,1099,291
218,"13102","020001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚P’–Ϊ",841,-,-,-,-,-,-,-,-,432,48,358,19,7,326,83
219,"13102","020002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚Q’–Ϊ",1415,-,-,-,-,-,-,-,-,739,96,599,24,20,545,131
220,"13102","020003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚R’–Ϊ",580,-,-,-,-,-,-,-,-,275,14,250,6,5,228,77
221,"13102","0210","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","",781,-,-,-,-,-,-,-,-,290,15,263,8,4,394,97
222,"13102","0220","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","",2990,-,-,-,1,-,1,-,-,1609,102,1434,39,34,1059,321
223,"13102","022001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚P’–Ϊ",2101,-,-,-,1,-,1,-,-,1162,75,1034,24,29,713,225
224,"13102","022002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚Q’–Ϊ",889,-,-,-,-,-,-,-,-,447,27,400,15,5,346,96
225,"13102","0230","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","",2103,1,-,1,-,-,-,-,-,937,65,825,29,18,935,230
226,"13102","0240","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","",1021,1,-,1,-,-,-,-,-,431,12,411,2,6,465,124
227,"13102","024001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚P’–Ϊ",619,-,-,-,-,-,-,-,-,242,8,230,1,3,301,76
228,"13102","024002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚Q’–Ϊ",402,1,-,1,-,-,-,-,-,189,4,181,1,3,164,48
229,"13102","0250","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","",403,-,-,-,-,-,-,-,-,177,11,160,4,2,170,56
230,"13102","0260","2","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","",2954,-,-,-,-,-,-,-,-,1452,84,1314,30,24,1164,338
231,"13102","026001","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚P’–Ϊ",611,-,-,-,-,-,-,-,-,269,17,243,6,3,261,81
232,"13102","026002","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚Q’–Ϊ",1302,-,-,-,-,-,-,-,-,657,38,592,15,12,504,141
233,"13102","026003","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚R’–Ϊ",1041,-,-,-,-,-,-,-,-,526,29,479,9,9,399,116
234,"13102","0270","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","",365,-,-,-,-,-,-,-,-,209,18,183,7,1,116,40
235,"13102","0280","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","",5686,-,-,-,-,-,-,-,-,2803,206,2461,73,63,2270,613
236,"13102","028001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚P’–Ϊ",1026,-,-,-,-,-,-,-,-,489,31,434,14,10,417,120
237,"13102","028002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚Q’–Ϊ",2461,-,-,-,-,-,-,-,-,1242,92,1080,38,32,965,254
238,"13102","028003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚R’–Ϊ",2199,-,-,-,-,-,-,-,-,1072,83,947,21,21,888,239
239,"13102","0290","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","",1321,-,-,-,-,-,-,-,-,656,47,583,12,14,545,120
240,"13102","0310","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","",174,-,-,-,-,-,-,-,-,76,14,59,3,-,80,18
241,"13102","031001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚P’–Ϊ",43,-,-,-,-,-,-,-,-,25,4,20,1,-,14,4
242,"13102","031002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚Q’–Ϊ",37,-,-,-,-,-,-,-,-,17,5,11,1,-,17,3
243,"13102","031003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚R’–Ϊ",94,-,-,-,-,-,-,-,-,34,5,28,1,-,49,11
244,"13102","0320","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","",674,-,-,-,-,-,-,-,-,345,27,307,9,2,247,82
245,"13102","032001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚P’–Ϊ",39,-,-,-,-,-,-,-,-,20,2,17,-,1,12,7
246,"13102","032002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚Q’–Ϊ",229,-,-,-,-,-,-,-,-,102,11,86,5,-,96,31
247,"13102","032003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚R’–Ϊ",406,-,-,-,-,-,-,-,-,223,14,204,4,1,139,44
248,"13102","0330","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","",538,-,-,-,-,-,-,-,-,213,8,202,-,3,253,72
249,"13102","0340","2","","","","“‹“s","’†‰›‹ζ","’Ο","",6620,1,-,1,-,-,-,-,-,3549,248,3074,130,97,2448,622
250,"13102","034001","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚P’–Ϊ",1260,-,-,-,-,-,-,-,-,633,55,534,24,20,504,123
251,"13102","034002","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚Q’–Ϊ",4483,1,-,1,-,-,-,-,-,2388,170,2062,93,63,1676,418
252,"13102","034003","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚R’–Ϊ",877,-,-,-,-,-,-,-,-,528,23,478,13,14,268,81
253,"13102","0350","2","","","","“‹“s","’†‰›‹ζ","“‡","",8109,-,-,-,2,1,1,-,-,4167,295,3650,125,97,3110,830
254,"13102","035001","3","","","","“‹“s","’†‰›‹ζ","“‡","‚P’–Ϊ",2209,-,-,-,-,-,-,-,-,1210,87,1053,41,29,799,200
255,"13102","035002","3","","","","“‹“s","’†‰›‹ζ","“‡","‚Q’–Ϊ",1346,-,-,-,1,-,1,-,-,722,39,648,19,16,517,106
256,"13102","035003","3","","","","“‹“s","’†‰›‹ζ","“‡","‚R’–Ϊ",2618,-,-,-,-,-,-,-,-,1240,104,1055,45,36,1024,354
257,"13102","035004","3","","","","“‹“s","’†‰›‹ζ","“‡","‚S’–Ϊ",1936,-,-,-,1,1,-,-,-,995,65,894,20,16,770,170
258,"13102","0360","2","","","","“‹“s","’†‰›‹ζ","‚Η‚«","",11696,3,2,1,4,-,3,-,1,6047,358,5416,138,135,4504,1138
259,"13102","036001","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚P’–Ϊ",2357,-,-,-,-,-,-,-,-,1218,93,1074,35,16,919,220
260,"13102","036002","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚Q’–Ϊ",1720,-,-,-,1,-,1,-,-,789,56,703,15,15,753,177
261,"13102","036003","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚R’–Ϊ",1589,1,-,1,-,-,-,-,-,868,63,768,22,15,591,129
262,"13102","036004","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚S’–Ϊ",1080,1,1,-,-,-,-,-,-,485,16,454,10,5,448,146
263,"13102","036005","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚T’–Ϊ",1877,1,1,-,1,-,1,-,-,1001,55,899,17,30,718,156
264,"13102","036006","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚U’–Ϊ",3073,-,-,-,2,-,1,-,1,1686,75,1518,39,54,1075,310
265,"13102","0370","2","","","","“‹“s","’†‰›‹ζ","–LC’¬","",729,1,-,1,3,-,2,-,1,456,15,427,11,3,169,100
266,"13102","0380","2","","","","“‹“s","’†‰›‹ζ","°C","",4271,1,1,-,3,-,-,1,2,2394,122,2138,71,63,1507,366
267,"13102","038001","3","","","","“‹“s","’†‰›‹ζ","°C","‚P’–Ϊ",1647,1,1,-,1,-,-,-,1,987,59,860,42,26,541,117
268,"13102","038002","3","","","","“‹“s","’†‰›‹ζ","°C","‚Q’–Ϊ",1030,-,-,-,2,-,-,1,1,610,31,552,11,16,331,87
269,"13102","038003","3","","","","“‹“s","’†‰›‹ζ","°C","‚R’–Ϊ",730,-,-,-,-,-,-,-,-,359,22,316,11,10,297,74
270,"13102","038004","3","","","","“‹“s","’†‰›‹ζ","°C","‚S’–Ϊ",76,-,-,-,-,-,-,-,-,34,1,28,4,1,36,6
271,"13102","038005","3","","","","“‹“s","’†‰›‹ζ","°C","‚T’–Ϊ",788,-,-,-,-,-,-,-,-,404,9,382,3,10,302,82
272,"13102","0390","2","","","","“‹“s","’†‰›‹ζ","…–Κ’²Έ‹ζ","",5,1,-,1,-,-,-,-,-,4,-,4,-,-,-,-
273,"13103","","1","","","","“‹“s","`‹ζ","","",130487,31,9,22,23,7,7,2,7,47568,4219,40870,1453,1026,66909,15956
274,"13103","0010","2","","","","“‹“s","`‹ζ","Ε","",7992,2,-,2,-,-,-,-,-,2788,246,2411,88,43,4280,922
275,"13103","001001","3","","","","“‹“s","`‹ζ","Ε","‚P’–Ϊ",925,-,-,-,-,-,-,-,-,277,22,244,8,3,523,125
276,"13103","001002","3","","","","“‹“s","`‹ζ","Ε","‚Q’–Ϊ",1737,2,-,2,-,-,-,-,-,665,44,590,19,12,867,203
277,"13103","001003","3","","","","“‹“s","`‹ζ","Ε","‚R’–Ϊ",2017,-,-,-,-,-,-,-,-,714,68,605,26,15,1057,246
278,"13103","001004","3","","","","“‹“s","`‹ζ","Ε","‚S’–Ϊ",1313,-,-,-,-,-,-,-,-,501,36,446,12,7,657,155
279,"13103","001005","3","","","","“‹“s","`‹ζ","Ε","‚T’–Ϊ",2000,-,-,-,-,-,-,-,-,631,76,526,23,6,1176,193
280,"13103","0020","2","","","","“‹“s","`‹ζ","Cέ","",3822,-,-,-,1,-,-,-,1,1184,81,1058,28,17,1945,692
281,"13103","002001","3","","","","“‹“s","`‹ζ","Cέ","‚P’–Ϊ",1277,-,-,-,-,-,-,-,-,351,29,312,3,7,744,182
282,"13103","002002","3","","","","“‹“s","`‹ζ","Cέ","‚Q’–Ϊ",361,-,-,-,-,-,-,-,-,166,12,147,5,2,155,40
283,"13103","002003","3","","","","“‹“s","`‹ζ","Cέ","‚R’–Ϊ",2184,-,-,-,1,-,-,-,1,667,40,599,20,8,1046,470
284,"13103","0030","2","","","","“‹“s","`‹ζ","“V‹΄","",992,-,-,-,-,-,-,-,-,331,29,285,6,11,540,121
285,"13103","003001","3","","","","“‹“s","`‹ζ","“V‹΄","‚P’–Ϊ",718,-,-,-,-,-,-,-,-,292,23,252,6,11,358,68
286,"13103","003002","3","","","","“‹“s","`‹ζ","“V‹΄","‚Q’–Ϊ",274,-,-,-,-,-,-,-,-,39,6,33,-,-,182,53
287,"13103","0040","2","","","","“‹“s","`‹ζ","V‹΄","",1619,1,1,-,-,-,-,-,-,412,53,331,19,9,927,279
288,"13103","004001","3","","","","“‹“s","`‹ζ","V‹΄","‚P’–Ϊ",13,-,-,-,-,-,-,-,-,2,1,1,-,-,8,3
289,"13103","004002","3","","","","“‹“s","`‹ζ","V‹΄","‚Q’–Ϊ",89,-,-,-,-,-,-,-,-,32,5,26,1,-,46,11
290,"13103","004003","3","","","","“‹“s","`‹ζ","V‹΄","‚R’–Ϊ",118,-,-,-,-,-,-,-,-,20,7,9,2,2,83,15
291,"13103","004004","3","","","","“‹“s","`‹ζ","V‹΄","‚S’–Ϊ",306,-,-,-,-,-,-,-,-,66,8,51,6,1,205,35
292,"13103","004005","3","","","","“‹“s","`‹ζ","V‹΄","‚T’–Ϊ",452,1,1,-,-,-,-,-,-,101,18,78,3,2,274,76
293,"13103","004006","3","","","","“‹“s","`‹ζ","V‹΄","‚U’–Ϊ",641,-,-,-,-,-,-,-,-,191,14,166,7,4,311,139
294,"13103","0050","2","","","","“‹“s","`‹ζ","ΌV‹΄","",971,1,-,1,-,-,-,-,-,321,26,284,9,2,480,169
295,"13103","005001","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚P’–Ϊ",201,-,-,-,-,-,-,-,-,70,9,56,3,2,111,20
296,"13103","005002","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚Q’–Ϊ",245,1,-,1,-,-,-,-,-,67,5,59,3,-,141,36
297,"13103","005003","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚R’–Ϊ",525,-,-,-,-,-,-,-,-,184,12,169,3,-,228,113
298,"13103","0060","2","","","","“‹“s","`‹ζ","O“c","",9953,2,-,2,1,1,-,-,-,3723,285,3217,128,93,5111,1116
299,"13103","006001","3","","","","“‹“s","`‹ζ","O“c","‚P’–Ϊ",2355,-,-,-,-,-,-,-,-,807,55,711,22,19,1227,321
300,"13103","006002","3","","","","“‹“s","`‹ζ","O“c","‚Q’–Ϊ",2096,2,-,2,-,-,-,-,-,789,72,676,18,23,1064,241
301,"13103","006003","3","","","","“‹“s","`‹ζ","O“c","‚R’–Ϊ",891,-,-,-,-,-,-,-,-,269,16,240,7,6,528,94
302,"13103","006004","3","","","","“‹“s","`‹ζ","O“c","‚S’–Ϊ",1781,-,-,-,-,-,-,-,-,699,56,591,35,17,923,159
303,"13103","006005","3","","","","“‹“s","`‹ζ","O“c","‚T’–Ϊ",2830,-,-,-,1,1,-,-,-,1159,86,999,46,28,1369,301
304,"13103","0070","2","","","","“‹“s","`‹ζ","•lΌ’¬","",1120,-,-,-,-,-,-,-,-,374,26,330,13,5,603,143
305,"13103","007001","3","","","","“‹“s","`‹ζ","•lΌ’¬","‚P’–Ϊ",876,-,-,-,-,-,-,-,-,299,24,259,12,4,464,113
306,"13103","007002","3","","","","“‹“s","`‹ζ","•lΌ’¬","‚Q’–Ϊ",244,-,-,-,-,-,-,-,-,75,2,71,1,1,139,30
