1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
1631,"13111","048001","3","","","","“Œ‹ž“s","‘å“c‹æ","“ì˜Z‹½","‚P’š–Ú",2482,46,313,495,311,302,17,2,339,124,97,262,174,1447,45,187,152,195,105,14,2,267,121,96,152,111,1035,1,126,343,116,197,3,-,72,3,1,110,63
1632,"13111","048002","3","","","","“Œ‹ž“s","‘å“c‹æ","“ì˜Z‹½","‚Q’š–Ú",3630,71,500,789,451,386,31,2,419,172,132,353,324,2099,58,316,289,266,151,28,1,313,168,131,199,179,1531,13,184,500,185,235,3,1,106,4,1,154,145
1633,"13111","048003","3","","","","“Œ‹ž“s","‘å“c‹æ","“ì˜Z‹½","‚R’š–Ú",2080,48,297,533,249,186,33,1,225,96,85,158,169,1231,43,173,220,154,60,29,1,177,93,82,93,106,849,5,124,313,95,126,4,-,48,3,3,65,63
1634,"13111","0490","2","","","","“Œ‹ž“s","‘å“c‹æ","‰ºŠÛŽq","",10915,388,2393,3082,1537,837,119,15,806,208,229,431,870,6138,337,1431,1210,1016,268,113,11,594,206,221,246,485,4777,51,962,1872,521,569,6,4,212,2,8,185,385
1635,"13111","049001","3","","","","“Œ‹ž“s","‘å“c‹æ","‰ºŠÛŽq","‚P’š–Ú",1807,44,330,455,249,154,19,-,175,45,40,97,199,979,36,192,163,143,60,18,-,128,45,39,55,100,828,8,138,292,106,94,1,-,47,-,1,42,99
1636,"13111","049002","3","","","","“Œ‹ž“s","‘å“c‹æ","‰ºŠÛŽq","‚Q’š–Ú",4871,153,1049,1452,752,339,72,6,358,80,114,191,305,2806,138,635,593,521,103,71,4,266,80,110,104,181,2065,15,414,859,231,236,1,2,92,-,4,87,124
1637,"13111","049003","3","","","","“Œ‹ž“s","‘å“c‹æ","‰ºŠÛŽq","‚R’š–Ú",1427,34,325,339,180,153,9,6,113,27,32,63,146,751,25,190,94,109,53,8,5,83,27,30,39,88,676,9,135,245,71,100,1,1,30,-,2,24,58
1638,"13111","049004","3","‡ŽZ’nˆæ‚ ‚è","","058003;059002;059004;060003;062001;062002","“Œ‹ž“s","‘å“c‹æ","‰ºŠÛŽq","‚S’š–Ú",2810,157,689,836,356,191,19,3,160,56,43,80,220,1602,138,414,360,243,52,16,2,117,54,42,48,116,1208,19,275,476,113,139,3,1,43,2,1,32,104
1639,"13111","0500","2","","","","“Œ‹ž“s","‘å“c‹æ","–îŒû","",7097,171,1290,1579,987,761,99,6,707,197,234,477,589,3964,137,757,556,572,295,92,5,514,189,226,272,349,3133,34,533,1023,415,466,7,1,193,8,8,205,240
1640,"13111","050001","3","","","","“Œ‹ž“s","‘å“c‹æ","–îŒû","‚P’š–Ú",1987,42,371,430,269,232,53,3,142,44,48,117,236,1070,33,213,135,149,99,50,3,97,43,45,73,130,917,9,158,295,120,133,3,-,45,1,3,44,106
1641,"13111","050002","3","","","","“Œ‹ž“s","‘å“c‹æ","–îŒû","‚Q’š–Ú",2688,48,457,580,369,289,25,2,304,95,82,203,234,1508,36,275,205,215,108,23,1,221,91,81,113,139,1180,12,182,375,154,181,2,1,83,4,1,90,95
1642,"13111","050003","3","","","","“Œ‹ž“s","‘å“c‹æ","–îŒû","‚R’š–Ú",2422,81,462,569,349,240,21,1,261,58,104,157,119,1386,68,269,216,208,88,19,1,196,55,100,86,80,1036,13,193,353,141,152,2,-,65,3,4,71,39
1643,"13111","0510","2","","","","“Œ‹ž“s","‘å“c‹æ","“Œ–îŒû","",5711,160,1095,1347,801,620,45,1,405,148,196,328,565,3232,141,672,494,477,244,42,1,286,145,188,199,343,2479,19,423,853,324,376,3,-,119,3,8,129,222
1644,"13111","051001","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œ–îŒû","‚P’š–Ú",1694,52,351,403,230,175,11,-,105,49,55,98,165,943,44,201,150,139,71,10,-,70,48,52,59,99,751,8,150,253,91,104,1,-,35,1,3,39,66
1645,"13111","051002","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œ–îŒû","‚Q’š–Ú",1742,45,321,445,236,205,16,-,138,52,60,106,118,970,39,192,170,135,82,14,-,94,52,59,61,72,772,6,129,275,101,123,2,-,44,-,1,45,46
1646,"13111","051003","3","","","","“Œ‹ž“s","‘å“c‹æ","“Œ–îŒû","‚R’š–Ú",2275,63,423,499,335,240,18,1,162,47,81,124,282,1319,58,279,174,203,91,18,1,122,45,77,79,172,956,5,144,325,132,149,-,-,40,2,4,45,110
1647,"13111","0520","2","","","","“Œ‹ž“s","‘å“c‹æ","‘½–€ì","",6598,184,1184,1524,1031,716,61,12,545,186,215,386,554,3703,154,709,518,634,284,55,6,418,180,210,213,322,2895,30,475,1006,397,432,6,6,127,6,5,173,232
1648,"13111","052001","3","","","","“Œ‹ž“s","‘å“c‹æ","‘½–€ì","‚P’š–Ú",2399,63,430,538,399,272,24,2,176,59,79,136,221,1322,52,251,171,230,111,23,1,129,57,79,85,133,1077,11,179,367,169,161,1,1,47,2,-,51,88
1649,"13111","052002","3","","","","“Œ‹ž“s","‘å“c‹æ","‘½–€ì","‚Q’š–Ú",4199,121,754,986,632,444,37,10,369,127,136,250,333,2381,102,458,347,404,173,32,5,289,123,131,128,189,1818,19,296,639,228,271,5,5,80,4,5,122,144
1650,"13111","0530","2","","","","“Œ‹ž“s","‘å“c‹æ","VŠ—“c","",4667,109,835,1110,661,488,52,6,384,139,170,260,453,2842,90,533,469,443,193,49,6,302,134,161,168,294,1825,19,302,641,218,295,3,-,82,5,9,92,159
1651,"13111","053001","3","","","","“Œ‹ž“s","‘å“c‹æ","VŠ—“c","‚P’š–Ú",1547,37,277,391,234,147,14,2,119,30,48,72,176,959,32,173,186,160,59,14,2,95,28,46,42,122,588,5,104,205,74,88,-,-,24,2,2,30,54
1652,"13111","053002","3","","","","“Œ‹ž“s","‘å“c‹æ","VŠ—“c","‚Q’š–Ú",1283,28,261,298,157,137,15,1,100,55,47,76,108,789,21,174,123,104,54,15,1,76,53,45,53,70,494,7,87,175,53,83,-,-,24,2,2,23,38
1653,"13111","053003","3","","","","“Œ‹ž“s","‘å“c‹æ","VŠ—“c","‚R’š–Ú",1837,44,297,421,270,204,23,3,165,54,75,112,169,1094,37,186,160,179,80,20,3,131,53,70,73,102,743,7,111,261,91,124,3,-,34,1,5,39,67
1654,"13111","0540","2","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","",12970,281,2482,2760,1897,1407,167,15,903,275,424,773,1586,7876,239,1661,1201,1171,569,157,13,692,267,410,466,1030,5094,42,821,1559,726,838,10,2,211,8,14,307,556
1655,"13111","054001","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚P’š–Ú",1789,33,334,390,270,195,26,3,137,46,80,115,160,1085,30,213,165,162,81,25,3,108,46,76,69,107,704,3,121,225,108,114,1,-,29,-,4,46,53
1656,"13111","054002","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚Q’š–Ú",764,13,182,173,99,73,23,-,44,12,19,53,73,479,12,131,76,59,29,22,-,36,12,18,29,55,285,1,51,97,40,44,1,-,8,-,1,24,18
1657,"13111","054003","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚R’š–Ú",1274,15,238,288,168,134,16,3,111,39,54,96,112,794,13,154,130,102,55,16,2,87,38,53,66,78,480,2,84,158,66,79,-,1,24,1,1,30,34
1658,"13111","054004","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚S’š–Ú",2107,51,387,441,304,220,32,3,164,56,67,137,245,1287,42,242,196,193,87,32,2,121,53,64,86,169,820,9,145,245,111,133,-,1,43,3,3,51,76
1659,"13111","054005","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚T’š–Ú",1402,33,283,261,215,175,14,3,91,20,50,80,177,844,30,203,107,127,80,13,3,64,20,48,41,108,558,3,80,154,88,95,1,-,27,-,2,39,69
1660,"13111","054006","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚U’š–Ú",2030,39,377,447,299,211,17,-,145,24,81,118,272,1208,36,251,188,184,80,14,-,113,24,80,66,172,822,3,126,259,115,131,3,-,32,-,1,52,100
1661,"13111","054007","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚V’š–Ú",2589,73,512,542,393,294,26,3,150,48,53,110,385,1542,58,345,233,242,116,23,3,116,46,52,68,240,1047,15,167,309,151,178,3,-,34,2,1,42,145
1662,"13111","054008","3","","","","“Œ‹ž“s","‘å“c‹æ","¼Š—“c","‚W’š–Ú",1015,24,169,218,149,105,13,-,61,30,20,64,162,637,18,122,106,102,41,12,-,47,28,19,41,101,378,6,47,112,47,64,1,-,14,2,1,23,61
1663,"13111","0550","2","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c","",11055,313,2138,2457,1463,1204,100,4,783,253,287,564,1489,6436,252,1378,1057,903,493,97,2,582,235,282,302,853,4619,61,760,1400,560,711,3,2,201,18,5,262,636
1664,"13111","055001","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c","‚P’š–Ú",3194,76,586,677,403,393,36,1,253,77,99,195,398,1872,64,377,276,244,175,36,-,187,74,96,107,236,1322,12,209,401,159,218,-,1,66,3,3,88,162
1665,"13111","055002","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c","‚Q’š–Ú",1807,36,315,405,253,198,22,1,142,55,56,136,188,1031,29,205,149,151,75,22,-,111,50,55,78,106,776,7,110,256,102,123,-,1,31,5,1,58,82
1666,"13111","055003","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c","‚R’š–Ú",1788,44,387,448,246,181,11,1,127,31,55,80,177,1021,38,244,193,154,72,10,1,91,29,55,39,95,767,6,143,255,92,109,1,-,36,2,-,41,82
1667,"13111","055004","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c","‚S’š–Ú",2332,89,450,554,309,221,18,-,143,47,43,82,376,1342,73,293,264,185,75,17,-,109,42,43,40,201,990,16,157,290,124,146,1,-,34,5,-,42,175
1668,"13111","055005","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c","‚T’š–Ú",1934,68,400,373,252,211,13,1,118,43,34,71,350,1170,48,259,175,169,96,12,1,84,40,33,38,215,764,20,141,198,83,115,1,-,34,3,1,33,135
1669,"13111","0560","2","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c–{’¬","",2893,54,504,651,358,297,107,2,234,99,75,211,301,1756,44,308,264,220,122,105,-,183,97,74,140,199,1137,10,196,387,138,175,2,2,51,2,1,71,102
1670,"13111","056001","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c–{’¬","‚P’š–Ú",1640,34,323,405,183,164,21,1,131,63,38,116,161,950,29,195,158,112,61,21,-,94,62,37,72,109,690,5,128,247,71,103,-,1,37,1,1,44,52
1671,"13111","056002","3","","","","“Œ‹ž“s","‘å“c‹æ","Š—“c–{’¬","‚Q’š–Ú",1253,20,181,246,175,133,86,1,103,36,37,95,140,806,15,113,106,108,61,84,-,89,35,37,68,90,447,5,68,140,67,72,2,1,14,1,-,27,50
1672,"13111","0570","2","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠ—“c","",2653,34,465,551,371,293,34,-,239,75,75,159,357,1550,30,270,233,223,106,32,-,192,72,74,98,220,1103,4,195,318,148,187,2,-,47,3,1,61,137
1673,"13111","057001","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠ—“c","‚P’š–Ú",1305,13,247,277,180,140,16,-,108,34,27,71,192,738,13,140,121,113,44,16,-,83,32,26,43,107,567,-,107,156,67,96,-,-,25,2,1,28,85
1674,"13111","057002","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠ—“c","‚Q’š–Ú",1348,21,218,274,191,153,18,-,131,41,48,88,165,812,17,130,112,110,62,16,-,109,40,48,55,113,536,4,88,162,81,91,2,-,22,1,-,33,52
1675,"13111","0580","2","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1676,"13111","058001","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1677,"13111","058002","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1678,"13111","058003","3","”é“½’nˆæ","049004","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1679,"13111","058004","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1680,"13111","058005","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1681,"13111","058006","3","","","","“Œ‹ž“s","‘å“c‹æ","“ŒŠC","‚U’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1682,"13111","0590","2","","","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1683,"13111","059001","3","","","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1684,"13111","059002","3","”é“½’nˆæ","049004","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1685,"13111","059003","3","","","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1686,"13111","059004","3","”é“½’nˆæ","049004","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1687,"13111","059005","3","","","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1688,"13111","059006","3","","","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚U’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1689,"13111","059007","3","","","","“Œ‹ž“s","‘å“c‹æ","é“ì“‡","‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1690,"13111","0600","2","","","","“Œ‹ž“s","‘å“c‹æ","‹ž•l“‡","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1691,"13111","060001","3","","","","“Œ‹ž“s","‘å“c‹æ","‹ž•l“‡","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1692,"13111","060002","3","","","","“Œ‹ž“s","‘å“c‹æ","‹ž•l“‡","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1693,"13111","060003","3","”é“½’nˆæ","049004","","“Œ‹ž“s","‘å“c‹æ","‹ž•l“‡","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1694,"13111","0610","2","","","","“Œ‹ž“s","‘å“c‹æ","‰H“c‰«…–Ê","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1695,"13111","0620","2","","","","“Œ‹ž“s","‘å“c‹æ","‘½–€ì‰Íì•~","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1696,"13111","062001","3","”é“½’nˆæ","049004","","“Œ‹ž“s","‘å“c‹æ","‘½–€ì‰Íì•~","iã—¬j",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1697,"13111","062002","3","”é“½’nˆæ","049004","","“Œ‹ž“s","‘å“c‹æ","‘½–€ì‰Íì•~","i‰º—¬j",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1698,"13111","0630","2","","","","“Œ‹ž“s","‘å“c‹æ","‚Ó‚é‚³‚Æ‚Ì•l•ÓŒö‰€","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1699,"13112","","1","","","","“Œ‹ž“s","¢“c’J‹æ","","",350132,14828,78836,86629,48804,32256,3871,1160,13585,5221,6018,12082,46842,190047,12187,45774,34351,29678,12551,3303,914,8613,5036,5795,6885,24960,160085,2641,33062,52278,19126,19705,568,246,4972,185,223,5197,21882
1700,"13112","0010","2","","","","“Œ‹ž“s","¢“c’J‹æ","’rK","",6576,255,1397,1570,816,630,462,4,225,59,80,177,901,3516,200,737,673,473,273,281,4,141,57,77,107,493,3060,55,660,897,343,357,181,-,84,2,3,70,408
1701,"13112","001001","3","","","","“Œ‹ž“s","¢“c’J‹æ","’rK","‚P’š–Ú",868,10,89,231,37,45,383,1,15,2,3,4,48,509,8,45,156,16,19,215,1,11,2,3,1,32,359,2,44,75,21,26,168,-,4,-,-,3,16
1702,"13112","001002","3","","","","“Œ‹ž“s","¢“c’J‹æ","’rK","‚Q’š–Ú",1771,55,397,402,215,212,31,1,71,21,38,64,264,953,42,208,156,121,105,26,1,51,21,36,39,147,818,13,189,246,94,107,5,-,20,-,2,25,117
1703,"13112","001003","3","","","","“Œ‹ž“s","¢“c’J‹æ","’rK","‚R’š–Ú",2003,64,453,426,284,228,31,1,74,19,22,63,338,1001,47,232,146,157,93,26,1,46,18,22,42,171,1002,17,221,280,127,135,5,-,28,1,-,21,167
1704,"13112","001004","3","","","","“Œ‹ž“s","¢“c’J‹æ","’rK","‚S’š–Ú",1934,126,458,511,280,145,17,1,65,17,17,46,251,1053,103,252,215,179,56,14,1,33,16,16,25,143,881,23,206,296,101,89,3,-,32,1,1,21,108
1705,"13112","0020","2","","","","“Œ‹ž“s","¢“c’J‹æ","ŽOh","",3205,99,713,743,430,343,32,-,133,50,63,120,479,1661,75,406,254,245,133,25,-,84,48,59,68,264,1544,24,307,489,185,210,7,-,49,2,4,52,215
1706,"13112","002001","3","","","","“Œ‹ž“s","¢“c’J‹æ","ŽOh","‚P’š–Ú",1557,45,326,363,206,159,12,-,67,25,33,58,263,775,31,176,119,113,56,9,-,39,24,30,31,147,782,14,150,244,93,103,3,-,28,1,3,27,116
1707,"13112","002002","3","","","","“Œ‹ž“s","¢“c’J‹æ","ŽOh","‚Q’š–Ú",1648,54,387,380,224,184,20,-,66,25,30,62,216,886,44,230,135,132,77,16,-,45,24,29,37,117,762,10,157,245,92,107,4,-,21,1,1,25,99
1708,"13112","0030","2","","","","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°","",7395,209,1624,1730,966,760,128,5,277,76,98,264,1258,3810,165,884,678,537,302,113,5,171,73,92,140,650,3585,44,740,1052,429,458,15,-,106,3,6,124,608
1709,"13112","003001","3","","","","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°","‚P’š–Ú",1221,27,257,361,138,109,68,-,28,12,12,39,170,675,22,136,191,74,41,62,-,16,12,10,21,90,546,5,121,170,64,68,6,-,12,-,2,18,80
1710,"13112","003002","3","","","","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°","‚Q’š–Ú",1634,29,363,374,208,222,17,1,61,9,21,56,273,791,22,189,126,107,95,15,1,36,9,21,35,135,843,7,174,248,101,127,2,-,25,-,-,21,138
1711,"13112","003003","3","","","","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°","‚R’š–Ú",1739,86,396,416,212,149,10,2,60,21,24,54,309,923,69,221,166,128,58,9,2,42,19,22,22,165,816,17,175,250,84,91,1,-,18,2,2,32,144
1712,"13112","003004","3","","","","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°","‚S’š–Ú",1146,18,244,236,172,119,14,-,42,11,13,39,238,562,13,129,91,85,39,12,-,28,11,12,24,118,584,5,115,145,87,80,2,-,14,-,1,15,120
1713,"13112","003005","3","","","","“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°","‚T’š–Ú",1655,49,364,343,236,161,19,2,86,23,28,76,268,859,39,209,104,143,69,15,2,49,22,27,38,142,796,10,155,239,93,92,4,-,37,1,1,38,126
1714,"13112","0040","2","","","","“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®","",5179,202,1152,1221,721,472,77,3,183,74,72,171,831,2611,161,615,408,400,179,73,2,107,72,69,95,430,2568,41,537,813,321,293,4,1,76,2,3,76,401
1715,"13112","004001","3","","","","“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®","‚P’š–Ú",2066,76,444,490,297,198,15,-,78,25,33,64,346,1000,57,224,161,173,80,15,-,37,24,32,31,166,1066,19,220,329,124,118,-,-,41,1,1,33,180
1716,"13112","004002","3","","","","“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®","‚Q’š–Ú",3113,126,708,731,424,274,62,3,105,49,39,107,485,1611,104,391,247,227,99,58,2,70,48,37,64,264,1502,22,317,484,197,175,4,1,35,1,2,43,221
1717,"13112","0050","2","","","","“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ","",7328,254,1551,1765,1002,769,85,10,311,100,111,304,1066,3898,193,909,667,571,330,77,9,187,94,108,187,566,3430,61,642,1098,431,439,8,1,124,6,3,117,500
1718,"13112","005001","3","","","","“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ","‚P’š–Ú",1694,54,313,439,237,191,24,2,85,27,19,70,233,899,38,181,174,130,92,22,2,48,25,19,43,125,795,16,132,265,107,99,2,-,37,2,-,27,108
1719,"13112","005002","3","","","","“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ","‚Q’š–Ú",1425,48,317,373,202,134,8,3,60,21,24,56,179,765,36,186,148,126,51,4,3,39,19,23,34,96,660,12,131,225,76,83,4,-,21,2,1,22,83
1720,"13112","005003","3","","","","“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ","‚R’š–Ú",1268,54,272,291,175,138,11,3,48,14,17,48,197,667,39,146,110,101,65,10,2,29,13,17,30,105,601,15,126,181,74,73,1,1,19,1,-,18,92
1721,"13112","005004","3","","","","“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ","‚S’š–Ú",1575,51,317,353,229,171,32,2,63,23,21,81,232,845,39,194,118,127,76,31,2,43,22,21,46,126,730,12,123,235,102,95,1,-,20,1,-,35,106
