1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
177,"13102","006003","3","","","","“‹“s","’†‰›‹ζ","–©","‚R’–Ϊ",2456,1371,357,728,1141,701,89,351,1315,670,268,377
178,"13102","0070","2","","","","“‹“s","’†‰›‹ζ","–ΎΞ’¬","",2742,1562,668,512,1117,715,173,229,1625,847,495,283
179,"13102","0080","2","","","","“‹“s","’†‰›‹ζ","’z’n","",7235,3878,1216,2141,3347,1912,340,1095,3888,1966,876,1046
180,"13102","008001","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚P’–Ϊ",801,383,73,345,354,186,18,150,447,197,55,195
181,"13102","008002","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚Q’–Ϊ",1079,547,165,367,551,305,40,206,528,242,125,161
182,"13102","008003","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚R’–Ϊ",712,379,108,225,305,161,31,113,407,218,77,112
183,"13102","008004","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚S’–Ϊ",598,246,72,280,321,130,23,168,277,116,49,112
184,"13102","008005","3","‡Z’nζ‚ ‚θ","","0090","“‹“s","’†‰›‹ζ","’z’n","‚T’–Ϊ",378,330,27,21,127,101,11,15,251,229,16,6
185,"13102","008006","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚U’–Ϊ",1248,684,262,302,574,352,77,145,674,332,185,157
186,"13102","008007","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚V’–Ϊ",2419,1309,509,601,1115,677,140,298,1304,632,369,303
187,"13102","0090","2","”ι“½’nζ","008005","","“‹“s","’†‰›‹ζ","•l—£‹{’λ‰€","",X,X,X,X,X,X,X,X,X,X,X,X
188,"13102","0100","2","","","","“‹“s","’†‰›‹ζ","”ª’–x","",3021,1700,450,871,1506,904,130,472,1515,796,320,399
189,"13102","010001","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚P’–Ϊ",86,43,15,28,52,25,5,22,34,18,10,6
190,"13102","010002","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚Q’–Ϊ",933,504,148,281,462,276,37,149,471,228,111,132
191,"13102","010003","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚R’–Ϊ",1050,592,153,305,520,316,47,157,530,276,106,148
192,"13102","010004","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚S’–Ϊ",952,561,134,257,472,287,41,144,480,274,93,113
193,"13102","0110","2","","","","“‹“s","’†‰›‹ζ","Vμ","",6337,3402,1090,1845,3179,1904,296,979,3158,1498,794,866
194,"13102","011001","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚P’–Ϊ",2638,1329,347,962,1330,747,87,496,1308,582,260,466
195,"13102","011002","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚Q’–Ϊ",3699,2073,743,883,1849,1157,209,483,1850,916,534,400
196,"13102","0120","2","‡Z’nζ‚ ‚θ","","012003;012004","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","",88,55,16,17,39,25,5,9,49,30,11,8
197,"13102","012001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
198,"13102","012002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
199,"13102","012003","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
200,"13102","012004","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚S’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
201,"13102","0130","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","",248,125,31,92,124,67,13,44,124,58,18,48
202,"13102","013001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚P’–Ϊ",147,79,17,51,69,42,6,21,78,37,11,30
203,"13102","013002","3","‡Z’nζ‚ ‚θ","","013003","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚Q’–Ϊ",51,22,7,22,28,12,4,12,23,10,3,10
204,"13102","013003","3","”ι“½’nζ","013002","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X
205,"13102","013004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚S’–Ϊ",50,24,7,19,27,13,3,11,23,11,4,8
206,"13102","0140","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","",962,495,80,387,489,275,21,193,473,220,59,194
207,"13102","014001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚P’–Ϊ",196,108,23,65,108,63,4,41,88,45,19,24
208,"13102","014002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚Q’–Ϊ",177,106,12,59,80,53,2,25,97,53,10,34
209,"13102","014003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚R’–Ϊ",136,77,4,55,81,46,2,33,55,31,2,22
210,"13102","014004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚S’–Ϊ",453,204,41,208,220,113,13,94,233,91,28,114
211,"13102","0150","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","",700,335,86,279,355,188,22,145,345,147,64,134
212,"13102","0160","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","",824,379,123,322,411,211,30,170,413,168,93,152
213,"13102","0170","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","",1243,780,176,287,633,442,39,152,610,338,137,135
214,"13102","0180","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","",1997,1152,256,589,918,588,67,263,1079,564,189,326
215,"13102","018001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚P’–Ϊ",713,375,83,255,331,198,19,114,382,177,64,141
216,"13102","018002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚Q’–Ϊ",1284,777,173,334,587,390,48,149,697,387,125,185
217,"13102","0190","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","",910,526,85,299,436,269,21,146,474,257,64,153
218,"13102","0200","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","",4444,2542,796,1106,1999,1282,222,495,2445,1260,574,611
219,"13102","020001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚P’–Ϊ",1330,761,248,321,624,412,70,142,706,349,178,179
220,"13102","020002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚Q’–Ϊ",2317,1314,441,562,1034,644,121,269,1283,670,320,293
221,"13102","020003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚R’–Ϊ",797,467,107,223,341,226,31,84,456,241,76,139
222,"13102","0210","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","",1075,534,88,453,528,284,18,226,547,250,70,227
223,"13102","0220","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","",4330,2671,689,970,1975,1339,193,443,2355,1332,496,527
224,"13102","022001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚P’–Ϊ",3102,1943,496,663,1430,978,142,310,1672,965,354,353
225,"13102","022002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚Q’–Ϊ",1228,728,193,307,545,361,51,133,683,367,142,174
226,"13102","0230","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","",3170,1664,527,979,1509,874,135,500,1661,790,392,479
227,"13102","0240","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","",1377,713,139,525,684,368,39,277,693,345,100,248
228,"13102","024001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚P’–Ϊ",852,410,95,347,428,219,25,184,424,191,70,163
229,"13102","024002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚Q’–Ϊ",525,303,44,178,256,149,14,93,269,154,30,85
230,"13102","0250","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","",647,359,66,222,320,210,9,101,327,149,57,121
231,"13102","0260","2","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","",4305,2421,588,1296,2068,1286,160,622,2237,1135,428,674
232,"13102","026001","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚P’–Ϊ",856,467,125,264,387,229,39,119,469,238,86,145
233,"13102","026002","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚Q’–Ϊ",1979,1091,300,588,944,585,86,273,1035,506,214,315
234,"13102","026003","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚R’–Ϊ",1470,863,163,444,737,472,35,230,733,391,128,214
235,"13102","0270","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","",558,332,86,140,279,187,23,69,279,145,63,71
236,"13102","0280","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","",8717,4854,1582,2281,3976,2510,422,1044,4741,2344,1160,1237
237,"13102","028001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚P’–Ϊ",1565,854,253,458,702,429,70,203,863,425,183,255
238,"13102","028002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚Q’–Ϊ",3750,2129,692,929,1738,1131,176,431,2012,998,516,498
239,"13102","028003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚R’–Ϊ",3402,1871,637,894,1536,950,176,410,1866,921,461,484
240,"13102","0290","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","",2080,1177,409,494,945,606,109,230,1135,571,300,264
241,"13102","0310","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","",228,128,18,82,109,66,1,42,119,62,17,40
242,"13102","031001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚P’–Ϊ",56,37,5,14,29,21,1,7,27,16,4,7
243,"13102","031002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚Q’–Ϊ",47,29,4,14,23,14,-,9,24,15,4,5
244,"13102","031003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚R’–Ϊ",125,62,9,54,57,31,-,26,68,31,9,28
245,"13102","0320","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","",993,585,154,254,479,314,42,123,514,271,112,131
246,"13102","032001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚P’–Ϊ",54,38,5,11,24,17,2,5,30,21,3,6
247,"13102","032002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚Q’–Ϊ",339,185,61,93,177,112,17,48,162,73,44,45
248,"13102","032003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚R’–Ϊ",600,362,88,150,278,185,23,70,322,177,65,80
249,"13102","0330","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","",637,335,42,260,350,209,15,126,287,126,27,134
250,"13102","0340","2","","","","“‹“s","’†‰›‹ζ","’Ο","",11827,6432,2984,2411,5480,3481,870,1129,6347,2951,2114,1282
251,"13102","034001","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚P’–Ϊ",2277,1164,593,520,1057,649,161,247,1220,515,432,273
252,"13102","034002","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚Q’–Ϊ",8094,4409,2033,1652,3748,2355,617,776,4346,2054,1416,876
253,"13102","034003","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚R’–Ϊ",1456,859,358,239,675,477,92,106,781,382,266,133
254,"13102","0350","2","","","","“‹“s","’†‰›‹ζ","“‡","",13181,7347,3223,2611,6306,4004,978,1324,6875,3343,2245,1287
255,"13102","035001","3","","","","“‹“s","’†‰›‹ζ","“‡","‚P’–Ϊ",3942,2183,943,816,1849,1185,264,400,2093,998,679,416
256,"13102","035002","3","","","","“‹“s","’†‰›‹ζ","“‡","‚Q’–Ϊ",2242,1242,510,490,1063,649,171,243,1179,593,339,247
257,"13102","035003","3","","","","“‹“s","’†‰›‹ζ","“‡","‚R’–Ϊ",3923,2215,964,744,1904,1239,274,391,2019,976,690,353
258,"13102","035004","3","","","","“‹“s","’†‰›‹ζ","“‡","‚S’–Ϊ",3074,1707,806,561,1490,931,269,290,1584,776,537,271
259,"13102","0360","2","","","","“‹“s","’†‰›‹ζ","‚Η‚«","",19435,10714,3951,4770,9370,5952,1018,2400,10065,4762,2933,2370
260,"13102","036001","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚P’–Ϊ",3789,2105,729,955,1817,1179,173,465,1972,926,556,490
261,"13102","036002","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚Q’–Ϊ",2608,1371,541,696,1370,771,190,409,1238,600,351,287
262,"13102","036003","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚R’–Ϊ",2673,1483,512,678,1223,781,131,311,1450,702,381,367
263,"13102","036004","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚S’–Ϊ",1581,891,182,508,805,478,47,280,776,413,135,228
264,"13102","036005","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚T’–Ϊ",3160,1771,735,654,1467,970,188,309,1693,801,547,345
265,"13102","036006","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚U’–Ϊ",5624,3093,1252,1279,2688,1773,289,626,2936,1320,963,653
266,"13102","0370","2","","","","“‹“s","’†‰›‹ζ","–LC’¬","",1281,829,337,115,683,525,97,61,598,304,240,54
267,"13102","0380","2","","","","“‹“s","’†‰›‹ζ","°C","",7901,4381,1890,1630,3767,2434,516,817,4134,1947,1374,813
268,"13102","038001","3","","","","“‹“s","’†‰›‹ζ","°C","‚P’–Ϊ",3367,1833,971,563,1539,992,272,275,1828,841,699,288
269,"13102","038002","3","","","","“‹“s","’†‰›‹ζ","°C","‚Q’–Ϊ",1939,1146,398,395,942,644,106,192,997,502,292,203
270,"13102","038003","3","","","","“‹“s","’†‰›‹ζ","°C","‚R’–Ϊ",1194,629,329,236,602,368,108,126,592,261,221,110
271,"13102","038004","3","","","","“‹“s","’†‰›‹ζ","°C","‚S’–Ϊ",107,53,36,18,52,29,12,11,55,24,24,7
272,"13102","038005","3","","","","“‹“s","’†‰›‹ζ","°C","‚T’–Ϊ",1294,720,156,418,632,401,18,213,662,319,138,205
273,"13102","0390","2","","","","“‹“s","’†‰›‹ζ","…–Κ’²Έ‹ζ","",5,5,-,-,5,5,-,-,-,-,-,-
274,"13103","","1","","","","“‹“s","`‹ζ","","",212949,92026,42467,78456,99354,49873,11778,37703,113595,42153,30689,40753
275,"13103","0010","2","","","","“‹“s","`‹ζ","Ε","",12146,5173,2235,4738,5665,2729,666,2270,6481,2444,1569,2468
276,"13103","001001","3","","","","“‹“s","`‹ζ","Ε","‚P’–Ϊ",1381,541,149,691,684,295,49,340,697,246,100,351
277,"13103","001002","3","","","","“‹“s","`‹ζ","Ε","‚Q’–Ϊ",2706,1234,364,1108,1296,656,95,545,1410,578,269,563
278,"13103","001003","3","","","","“‹“s","`‹ζ","Ε","‚R’–Ϊ",3104,1334,528,1242,1474,732,142,600,1630,602,386,642
279,"13103","001004","3","","","","“‹“s","`‹ζ","Ε","‚S’–Ϊ",2001,912,314,775,934,495,83,356,1067,417,231,419
280,"13103","001005","3","","","","“‹“s","`‹ζ","Ε","‚T’–Ϊ",2954,1152,880,922,1277,551,297,429,1677,601,583,493
281,"13103","0020","2","","","","“‹“s","`‹ζ","Cέ","",5471,2480,656,2335,3033,1526,178,1329,2438,954,478,1006
282,"13103","002001","3","","","","“‹“s","`‹ζ","Cέ","‚P’–Ϊ",1806,701,233,872,960,414,64,482,846,287,169,390
283,"13103","002002","3","","","","“‹“s","`‹ζ","Cέ","‚Q’–Ϊ",590,298,86,206,294,167,19,108,296,131,67,98
284,"13103","002003","3","","","","“‹“s","`‹ζ","Cέ","‚R’–Ϊ",3075,1481,337,1257,1779,945,95,739,1296,536,242,518
285,"13103","0030","2","","","","“‹“s","`‹ζ","“V‹΄","",1645,667,304,674,794,362,80,352,851,305,224,322
286,"13103","003001","3","","","","“‹“s","`‹ζ","“V‹΄","‚P’–Ϊ",1274,538,283,453,589,288,74,227,685,250,209,226
287,"13103","003002","3","","","","“‹“s","`‹ζ","“V‹΄","‚Q’–Ϊ",371,129,21,221,205,74,6,125,166,55,15,96
288,"13103","0040","2","","","","“‹“s","`‹ζ","V‹΄","",2496,925,486,1085,1307,534,146,627,1189,391,340,458
289,"13103","004001","3","","","","“‹“s","`‹ζ","V‹΄","‚P’–Ϊ",15,6,2,7,8,3,-,5,7,3,2,2
290,"13103","004002","3","","","","“‹“s","`‹ζ","V‹΄","‚Q’–Ϊ",126,53,24,49,53,18,8,27,73,35,16,22
291,"13103","004003","3","","","","“‹“s","`‹ζ","V‹΄","‚R’–Ϊ",222,66,31,125,119,32,11,76,103,34,20,49
292,"13103","004004","3","","","","“‹“s","`‹ζ","V‹΄","‚S’–Ϊ",449,149,70,230,239,81,28,130,210,68,42,100
293,"13103","004005","3","","","","“‹“s","`‹ζ","V‹΄","‚T’–Ϊ",648,245,78,325,346,144,27,175,302,101,51,150
294,"13103","004006","3","","","","“‹“s","`‹ζ","V‹΄","‚U’–Ϊ",1036,406,281,349,542,256,72,214,494,150,209,135
295,"13103","0050","2","","","","“‹“s","`‹ζ","ΌV‹΄","",1384,628,214,542,701,308,81,312,683,320,133,230
296,"13103","005001","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚P’–Ϊ",301,122,61,118,168,67,26,75,133,55,35,43
297,"13103","005002","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚Q’–Ϊ",375,151,56,168,194,90,17,87,181,61,39,81
298,"13103","005003","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚R’–Ϊ",708,355,97,256,339,151,38,150,369,204,59,106
299,"13103","0060","2","","","","“‹“s","`‹ζ","O“c","",16340,7248,3523,5569,7357,3744,1060,2553,8983,3504,2463,3016
300,"13103","006001","3","","","","“‹“s","`‹ζ","O“c","‚P’–Ϊ",3722,1641,748,1333,1694,853,222,619,2028,788,526,714
301,"13103","006002","3","","","","“‹“s","`‹ζ","O“c","‚Q’–Ϊ",3546,1546,757,1243,1581,831,194,556,1965,715,563,687
302,"13103","006003","3","","","","“‹“s","`‹ζ","O“c","‚R’–Ϊ",1392,563,276,553,687,302,106,279,705,261,170,274
303,"13103","006004","3","","","","“‹“s","`‹ζ","O“c","‚S’–Ϊ",3007,1311,717,979,1344,682,219,443,1663,629,498,536
304,"13103","006005","3","","","","“‹“s","`‹ζ","O“c","‚T’–Ϊ",4673,2187,1025,1461,2051,1076,319,656,2622,1111,706,805
305,"13103","0070","2","","","","“‹“s","`‹ζ","•lΌ’¬","",1630,728,207,695,857,418,64,375,773,310,143,320
306,"13103","007001","3","","","","“‹“s","`‹ζ","•lΌ’¬","‚P’–Ϊ",1304,586,156,562,691,340,42,309,613,246,114,253
307,"13103","007002","3","","","","“‹“s","`‹ζ","•lΌ’¬","‚Q’–Ϊ",326,142,51,133,166,78,22,66,160,64,29,67
308,"13103","0080","2","","","","“‹“s","`‹ζ","Ε‘ε–ε","",1425,615,225,585,677,316,71,290,748,299,154,295
309,"13103","008001","3","","","","“‹“s","`‹ζ","Ε‘ε–ε","‚P’–Ϊ",621,278,95,248,290,140,29,121,331,138,66,127
310,"13103","008002","3","","","","“‹“s","`‹ζ","Ε‘ε–ε","‚Q’–Ϊ",804,337,130,337,387,176,42,169,417,161,88,168
311,"13103","0090","2","","","","“‹“s","`‹ζ","Εφ‰€","",1103,533,153,417,545,296,41,208,558,237,112,209
312,"13103","009001","3","","","","“‹“s","`‹ζ","Εφ‰€","‚P’–Ϊ",206,102,23,81,102,56,6,40,104,46,17,41
