1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
51,"13101","017003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚R’š–Ú",30,-,-,-,-,-,2,-,3,1,3,-,3,1,2,-,1,-,-,-,2,12,23,-,-,-,-,-,2,-,3,1,2,-,3,1,-,-,-,-,-,-,2,9,7,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,1,-,-,-,-,3
52,"13101","017004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k","‚S’š–Ú",223,-,-,-,-,2,7,-,13,7,10,18,3,15,10,7,12,18,17,22,2,60,128,-,-,-,-,-,1,-,9,5,7,14,3,7,6,2,3,6,15,16,1,33,95,-,-,-,-,2,6,-,4,2,3,4,-,8,4,5,9,12,2,6,1,27
53,"13101","0180","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","",1912,1,1,-,1,32,101,3,117,31,143,216,86,165,54,25,76,341,73,88,56,303,959,1,1,-,-,23,59,2,77,14,74,112,47,100,22,11,33,122,23,52,35,152,953,-,-,-,1,9,42,1,40,17,69,104,39,65,32,14,43,219,50,36,21,151
54,"13101","018001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","‚P’š–Ú",371,-,-,-,-,9,14,-,23,9,38,31,18,33,27,5,13,46,1,35,23,46,208,-,-,-,-,6,10,-,17,5,17,18,11,20,11,-,3,23,1,27,17,22,163,-,-,-,-,3,4,-,6,4,21,13,7,13,16,5,10,23,-,8,6,24
55,"13101","018002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","•xŽmŒ©","‚Q’š–Ú",1541,1,1,-,1,23,87,3,94,22,105,185,68,132,27,20,63,295,72,53,33,257,751,1,1,-,-,17,49,2,60,9,57,94,36,80,11,11,30,99,22,25,18,130,790,-,-,-,1,6,38,1,34,13,48,91,32,52,16,9,33,196,50,28,15,127
56,"13101","0190","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","",1058,3,3,-,1,25,71,3,89,20,152,51,55,114,51,25,47,85,1,56,29,180,559,1,1,-,1,14,39,1,61,11,78,25,21,65,25,14,15,35,1,30,14,108,499,2,2,-,-,11,32,2,28,9,74,26,34,49,26,11,32,50,-,26,15,72
57,"13101","019001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚P’š–Ú",108,-,-,-,-,2,9,1,4,1,17,4,18,4,6,6,3,8,-,6,5,14,56,-,-,-,-,1,3,-,2,-,11,1,7,3,3,4,1,6,-,2,3,9,52,-,-,-,-,1,6,1,2,1,6,3,11,1,3,2,2,2,-,4,2,5
58,"13101","019002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚Q’š–Ú",631,1,1,-,1,17,43,-,51,10,89,38,23,79,23,10,30,59,1,36,16,104,339,-,-,-,1,10,24,-,34,7,43,20,8,47,12,6,10,25,1,21,8,62,292,1,1,-,-,7,19,-,17,3,46,18,15,32,11,4,20,34,-,15,8,42
59,"13101","019003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚R’š–Ú",156,2,2,-,-,3,8,2,15,4,28,3,6,17,12,2,9,7,-,6,6,26,74,1,1,-,-,-,4,1,11,2,13,1,2,10,5,1,2,1,-,3,2,15,82,1,1,-,-,3,4,1,4,2,15,2,4,7,7,1,7,6,-,3,4,11
60,"13101","019004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","”Ñ“c‹´","‚S’š–Ú",163,-,-,-,-,3,11,-,19,5,18,6,8,14,10,7,5,11,-,8,2,36,90,-,-,-,-,3,8,-,14,2,11,3,4,5,5,3,2,3,-,4,1,22,73,-,-,-,-,-,3,-,5,3,7,3,4,9,5,4,3,8,-,4,1,14
61,"13101","0200","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","",26,-,-,-,1,-,3,-,1,-,-,1,2,4,1,-,1,2,-,1,1,8,14,-,-,-,1,-,1,-,1,-,-,1,1,3,-,-,-,-,-,-,1,5,12,-,-,-,-,-,2,-,-,-,-,-,1,1,1,-,1,2,-,1,-,3
62,"13101","020001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,"13101","020002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","‚Q’š–Ú",26,-,-,-,1,-,3,-,1,-,-,1,2,4,1,-,1,2,-,1,1,8,14,-,-,-,1,-,1,-,1,-,-,1,1,3,-,-,-,-,-,-,1,5,12,-,-,-,-,-,2,-,-,-,-,-,1,1,1,-,1,2,-,1,-,3
64,"13101","0210","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","",1305,-,-,-,-,18,87,2,113,17,223,83,94,97,76,33,34,98,-,46,58,226,725,-,-,-,-,13,53,1,72,12,113,53,42,61,37,17,13,46,-,19,49,124,580,-,-,-,-,5,34,1,41,5,110,30,52,36,39,16,21,52,-,27,9,102
65,"13101","021001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚P’š–Ú",618,-,-,-,-,10,34,1,53,5,107,29,57,45,39,13,18,56,-,27,39,85,347,-,-,-,-,8,21,1,34,4,47,21,23,25,22,8,9,27,-,11,37,49,271,-,-,-,-,2,13,-,19,1,60,8,34,20,17,5,9,29,-,16,2,36
66,"13101","021002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚Q’š–Ú",403,-,-,-,-,4,27,-,34,4,74,35,17,29,18,8,11,25,-,17,11,89,228,-,-,-,-,3,17,-,22,3,40,22,12,22,7,4,2,12,-,8,6,48,175,-,-,-,-,1,10,-,12,1,34,13,5,7,11,4,9,13,-,9,5,41
67,"13101","021003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚R’š–Ú",284,-,-,-,-,4,26,1,26,8,42,19,20,23,19,12,5,17,-,2,8,52,150,-,-,-,-,2,15,-,16,5,26,10,7,14,8,5,2,7,-,-,6,27,134,-,-,-,-,2,11,1,10,3,16,9,13,9,11,7,3,10,-,2,2,25
68,"13101","0220","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","",453,-,-,-,-,10,30,-,30,12,77,11,51,32,31,9,16,37,-,27,12,68,244,-,-,-,-,8,14,-,20,10,42,4,24,19,19,4,5,14,-,18,5,38,209,-,-,-,-,2,16,-,10,2,35,7,27,13,12,5,11,23,-,9,7,30
69,"13101","022001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚P’š–Ú",13,-,-,-,-,-,3,-,-,-,3,-,5,-,-,-,1,1,-,-,-,-,5,-,-,-,-,-,1,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,2,-,-,-,1,-,3,-,-,-,1,1,-,-,-,-
70,"13101","022002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚Q’š–Ú",233,-,-,-,-,8,13,-,11,9,52,4,32,14,21,5,4,10,-,17,4,29,128,-,-,-,-,6,7,-,9,7,30,1,16,6,11,2,2,1,-,9,4,17,105,-,-,-,-,2,6,-,2,2,22,3,16,8,10,3,2,9,-,8,-,12
71,"13101","022003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚R’š–Ú",207,-,-,-,-,2,14,-,19,3,22,7,14,18,10,4,11,26,-,10,8,39,111,-,-,-,-,2,6,-,11,3,10,3,6,13,8,2,3,13,-,9,1,21,96,-,-,-,-,-,8,-,8,-,12,4,8,5,2,2,8,13,-,1,7,18
72,"13101","0230","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","",504,-,-,-,-,8,40,-,31,11,62,27,35,44,43,13,16,42,-,41,6,85,280,-,-,-,-,8,22,-,19,8,36,20,17,24,23,8,8,14,-,17,3,53,224,-,-,-,-,-,18,-,12,3,26,7,18,20,20,5,8,28,-,24,3,32
73,"13101","023001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚P’š–Ú",36,-,-,-,-,2,4,-,-,-,4,4,1,1,2,2,2,4,-,3,-,7,24,-,-,-,-,2,3,-,-,-,2,3,-,1,2,1,2,2,-,1,-,5,12,-,-,-,-,-,1,-,-,-,2,1,1,-,-,1,-,2,-,2,-,2
74,"13101","023002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚Q’š–Ú",329,-,-,-,-,6,23,-,24,10,43,10,30,26,38,10,12,24,-,31,3,39,178,-,-,-,-,6,13,-,17,7,26,6,15,14,20,6,4,6,-,14,1,23,151,-,-,-,-,-,10,-,7,3,17,4,15,12,18,4,8,18,-,17,2,16
75,"13101","023003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚R’š–Ú",139,-,-,-,-,-,13,-,7,1,15,13,4,17,3,1,2,14,-,7,3,39,78,-,-,-,-,-,6,-,2,1,8,11,2,9,1,1,2,6,-,2,2,25,61,-,-,-,-,-,7,-,5,-,7,2,2,8,2,-,-,8,-,5,1,14
76,"13101","0240","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","",375,-,-,-,-,18,25,-,28,2,40,17,32,21,33,16,18,31,-,21,2,71,235,-,-,-,-,14,17,-,20,2,21,11,21,15,17,9,8,13,-,12,2,53,140,-,-,-,-,4,8,-,8,-,19,6,11,6,16,7,10,18,-,9,-,18
77,"13101","024001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","‚P’š–Ú",110,-,-,-,-,3,6,-,8,1,15,7,8,5,13,9,4,7,-,12,-,12,63,-,-,-,-,3,3,-,6,1,6,5,6,5,8,6,-,2,-,6,-,6,47,-,-,-,-,-,3,-,2,-,9,2,2,-,5,3,4,5,-,6,-,6
78,"13101","024002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","‚Q’š–Ú",265,-,-,-,-,15,19,-,20,1,25,10,24,16,20,7,14,24,-,9,2,59,172,-,-,-,-,11,14,-,14,1,15,6,15,10,9,3,8,11,-,6,2,47,93,-,-,-,-,4,5,-,6,-,10,4,9,6,11,4,6,13,-,3,-,12
79,"13101","0250","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","",354,-,-,-,-,1,5,-,14,1,16,3,16,15,13,2,12,99,-,8,3,146,114,-,-,-,-,1,3,-,12,1,8,2,8,11,3,1,5,9,-,6,1,43,240,-,-,-,-,-,2,-,2,-,8,1,8,4,10,1,7,90,-,2,2,103
80,"13101","025001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚P’š–Ú",16,-,-,-,-,-,1,-,2,1,2,-,1,1,3,-,-,1,-,-,-,4,11,-,-,-,-,-,-,-,2,1,1,-,1,1,1,-,-,1,-,-,-,3,5,-,-,-,-,-,1,-,-,-,1,-,-,-,2,-,-,-,-,-,-,1
81,"13101","025002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚Q’š–Ú",241,-,-,-,-,1,2,-,4,-,5,2,9,6,1,1,7,93,-,1,2,107,48,-,-,-,-,1,1,-,4,-,2,1,4,4,-,1,3,7,-,1,-,19,193,-,-,-,-,-,1,-,-,-,3,1,5,2,1,-,4,86,-,-,2,88
82,"13101","025003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚R’š–Ú",42,-,-,-,-,-,1,-,7,-,6,1,4,4,2,-,2,4,-,4,-,7,22,-,-,-,-,-,1,-,5,-,3,1,2,3,-,-,1,1,-,2,-,3,20,-,-,-,-,-,-,-,2,-,3,-,2,1,2,-,1,3,-,2,-,4
83,"13101","025004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚S’š–Ú",55,-,-,-,-,-,1,-,1,-,3,-,2,4,7,1,3,1,-,3,1,28,33,-,-,-,-,-,1,-,1,-,2,-,1,3,2,-,1,-,-,3,1,18,22,-,-,-,-,-,-,-,-,-,1,-,1,1,5,1,2,1,-,-,-,10
84,"13101","0260","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","",366,-,-,-,-,6,31,-,20,2,34,33,36,29,16,8,12,17,-,24,9,89,196,-,-,-,-,4,17,-,13,1,16,18,16,16,9,3,3,7,-,12,6,55,170,-,-,-,-,2,14,-,7,1,18,15,20,13,7,5,9,10,-,12,3,34
85,"13101","026001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚P’š–Ú",166,-,-,-,-,1,18,-,10,1,12,22,6,15,6,2,6,11,-,19,6,31,92,-,-,-,-,1,8,-,8,-,6,13,3,8,4,-,3,4,-,10,4,20,74,-,-,-,-,-,10,-,2,1,6,9,3,7,2,2,3,7,-,9,2,11
86,"13101","026002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚Q’š–Ú",75,-,-,-,-,2,6,-,3,-,6,6,19,8,1,5,2,1,-,4,1,11,38,-,-,-,-,1,4,-,1,-,2,4,8,4,1,3,-,-,-,2,-,8,37,-,-,-,-,1,2,-,2,-,4,2,11,4,-,2,2,1,-,2,1,3
87,"13101","026003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚R’š–Ú",125,-,-,-,-,3,7,-,7,1,16,5,11,6,9,1,4,5,-,1,2,47,66,-,-,-,-,2,5,-,4,1,8,1,5,4,4,-,-,3,-,-,2,27,59,-,-,-,-,1,2,-,3,-,8,4,6,2,5,1,4,2,-,1,-,20
88,"13101","0270","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","",526,-,-,-,-,7,41,-,41,5,62,41,33,54,49,11,13,37,-,29,12,91,281,-,-,-,-,5,22,-,28,4,30,22,18,31,21,4,6,18,-,14,6,52,245,-,-,-,-,2,19,-,13,1,32,19,15,23,28,7,7,19,-,15,6,39
89,"13101","027001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚P’š–Ú",120,-,-,-,-,2,7,-,12,2,12,15,7,14,6,3,6,5,-,5,5,19,58,-,-,-,-,2,4,-,9,2,4,6,3,6,2,2,3,2,-,1,1,11,62,-,-,-,-,-,3,-,3,-,8,9,4,8,4,1,3,3,-,4,4,8
90,"13101","027002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚Q’š–Ú",97,-,-,-,-,1,12,-,10,1,12,5,8,10,7,1,3,5,-,6,2,14,45,-,-,-,-,-,6,-,5,1,6,2,5,5,3,-,1,3,-,2,1,5,52,-,-,-,-,1,6,-,5,-,6,3,3,5,4,1,2,2,-,4,1,9
91,"13101","027003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚R’š–Ú",309,-,-,-,-,4,22,-,19,2,38,21,18,30,36,7,4,27,-,18,5,58,178,-,-,-,-,3,12,-,14,1,20,14,10,20,16,2,2,13,-,11,4,36,131,-,-,-,-,1,10,-,5,1,18,7,8,10,20,5,2,14,-,7,1,22
92,"13101","0280","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü“y‘ã’¬","",17,-,-,-,-,-,2,-,1,1,2,-,1,2,2,1,-,1,-,1,-,3,10,-,-,-,-,-,1,-,1,1,1,-,1,-,2,1,-,1,-,-,-,1,7,-,-,-,-,-,1,-,-,-,1,-,-,2,-,-,-,-,-,1,-,2
93,"13101","0290","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","",672,-,-,-,-,23,54,1,42,10,104,33,57,50,84,13,26,32,-,34,13,96,351,-,-,-,-,15,37,1,26,8,47,24,30,25,40,7,7,7,-,16,9,52,321,-,-,-,-,8,17,-,16,2,57,9,27,25,44,6,19,25,-,18,4,44
94,"13101","029001","3","‡ŽZ’nˆæ‚ ‚è","","001001;001002;001003;002001;002002","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚P’š–Ú",348,-,-,-,-,14,24,-,25,7,48,17,18,30,48,7,11,19,-,22,10,48,173,-,-,-,-,10,15,-,12,5,20,11,9,15,23,5,2,3,-,10,7,26,175,-,-,-,-,4,9,-,13,2,28,6,9,15,25,2,9,16,-,12,3,22
95,"13101","029002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚Q’š–Ú",161,-,-,-,-,7,14,-,7,2,28,9,15,11,15,3,9,9,-,4,1,27,90,-,-,-,-,4,10,-,6,2,18,8,8,7,4,2,1,4,-,2,-,14,71,-,-,-,-,3,4,-,1,-,10,1,7,4,11,1,8,5,-,2,1,13
96,"13101","029003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚R’š–Ú",163,-,-,-,-,2,16,1,10,1,28,7,24,9,21,3,6,4,-,8,2,21,88,-,-,-,-,1,12,1,8,1,9,5,13,3,13,-,4,-,-,4,2,12,75,-,-,-,-,1,4,-,2,-,19,2,11,6,8,3,2,4,-,4,-,9
97,"13101","0300","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽi’¬","",177,-,-,-,-,5,18,-,14,-,20,11,6,14,23,2,3,7,-,7,5,42,95,-,-,-,-,2,12,-,5,-,12,4,2,12,11,-,2,-,-,5,2,26,82,-,-,-,-,3,6,-,9,-,8,7,4,2,12,2,1,7,-,2,3,16
98,"13101","0310","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‘½’¬","",434,-,-,-,-,12,48,1,54,7,40,22,14,36,19,9,9,55,-,16,11,81,270,-,-,-,-,10,34,1,39,7,16,12,8,25,11,6,5,23,-,15,6,52,164,-,-,-,-,2,14,-,15,-,24,10,6,11,8,3,4,32,-,1,5,29
99,"13101","0320","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","",448,-,-,-,-,5,26,1,41,7,46,26,30,37,20,6,26,76,-,15,4,82,242,-,-,-,-,3,19,1,26,4,23,16,12,28,8,2,10,31,-,9,2,48,206,-,-,-,-,2,7,-,15,3,23,10,18,9,12,4,16,45,-,6,2,34
100,"13101","032001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","‚P’š–Ú",56,-,-,-,-,-,4,-,5,3,5,2,8,7,4,-,1,1,-,3,-,13,31,-,-,-,-,-,3,-,3,1,3,-,1,6,2,-,-,1,-,2,-,9,25,-,-,-,-,-,1,-,2,2,2,2,7,1,2,-,1,-,-,1,-,4
101,"13101","032002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","‚Q’š–Ú",392,-,-,-,-,5,22,1,36,4,41,24,22,30,16,6,25,75,-,12,4,69,211,-,-,-,-,3,16,1,23,3,20,16,11,22,6,2,10,30,-,7,2,39,181,-,-,-,-,2,6,-,13,1,21,8,11,8,10,4,15,45,-,5,2,30
102,"13101","0330","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","",554,-,-,-,-,11,45,-,54,5,61,28,38,43,49,7,23,34,1,17,20,118,334,-,-,-,-,8,26,-,45,4,33,15,20,29,24,2,11,11,1,9,16,80,220,-,-,-,-,3,19,-,9,1,28,13,18,14,25,5,12,23,-,8,4,38
103,"13101","033001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","‚P’š–Ú",272,-,-,-,-,5,23,-,25,1,33,17,17,18,34,2,10,17,1,11,9,49,158,-,-,-,-,3,13,-,22,1,15,10,11,11,18,-,6,3,1,6,8,30,114,-,-,-,-,2,10,-,3,-,18,7,6,7,16,2,4,14,-,5,1,19
104,"13101","033002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","‚Q’š–Ú",282,-,-,-,-,6,22,-,29,4,28,11,21,25,15,5,13,17,-,6,11,69,176,-,-,-,-,5,13,-,23,3,18,5,9,18,6,2,5,8,-,3,8,50,106,-,-,-,-,1,9,-,6,1,10,6,12,7,9,3,8,9,-,3,3,19
105,"13101","0340","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","",1711,-,-,-,-,42,120,5,171,25,293,68,147,113,118,40,56,140,-,74,61,238,995,-,-,-,-,29,79,3,123,17,165,36,80,70,57,15,25,59,-,42,50,145,716,-,-,-,-,13,41,2,48,8,128,32,67,43,61,25,31,81,-,32,11,93
106,"13101","034001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚P’š–Ú",78,-,-,-,-,-,3,-,8,-,10,1,23,1,4,2,2,4,-,3,9,8,47,-,-,-,-,-,2,-,6,-,3,1,13,1,2,-,-,2,-,3,9,5,31,-,-,-,-,-,1,-,2,-,7,-,10,-,2,2,2,2,-,-,-,3
107,"13101","034002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚Q’š–Ú",467,-,-,-,-,13,41,-,49,8,56,23,36,38,29,13,23,58,-,12,10,58,261,-,-,-,-,8,22,-,37,5,30,15,19,26,15,4,12,21,-,5,8,34,206,-,-,-,-,5,19,-,12,3,26,8,17,12,14,9,11,37,-,7,2,24
108,"13101","034003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚R’š–Ú",256,-,-,-,-,6,24,-,11,2,54,8,23,13,31,10,5,12,-,17,6,34,149,-,-,-,-,5,18,-,9,1,36,1,11,8,14,5,1,5,-,11,3,21,107,-,-,-,-,1,6,-,2,1,18,7,12,5,17,5,4,7,-,6,3,13
109,"13101","034004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚S’š–Ú",397,-,-,-,-,6,23,2,50,4,71,14,22,31,14,5,19,36,-,13,22,65,242,-,-,-,-,4,15,1,37,3,38,6,15,20,6,2,9,18,-,7,19,42,155,-,-,-,-,2,8,1,13,1,33,8,7,11,8,3,10,18,-,6,3,23
110,"13101","034005","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚T’š–Ú",161,-,-,-,-,6,6,-,9,2,35,10,13,7,23,4,4,10,-,12,2,18,87,-,-,-,-,5,5,-,3,2,18,4,5,4,13,2,1,6,-,6,2,11,74,-,-,-,-,1,1,-,6,-,17,6,8,3,10,2,3,4,-,6,-,7
