1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
157,"13102","002003","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚R’–Ϊ",34,17,1,-,16,23,14,-,-,9,11,3,1,-,7
158,"13102","0030","2","","","","“‹“s","’†‰›‹ζ","‹βΐ","",1384,922,161,43,258,703,470,86,4,143,681,452,75,39,115
159,"13102","003001","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚P’–Ϊ",634,450,76,12,96,318,216,46,2,54,316,234,30,10,42
160,"13102","003002","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚Q’–Ϊ",265,177,29,9,50,138,101,16,-,21,127,76,13,9,29
161,"13102","003003","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚R’–Ϊ",122,79,19,9,15,61,40,9,2,10,61,39,10,7,5
162,"13102","003004","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚S’–Ϊ",61,38,10,5,8,24,18,2,-,4,37,20,8,5,4
163,"13102","003005","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚T’–Ϊ",12,7,2,1,2,7,4,2,-,1,5,3,-,1,1
164,"13102","003006","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚U’–Ϊ",16,10,1,1,4,11,6,1,-,4,5,4,-,1,-
165,"13102","003007","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚V’–Ϊ",86,53,10,5,18,43,27,4,-,12,43,26,6,5,6
166,"13102","003008","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚W’–Ϊ",188,108,14,1,65,101,58,6,-,37,87,50,8,1,28
167,"13102","0040","2","","","","“‹“s","’†‰›‹ζ","V•x","",931,685,98,29,119,460,342,50,6,62,471,343,48,23,57
168,"13102","004001","3","","","","“‹“s","’†‰›‹ζ","V•x","‚P’–Ϊ",532,398,52,24,58,275,212,28,5,30,257,186,24,19,28
169,"13102","004002","3","","","","“‹“s","’†‰›‹ζ","V•x","‚Q’–Ϊ",399,287,46,5,61,185,130,22,1,32,214,157,24,4,29
170,"13102","0050","2","","","","“‹“s","’†‰›‹ζ","“ό‘D","",1136,870,87,23,156,587,437,63,-,87,549,433,24,23,69
171,"13102","005001","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚P’–Ϊ",411,314,33,10,54,207,155,21,-,31,204,159,12,10,23
172,"13102","005002","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚Q’–Ϊ",357,273,19,3,62,190,140,14,-,36,167,133,5,3,26
173,"13102","005003","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚R’–Ϊ",368,283,35,10,40,190,142,28,-,20,178,141,7,10,20
174,"13102","0060","2","","","","“‹“s","’†‰›‹ζ","–©","",2317,1786,191,46,294,1207,922,114,8,163,1110,864,77,38,131
175,"13102","006001","3","","","","“‹“s","’†‰›‹ζ","–©","‚P’–Ϊ",521,411,52,12,46,278,223,30,1,24,243,188,22,11,22
176,"13102","006002","3","","","","“‹“s","’†‰›‹ζ","–©","‚Q’–Ϊ",461,353,32,11,65,243,180,20,1,42,218,173,12,10,23
177,"13102","006003","3","","","","“‹“s","’†‰›‹ζ","–©","‚R’–Ϊ",1335,1022,107,23,183,686,519,64,6,97,649,503,43,17,86
178,"13102","0070","2","","","","“‹“s","’†‰›‹ζ","–ΎΞ’¬","",1523,1171,138,29,185,696,535,80,6,75,827,636,58,23,110
179,"13102","0080","2","","","","“‹“s","’†‰›‹ζ","’z’n","",3784,2659,323,94,708,1864,1323,189,14,338,1920,1336,134,80,370
180,"13102","008001","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚P’–Ϊ",376,238,29,11,98,183,114,15,4,50,193,124,14,7,48
181,"13102","008002","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚Q’–Ϊ",537,378,49,15,95,299,204,33,1,61,238,174,16,14,34
182,"13102","008003","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚R’–Ϊ",356,273,32,7,44,152,122,12,-,18,204,151,20,7,26
183,"13102","008004","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚S’–Ϊ",238,145,17,6,70,127,70,9,3,45,111,75,8,3,25
184,"13102","008005","3","‡Z’nζ‚ ‚θ","","0090","“‹“s","’†‰›‹ζ","’z’n","‚T’–Ϊ",330,174,2,-,154,101,66,2,-,33,229,108,-,-,121
185,"13102","008006","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚U’–Ϊ",664,471,87,27,79,342,240,57,2,43,322,231,30,25,36
186,"13102","008007","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚V’–Ϊ",1283,980,107,28,168,660,507,61,4,88,623,473,46,24,80
187,"13102","0090","2","”ι“½’nζ","008005","","“‹“s","’†‰›‹ζ","•l—£‹{’λ‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
188,"13102","0100","2","","","","“‹“s","’†‰›‹ζ","”ª’–x","",1664,1237,126,38,263,888,657,88,4,139,776,580,38,34,124
189,"13102","010001","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚P’–Ϊ",43,32,2,1,8,25,19,1,-,5,18,13,1,1,3
190,"13102","010002","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚Q’–Ϊ",497,342,44,18,93,271,181,35,3,52,226,161,9,15,41
191,"13102","010003","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚R’–Ϊ",579,421,50,10,98,310,228,36,-,46,269,193,14,10,52
192,"13102","010004","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚S’–Ϊ",545,442,30,9,64,282,229,16,1,36,263,213,14,8,28
193,"13102","0110","2","","","","“‹“s","’†‰›‹ζ","Vμ","",3318,2533,242,42,501,1863,1408,157,5,293,1455,1125,85,37,208
194,"13102","011001","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚P’–Ϊ",1295,918,86,10,281,729,503,58,1,167,566,415,28,9,114
195,"13102","011002","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚Q’–Ϊ",2023,1615,156,32,220,1134,905,99,4,126,889,710,57,28,94
196,"13102","0120","2","‡Z’nζ‚ ‚θ","","012003;012004","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","",53,33,10,5,5,24,14,7,-,3,29,19,3,5,2
197,"13102","012001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
198,"13102","012002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
199,"13102","012003","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
200,"13102","012004","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚S’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
201,"13102","0130","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","",123,72,14,10,27,66,34,9,5,18,57,38,5,5,9
202,"13102","013001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚P’–Ϊ",78,49,7,7,15,41,22,5,3,11,37,27,2,4,4
203,"13102","013002","3","‡Z’nζ‚ ‚θ","","013003","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚Q’–Ϊ",22,14,1,1,6,12,8,-,-,4,10,6,1,1,2
204,"13102","013003","3","”ι“½’nζ","013002","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
205,"13102","013004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚S’–Ϊ",23,9,6,2,6,13,4,4,2,3,10,5,2,-,3
206,"13102","0140","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","",484,352,30,9,93,269,194,19,3,53,215,158,11,6,40
207,"13102","014001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚P’–Ϊ",105,76,12,5,12,62,45,7,2,8,43,31,5,3,4
208,"13102","014002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚Q’–Ϊ",104,88,3,2,11,53,42,3,-,8,51,46,-,2,3
209,"13102","014003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚R’–Ϊ",76,47,2,2,25,45,30,1,1,13,31,17,1,1,12
210,"13102","014004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚S’–Ϊ",199,141,13,-,45,109,77,8,-,24,90,64,5,-,21
211,"13102","0150","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","",331,239,22,9,61,186,136,14,1,35,145,103,8,8,26
212,"13102","0160","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","",375,272,32,20,51,208,151,21,5,31,167,121,11,15,20
213,"13102","0170","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","",766,618,41,11,96,434,349,24,2,59,332,269,17,9,37
214,"13102","0180","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","",1132,871,61,9,191,580,449,34,3,94,552,422,27,6,97
215,"13102","018001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚P’–Ϊ",369,245,28,4,92,195,133,16,1,45,174,112,12,3,47
216,"13102","018002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚Q’–Ϊ",763,626,33,5,99,385,316,18,2,49,378,310,15,3,50
217,"13102","0190","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","",518,404,31,4,79,264,209,16,-,39,254,195,15,4,40
218,"13102","0200","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","",2474,1843,253,91,287,1254,947,155,14,138,1220,896,98,77,149
219,"13102","020001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚P’–Ϊ",740,553,81,24,82,404,301,55,6,42,336,252,26,18,40
220,"13102","020002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚Q’–Ϊ",1282,951,147,56,128,627,475,86,6,60,655,476,61,50,68
221,"13102","020003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚R’–Ϊ",452,339,25,11,77,223,171,14,2,36,229,168,11,9,41
222,"13102","0210","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","",527,385,28,7,107,282,204,16,2,60,245,181,12,5,47
223,"13102","0220","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","",2613,2057,181,56,319,1317,1041,107,11,158,1296,1016,74,45,161
224,"13102","022001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚P’–Ϊ",1897,1490,131,46,230,959,762,80,9,108,938,728,51,37,122
225,"13102","022002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚Q’–Ϊ",716,567,50,10,89,358,279,27,2,50,358,288,23,8,39
226,"13102","0230","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","",1613,1243,119,20,231,853,650,73,4,126,760,593,46,16,105
227,"13102","0240","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","",698,549,23,2,124,360,280,15,-,65,338,269,8,2,59
228,"13102","024001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚P’–Ϊ",403,314,15,1,73,216,167,11,-,38,187,147,4,1,35
229,"13102","024002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚Q’–Ϊ",295,235,8,1,51,144,113,4,-,27,151,122,4,1,24
230,"13102","0250","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","",350,262,21,1,66,208,151,16,-,41,142,111,5,1,25
231,"13102","0260","2","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","",2384,1855,144,31,354,1268,980,89,6,193,1116,875,55,25,161
232,"13102","026001","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚P’–Ϊ",462,339,28,7,88,229,167,15,1,46,233,172,13,6,42
233,"13102","026002","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚Q’–Ϊ",1082,849,69,15,149,580,457,43,3,77,502,392,26,12,72
234,"13102","026003","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚R’–Ϊ",840,667,47,9,117,459,356,31,2,70,381,311,16,7,47
235,"13102","0270","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","",330,253,26,9,42,186,148,16,1,21,144,105,10,8,21
236,"13102","0280","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","",4733,3652,357,88,636,2448,1876,213,19,340,2285,1776,144,69,296
237,"13102","028001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚P’–Ϊ",837,640,57,15,125,418,316,35,2,65,419,324,22,13,60
238,"13102","028002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚Q’–Ϊ",2073,1604,167,35,267,1099,845,97,9,148,974,759,70,26,119
239,"13102","028003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚R’–Ϊ",1823,1408,133,38,244,931,715,81,8,127,892,693,52,30,117
240,"13102","0290","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","",1134,918,80,9,127,581,470,49,-,62,553,448,31,9,65
241,"13102","0310","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","",126,83,16,7,20,64,44,10,1,9,62,39,6,6,11
242,"13102","031001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚P’–Ϊ",37,26,5,2,4,21,15,3,-,3,16,11,2,2,1
243,"13102","031002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚Q’–Ϊ",29,14,6,4,5,14,6,5,1,2,15,8,1,3,3
244,"13102","031003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚R’–Ϊ",60,43,5,1,11,29,23,2,-,4,31,20,3,1,7
245,"13102","0320","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","",576,454,38,11,73,309,248,21,3,37,267,206,17,8,36
246,"13102","032001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚P’–Ϊ",38,27,3,-,8,17,13,-,-,4,21,14,3,-,4
247,"13102","032002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚Q’–Ϊ",181,127,16,7,31,109,79,12,1,17,72,48,4,6,14
248,"13102","032003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚R’–Ϊ",357,300,19,4,34,183,156,9,2,16,174,144,10,2,18
249,"13102","0330","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","",329,238,11,2,78,205,159,5,-,41,124,79,6,2,37
250,"13102","0340","2","","","","“‹“s","’†‰›‹ζ","’Ο","",6273,5047,501,83,642,3397,2724,306,8,359,2876,2323,195,75,283
251,"13102","034001","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚P’–Ϊ",1140,887,106,10,137,640,511,57,3,69,500,376,49,7,68
252,"13102","034002","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚Q’–Ϊ",4292,3452,345,64,431,2289,1819,220,5,245,2003,1633,125,59,186
253,"13102","034003","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚R’–Ϊ",841,708,50,9,74,468,394,29,-,45,373,314,21,9,29
254,"13102","0350","2","","","","“‹“s","’†‰›‹ζ","“‡","",7134,5615,537,133,849,3881,3026,326,31,498,3253,2589,211,102,351
255,"13102","035001","3","","","","“‹“s","’†‰›‹ζ","“‡","‚P’–Ϊ",2126,1709,163,43,211,1154,922,103,9,120,972,787,60,34,91
256,"13102","035002","3","","","","“‹“s","’†‰›‹ζ","“‡","‚Q’–Ϊ",1206,999,79,15,113,629,516,46,3,64,577,483,33,12,49
257,"13102","035003","3","","","","“‹“s","’†‰›‹ζ","“‡","‚R’–Ϊ",2166,1565,190,54,357,1209,872,113,14,210,957,693,77,40,147
258,"13102","035004","3","","","","“‹“s","’†‰›‹ζ","“‡","‚S’–Ϊ",1636,1342,105,21,168,889,716,64,5,104,747,626,41,16,64
259,"13102","0360","2","","","","“‹“s","’†‰›‹ζ","‚Η‚«","",10458,8490,676,104,1188,5827,4683,421,14,709,4631,3807,255,90,479
260,"13102","036001","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚P’–Ϊ",2044,1633,157,20,234,1153,901,109,3,140,891,732,48,17,94
261,"13102","036002","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚Q’–Ϊ",1338,1064,92,17,165,756,591,57,3,105,582,473,35,14,60
262,"13102","036003","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚R’–Ϊ",1454,1191,110,21,132,765,622,62,4,77,689,569,48,17,55
263,"13102","036004","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚S’–Ϊ",877,684,37,4,152,474,367,24,1,82,403,317,13,3,70
264,"13102","036005","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚T’–Ϊ",1710,1428,109,13,160,939,775,69,1,94,771,653,40,12,66
265,"13102","036006","3","","","","“‹“s","’†‰›‹ζ","‚Η‚«","‚U’–Ϊ",3035,2490,171,29,345,1740,1427,100,2,211,1295,1063,71,27,134
266,"13102","0370","2","","","","“‹“s","’†‰›‹ζ","–LC’¬","",815,672,31,8,104,518,430,17,2,69,297,242,14,6,35
267,"13102","0380","2","","","","“‹“s","’†‰›‹ζ","°C","",4280,3533,272,50,425,2382,1979,165,8,230,1898,1554,107,42,195
268,"13102","038001","3","","","","“‹“s","’†‰›‹ζ","°C","‚P’–Ϊ",1778,1487,133,33,125,962,810,80,6,66,816,677,53,27,59
269,"13102","038002","3","","","","“‹“s","’†‰›‹ζ","°C","‚Q’–Ϊ",1133,951,63,10,109,640,539,41,2,58,493,412,22,8,51
270,"13102","038003","3","","","","“‹“s","’†‰›‹ζ","°C","‚R’–Ϊ",606,472,47,4,83,354,283,26,-,45,252,189,21,4,38
271,"13102","038004","3","","","","“‹“s","’†‰›‹ζ","°C","‚S’–Ϊ",50,39,6,-,5,27,16,6,-,5,23,23,-,-,-
272,"13102","038005","3","","","","“‹“s","’†‰›‹ζ","°C","‚T’–Ϊ",713,584,23,3,103,399,331,12,-,56,314,253,11,3,47
273,"13102","0390","2","","","","“‹“s","’†‰›‹ζ","…–Κ’²Έ‹ζ","",5,5,-,-,-,5,5,-,-,-,-,-,-,-,-
274,"13103","","1","","","","“‹“s","`‹ζ","","",89508,62630,7216,1439,18223,48611,33675,4280,232,10424,40897,28955,2936,1207,7799
275,"13103","0010","2","","","","“‹“s","`‹ζ","Ε","",5015,3509,394,105,1007,2657,1839,247,15,556,2358,1670,147,90,451
276,"13103","001001","3","","","","“‹“s","`‹ζ","Ε","‚P’–Ϊ",527,344,34,15,134,290,189,21,2,78,237,155,13,13,56
277,"13103","001002","3","","","","“‹“s","`‹ζ","Ε","‚Q’–Ϊ",1206,880,73,25,228,641,466,50,3,122,565,414,23,22,106
278,"13103","001003","3","","","","“‹“s","`‹ζ","Ε","‚R’–Ϊ",1303,889,115,26,273,720,491,71,3,155,583,398,44,23,118
279,"13103","001004","3","","","","“‹“s","`‹ζ","Ε","‚S’–Ϊ",895,657,56,13,169,487,362,34,2,89,408,295,22,11,80
280,"13103","001005","3","","","","“‹“s","`‹ζ","Ε","‚T’–Ϊ",1084,739,116,26,203,519,331,71,5,112,565,408,45,21,91
281,"13103","0020","2","","","","“‹“s","`‹ζ","Cέ","",2408,1503,130,24,751,1477,889,67,3,518,931,614,63,21,233
282,"13103","002001","3","","","","“‹“s","`‹ζ","Cέ","‚P’–Ϊ",690,434,43,7,206,408,258,21,-,129,282,176,22,7,77
283,"13103","002002","3","","","","“‹“s","`‹ζ","Cέ","‚Q’–Ϊ",290,226,17,5,42,165,132,6,2,25,125,94,11,3,17
284,"13103","002003","3","","","","“‹“s","`‹ζ","Cέ","‚R’–Ϊ",1428,843,70,12,503,904,499,40,1,364,524,344,30,11,139
285,"13103","0030","2","","","","“‹“s","`‹ζ","“V‹΄","",657,447,47,14,149,358,240,28,1,89,299,207,19,13,60
286,"13103","003001","3","","","","“‹“s","`‹ζ","“V‹΄","‚P’–Ϊ",528,396,39,10,83,284,209,23,-,52,244,187,16,10,31
287,"13103","003002","3","","","","“‹“s","`‹ζ","“V‹΄","‚Q’–Ϊ",129,51,8,4,66,74,31,5,1,37,55,20,3,3,29
288,"13103","0040","2","","","","“‹“s","`‹ζ","V‹΄","",904,482,90,38,294,529,270,57,10,192,375,212,33,28,102
289,"13103","004001","3","","","","“‹“s","`‹ζ","V‹΄","‚P’–Ϊ",6,1,1,-,4,3,1,-,-,2,3,-,1,-,2
290,"13103","004002","3","","","","“‹“s","`‹ζ","V‹΄","‚Q’–Ϊ",52,30,8,3,11,17,4,5,2,6,35,26,3,1,5
291,"13103","004003","3","","","","“‹“s","`‹ζ","V‹΄","‚R’–Ϊ",65,31,8,9,17,31,14,7,2,8,34,17,1,7,9
292,"13103","004004","3","","","","“‹“s","`‹ζ","V‹΄","‚S’–Ϊ",146,84,17,7,38,81,48,9,2,22,65,36,8,5,16
293,"13103","004005","3","","","","“‹“s","`‹ζ","V‹΄","‚T’–Ϊ",239,115,27,13,84,143,69,19,3,52,96,46,8,10,32
294,"13103","004006","3","","","","“‹“s","`‹ζ","V‹΄","‚U’–Ϊ",396,221,29,6,140,254,134,17,1,102,142,87,12,5,38
295,"13103","0050","2","","","","“‹“s","`‹ζ","ΌV‹΄","",616,391,44,11,170,303,188,27,3,85,313,203,17,8,85
296,"13103","005001","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚P’–Ϊ",122,86,15,6,15,67,45,10,2,10,55,41,5,4,5
297,"13103","005002","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚Q’–Ϊ",146,94,11,1,40,86,52,6,-,28,60,42,5,1,12
298,"13103","005003","3","","","","“‹“s","`‹ζ","ΌV‹΄","‚R’–Ϊ",348,211,18,4,115,150,91,11,1,47,198,120,7,3,68
299,"13103","0060","2","","","","“‹“s","`‹ζ","O“c","",7065,5114,546,99,1306,3663,2622,308,14,719,3402,2492,238,85,587
300,"13103","006001","3","","","","“‹“s","`‹ζ","O“c","‚P’–Ϊ",1606,1099,102,17,388,831,570,54,1,206,775,529,48,16,182
301,"13103","006002","3","","","","“‹“s","`‹ζ","O“c","‚Q’–Ϊ",1511,1084,122,24,281,814,580,64,3,167,697,504,58,21,114
302,"13103","006003","3","","","","“‹“s","`‹ζ","O“c","‚R’–Ϊ",533,381,32,8,112,292,207,17,2,66,241,174,15,6,46
303,"13103","006004","3","","","","“‹“s","`‹ζ","O“c","‚S’–Ϊ",1276,968,110,15,183,667,496,65,3,103,609,472,45,12,80
304,"13103","006005","3","","","","“‹“s","`‹ζ","O“c","‚T’–Ϊ",2139,1582,180,35,342,1059,769,108,5,177,1080,813,72,30,165
