1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
63,"13101","020002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ˆêƒc‹´","‚Q’š–Ú",27,26,2,9,8,7,1,-,-,7,1,-,1,1,-,-,-,-,15,14,1,3,5,5,-,-,-,5,1,-,1,1,-,-,-,-,12,12,1,6,3,2,1,-,-,2,-,-,-,-,-,-,-,-
64,"13101","0210","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","",1400,1305,263,422,414,360,10,37,7,206,95,42,37,27,3,6,1,16,781,725,143,244,224,192,6,23,3,114,56,22,24,18,1,4,1,10,619,580,120,178,190,168,4,14,4,92,39,20,13,9,2,2,-,6
65,"13101","021001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚P’š–Ú",674,618,122,212,207,176,5,20,6,77,56,26,23,16,3,3,1,7,378,347,61,120,121,101,3,15,2,45,31,11,16,11,1,3,1,4,296,271,61,92,86,75,2,5,4,32,25,15,7,5,2,-,-,3
66,"13101","021002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚Q’š–Ú",424,403,83,123,120,105,2,12,1,77,21,10,5,5,-,-,-,6,244,228,49,74,64,54,2,7,1,41,16,7,5,5,-,-,-,4,180,175,34,49,56,51,-,5,-,36,5,3,-,-,-,-,-,2
67,"13101","021003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c_•Û’¬","‚R’š–Ú",302,284,58,87,87,79,3,5,-,52,18,6,9,6,-,3,-,3,159,150,33,50,39,37,1,1,-,28,9,4,3,2,-,1,-,2,143,134,25,37,48,42,2,4,-,24,9,2,6,4,-,2,-,1
68,"13101","0220","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","",497,453,109,127,157,134,4,15,4,60,44,18,22,15,2,5,-,4,269,244,57,65,88,74,3,10,1,34,25,10,13,8,-,5,-,2,228,209,52,62,69,60,1,5,3,26,19,8,9,7,2,-,-,2
69,"13101","022001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚P’š–Ú",15,13,9,1,1,1,-,-,-,2,2,-,2,1,-,1,-,-,6,5,4,-,-,-,-,-,-,1,1,-,1,-,-,1,-,-,9,8,5,1,1,1,-,-,-,1,1,-,1,1,-,-,-,-
70,"13101","022002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚Q’š–Ú",257,233,71,67,72,61,2,6,3,23,24,10,11,7,1,3,-,3,143,128,36,37,40,34,1,4,1,15,15,7,7,4,-,3,-,1,114,105,35,30,32,27,1,2,2,8,9,3,4,3,1,-,-,2
71,"13101","022003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽOè’¬","‚R’š–Ú",225,207,29,59,84,72,2,9,1,35,18,8,9,7,1,1,-,1,120,111,17,28,48,40,2,6,-,18,9,3,5,4,-,1,-,1,105,96,12,31,36,32,-,3,1,17,9,5,4,3,1,-,-,-
72,"13101","0230","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","",562,504,53,177,199,165,9,21,4,75,58,21,28,19,4,5,-,9,309,280,24,103,102,85,4,11,2,51,29,13,14,6,3,5,-,2,253,224,29,74,97,80,5,10,2,24,29,8,14,13,1,-,-,7
73,"13101","023001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚P’š–Ú",40,36,5,10,14,12,1,1,-,7,4,2,1,-,1,-,-,1,26,24,3,7,8,7,-,1,-,6,2,1,1,-,1,-,-,-,14,12,2,3,6,5,1,-,-,1,2,1,-,-,-,-,-,1
74,"13101","023002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚Q’š–Ú",365,329,35,125,138,116,6,12,4,31,36,16,17,12,1,4,-,3,197,178,16,71,70,59,4,5,2,21,19,10,8,3,1,4,-,1,168,151,19,54,68,57,2,7,2,10,17,6,9,9,-,-,-,2
75,"13101","023003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","¼_“c","‚R’š–Ú",157,139,13,42,47,37,2,8,-,37,18,3,10,7,2,1,-,5,86,78,5,25,24,19,-,5,-,24,8,2,5,3,1,1,-,1,71,61,8,17,23,18,2,3,-,13,10,1,5,4,1,-,-,4
76,"13101","0240","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","",421,375,73,103,132,113,4,13,2,67,46,23,19,13,2,4,-,4,253,235,40,65,79,65,1,13,-,51,18,11,5,2,1,2,-,2,168,140,33,38,53,48,3,-,2,16,28,12,14,11,1,2,-,2
77,"13101","024001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","‚P’š–Ú",123,110,29,32,35,31,1,2,1,14,13,5,8,5,1,2,-,-,65,63,20,16,19,17,-,2,-,8,2,1,1,-,-,1,-,-,58,47,9,16,16,14,1,-,1,6,11,4,7,5,1,1,-,-
78,"13101","024002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬","‚Q’š–Ú",298,265,44,71,97,82,3,11,1,53,33,18,11,8,1,2,-,4,188,172,20,49,60,48,1,11,-,43,16,10,4,2,1,1,-,2,110,93,24,22,37,34,2,-,1,10,17,8,7,6,-,1,-,2
79,"13101","0250","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","",392,354,30,76,108,100,1,7,-,140,38,21,14,13,-,1,-,3,144,114,15,27,31,27,-,4,-,41,30,14,14,13,-,1,-,2,248,240,15,49,77,73,1,3,-,99,8,7,-,-,-,-,-,1
80,"13101","025001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚P’š–Ú",19,16,3,4,6,4,-,2,-,3,3,2,-,-,-,-,-,1,13,11,2,1,5,3,-,2,-,3,2,1,-,-,-,-,-,1,6,5,1,3,1,1,-,-,-,-,1,1,-,-,-,-,-,-
81,"13101","025002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚Q’š–Ú",247,241,11,47,79,75,1,3,-,104,6,2,3,3,-,-,-,1,51,48,6,8,16,16,-,-,-,18,3,-,3,3,-,-,-,-,196,193,5,39,63,59,1,3,-,86,3,2,-,-,-,-,-,1
82,"13101","025003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚R’š–Ú",42,42,10,15,12,11,-,1,-,5,-,-,-,-,-,-,-,-,22,22,4,9,7,6,-,1,-,2,-,-,-,-,-,-,-,-,20,20,6,6,5,5,-,-,-,3,-,-,-,-,-,-,-,-
83,"13101","025004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚S’š–Ú",84,55,6,10,11,10,-,1,-,28,29,17,11,10,-,1,-,1,58,33,3,9,3,2,-,1,-,18,25,13,11,10,-,1,-,1,26,22,3,1,8,8,-,-,-,10,4,4,-,-,-,-,-,-
84,"13101","0260","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","",376,366,69,121,89,78,3,8,-,87,10,3,5,1,1,3,-,2,201,196,31,63,45,37,2,6,-,57,5,2,2,-,-,2,-,1,175,170,38,58,44,41,1,2,-,30,5,1,3,1,1,1,-,1
85,"13101","026001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚P’š–Ú",169,166,18,71,42,36,1,5,-,35,3,1,2,1,-,1,-,-,93,92,7,39,23,19,1,3,-,23,1,-,1,-,-,1,-,-,76,74,11,32,19,17,-,2,-,12,2,1,1,1,-,-,-,-
86,"13101","026002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚Q’š–Ú",79,75,25,20,20,17,1,2,-,10,4,2,2,-,1,1,-,-,41,38,14,10,7,4,1,2,-,7,3,2,1,-,-,1,-,-,38,37,11,10,13,13,-,-,-,3,1,-,1,-,1,-,-,-
87,"13101","026003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚R’š–Ú",128,125,26,30,27,25,1,1,-,42,3,-,1,-,-,1,-,2,67,66,10,14,15,14,-,1,-,27,1,-,-,-,-,-,-,1,61,59,16,16,12,11,1,-,-,15,2,-,1,-,-,1,-,1
88,"13101","0270","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","",570,526,113,163,165,143,9,12,1,85,44,13,24,18,1,5,-,7,307,281,57,90,83,68,5,10,-,51,26,8,12,9,-,3,-,6,263,245,56,73,82,75,4,2,1,34,18,5,12,9,1,2,-,1
89,"13101","027001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚P’š–Ú",128,120,22,41,40,37,2,1,-,17,8,-,7,4,-,3,-,1,63,58,10,19,18,17,-,1,-,11,5,-,5,3,-,2,-,-,65,62,12,22,22,20,2,-,-,6,3,-,2,1,-,1,-,1
90,"13101","027002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚Q’š–Ú",108,97,26,30,29,23,3,2,1,12,11,4,6,5,1,-,-,1,50,45,12,14,14,10,2,2,-,5,5,2,2,2,-,-,-,1,58,52,14,16,15,13,1,-,1,7,6,2,4,3,1,-,-,-
91,"13101","027003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚R’š–Ú",334,309,65,92,96,83,4,9,-,56,25,9,11,9,-,2,-,5,194,178,35,57,51,41,3,7,-,35,16,6,5,4,-,1,-,5,140,131,30,35,45,42,1,2,-,21,9,3,6,5,-,1,-,-
92,"13101","0280","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü“y‘ã’¬","",17,17,8,4,5,5,-,-,-,-,-,-,-,-,-,-,-,-,10,10,4,2,4,4,-,-,-,-,-,-,-,-,-,-,-,-,7,7,4,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-
93,"13101","0290","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","",719,672,137,224,228,181,5,38,4,83,47,10,32,25,5,2,-,5,379,351,71,115,118,91,2,22,3,47,28,5,19,14,4,1,-,4,340,321,66,109,110,90,3,16,1,36,19,5,13,11,1,1,-,1
94,"13101","029001","3","‡ŽZ’nˆæ‚ ‚è","","001001;001002;001003;002001;002002","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚P’š–Ú",370,348,49,125,132,102,5,23,2,42,22,4,15,14,-,1,-,3,188,173,25,60,65,49,2,13,1,23,15,1,11,10,-,1,-,3,182,175,24,65,67,53,3,10,1,19,7,3,4,4,-,-,-,-
95,"13101","029002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚Q’š–Ú",172,161,38,59,42,38,-,2,2,22,11,3,8,5,3,-,-,-,98,90,22,32,24,20,-,2,2,12,8,3,5,3,2,-,-,-,74,71,16,27,18,18,-,-,-,10,3,-,3,2,1,-,-,-
96,"13101","029003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚R’š–Ú",177,163,50,40,54,41,-,13,-,19,14,3,9,6,2,1,-,2,93,88,24,23,29,22,-,7,-,12,5,1,3,1,2,-,-,1,84,75,26,17,25,19,-,6,-,7,9,2,6,5,-,1,-,1
97,"13101","0300","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽi’¬","",187,177,39,53,50,46,1,2,1,35,10,3,4,2,1,1,-,3,99,95,22,25,24,23,-,1,-,24,4,1,2,1,-,1,-,1,88,82,17,28,26,23,1,1,1,11,6,2,2,1,1,-,-,2
98,"13101","0310","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‘½’¬","",457,434,31,144,182,151,6,24,1,77,23,7,13,12,1,-,-,3,281,270,19,94,108,86,3,18,1,49,11,2,7,6,1,-,-,2,176,164,12,50,74,65,3,6,-,28,12,5,6,6,-,-,-,1
99,"13101","0320","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","",511,448,57,112,206,164,7,32,3,73,63,17,35,26,5,4,-,11,274,242,25,65,108,84,5,16,3,44,32,6,21,15,2,4,-,5,237,206,32,47,98,80,2,16,-,29,31,11,14,11,3,-,-,6
100,"13101","032001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","‚P’š–Ú",58,56,15,13,18,15,1,1,1,10,2,2,-,-,-,-,-,-,32,31,5,9,9,7,1,-,1,8,1,1,-,-,-,-,-,-,26,25,10,4,9,8,-,1,-,2,1,1,-,-,-,-,-,-
101,"13101","032002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","‚Q’š–Ú",453,392,42,99,188,149,6,31,2,63,61,15,35,26,5,4,-,11,242,211,20,56,99,77,4,16,2,36,31,5,21,15,2,4,-,5,211,181,22,43,89,72,2,15,-,27,30,10,14,11,3,-,-,6
102,"13101","0330","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","",582,554,96,183,174,138,8,24,4,101,28,8,14,8,2,3,1,6,350,334,53,118,94,68,6,19,1,69,16,5,9,6,1,1,1,2,232,220,43,65,80,70,2,5,3,32,12,3,5,2,1,2,-,4
103,"13101","033001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","‚P’š–Ú",283,272,62,90,78,60,3,13,2,42,11,2,7,5,1,1,-,2,165,158,33,60,40,28,2,9,1,25,7,2,4,4,-,-,-,1,118,114,29,30,38,32,1,4,1,17,4,-,3,1,1,1,-,1
104,"13101","033002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","‚Q’š–Ú",299,282,34,93,96,78,5,11,2,59,17,6,7,3,1,2,1,4,185,176,20,58,54,40,4,10,-,44,9,3,5,2,1,1,1,1,114,106,14,35,42,38,1,1,2,15,8,3,2,1,-,1,-,3
105,"13101","0340","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","",1841,1711,324,468,698,580,25,86,7,221,130,42,83,54,14,15,-,5,1069,995,180,267,407,325,17,61,4,141,74,25,45,31,6,8,-,4,772,716,144,201,291,255,8,25,3,80,56,17,38,23,8,7,-,1
106,"13101","034001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚P’š–Ú",81,78,21,23,23,19,1,3,-,11,3,1,2,2,-,-,-,-,49,47,13,12,15,11,1,3,-,7,2,1,1,1,-,-,-,-,32,31,8,11,8,8,-,-,-,4,1,-,1,1,-,-,-,-
107,"13101","034002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚Q’š–Ú",506,467,59,136,219,186,8,25,-,53,39,17,20,14,3,3,-,2,286,261,29,73,128,106,6,16,-,31,25,12,11,9,1,1,-,2,220,206,30,63,91,80,2,9,-,22,14,5,9,5,2,2,-,-
108,"13101","034003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚R’š–Ú",275,256,61,83,72,60,2,7,3,40,19,2,17,12,3,2,-,-,158,149,36,44,44,37,2,4,1,25,9,-,9,6,1,2,-,-,117,107,25,39,28,23,-,3,2,15,10,2,8,6,2,-,-,-
109,"13101","034004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚S’š–Ú",427,397,61,89,193,152,7,33,1,54,30,12,17,8,2,7,-,1,257,242,33,57,114,85,4,24,1,38,15,6,8,4,1,3,-,1,170,155,28,32,79,67,3,9,-,16,15,6,9,4,1,4,-,-
110,"13101","034005","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚T’š–Ú",180,161,56,38,55,48,3,4,-,12,19,7,12,6,4,2,-,-,97,87,29,20,29,24,1,4,-,9,10,4,6,3,1,2,-,-,83,74,27,18,26,24,2,-,-,3,9,3,6,3,3,-,-,-
111,"13101","034006","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚U’š–Ú",372,352,66,99,136,115,4,14,3,51,20,3,15,12,2,1,-,2,222,209,40,61,77,62,3,10,2,31,13,2,10,8,2,-,-,1,150,143,26,38,59,53,1,4,1,20,7,1,5,4,-,1,-,1
112,"13101","0350","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬","",94,85,50,17,13,11,1,1,-,5,9,1,6,3,1,2,-,2,52,46,29,9,5,4,-,1,-,3,6,-,4,2,1,1,-,2,42,39,21,8,8,7,1,-,-,2,3,1,2,1,-,1,-,-
113,"13101","035001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬","‚P’š–Ú",47,43,26,10,5,5,-,-,-,2,4,-,4,1,1,2,-,-,27,24,15,5,2,2,-,-,-,2,3,-,3,1,1,1,-,-,20,19,11,5,3,3,-,-,-,-,1,-,1,-,-,1,-,-
114,"13101","035002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬","‚Q’š–Ú",47,42,24,7,8,6,1,1,-,3,5,1,2,2,-,-,-,2,25,22,14,4,3,2,-,1,-,1,3,-,1,1,-,-,-,2,22,20,10,3,5,4,1,-,-,2,2,1,1,1,-,-,-,-
115,"13101","0360","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’b–è’¬","",53,48,15,13,17,11,-,6,-,3,5,3,2,2,-,-,-,-,24,23,8,7,6,3,-,3,-,2,1,-,1,1,-,-,-,-,29,25,7,6,11,8,-,3,-,1,4,3,1,1,-,-,-,-
116,"13101","0370","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c®‰®’¬","",39,38,11,11,10,8,-,2,-,6,1,-,-,-,-,-,-,1,29,29,8,8,7,5,-,2,-,6,-,-,-,-,-,-,-,-,10,9,3,3,3,3,-,-,-,-,1,-,-,-,-,-,-,1
117,"13101","0380","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c–kæ•¨’¬","",15,14,3,4,3,3,-,-,-,4,1,-,-,-,-,-,-,1,9,9,2,1,3,3,-,-,-,3,-,-,-,-,-,-,-,-,6,5,1,3,-,-,-,-,-,1,1,-,-,-,-,-,-,1
118,"13101","0390","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c•xŽR’¬","",64,61,13,17,17,16,-,1,-,14,3,-,-,-,-,-,-,3,37,37,6,11,10,10,-,-,-,10,-,-,-,-,-,-,-,-,27,24,7,6,7,6,-,1,-,4,3,-,-,-,-,-,-,3
119,"13101","0400","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü‘q’¬","",30,29,-,11,11,10,-,1,-,7,1,-,1,-,1,-,-,-,17,17,-,8,5,5,-,-,-,4,-,-,-,-,-,-,-,-,13,12,-,3,6,5,-,1,-,3,1,-,1,-,1,-,-,-
120,"13101","0410","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","",1485,1421,151,346,577,501,13,59,4,347,64,18,32,24,4,4,-,14,910,874,82,228,333,291,8,31,3,231,36,13,16,14,-,2,-,7,575,547,69,118,244,210,5,28,1,116,28,5,16,10,4,2,-,7
121,"13101","041001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","‚P’š–Ú",486,464,40,126,192,166,3,21,2,106,22,5,16,11,3,2,-,1,274,262,20,76,99,89,1,8,1,67,12,4,7,6,-,1,-,1,212,202,20,50,93,77,2,13,1,39,10,1,9,5,3,1,-,-
122,"13101","041002","3","‡ŽZ’nˆæ‚ ‚è","","0420","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","‚Q’š–Ú",673,640,87,150,251,221,6,23,1,152,33,8,14,11,1,2,-,11,403,387,45,101,140,118,5,16,1,101,16,4,8,7,-,1,-,4,270,253,42,49,111,103,1,7,-,51,17,4,6,4,1,1,-,7
123,"13101","041003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","‚R’š–Ú",326,317,24,70,134,114,4,15,1,89,9,5,2,2,-,-,-,2,233,225,17,51,94,84,2,7,1,63,8,5,1,1,-,-,-,2,93,92,7,19,40,30,2,8,-,26,1,-,1,1,-,-,-,-
124,"13101","0420","2","”é“½’nˆæ","041002","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¼•Ÿ“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
125,"13101","0430","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c“Œ¼‰º’¬","",119,111,15,43,36,27,1,5,3,17,8,3,3,2,-,1,-,2,67,63,10,20,22,17,-,5,-,11,4,2,1,-,-,1,-,1,52,48,5,23,14,10,1,-,3,6,4,1,2,2,-,-,-,1
126,"13101","0440","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c“Œ®‰®’¬","",28,27,4,9,9,7,-,2,-,5,1,-,1,1,-,-,-,-,20,20,2,6,7,5,-,2,-,5,-,-,-,-,-,-,-,-,8,7,2,3,2,2,-,-,-,-,1,-,1,1,-,-,-,-
127,"13101","0450","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cŠâ–{’¬","",31,27,7,12,5,4,1,-,-,3,4,1,1,1,-,-,-,2,16,13,4,6,1,1,-,-,-,2,3,1,1,1,-,-,-,1,15,14,3,6,4,3,1,-,-,1,1,-,-,-,-,-,-,1
128,"13101","0460","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","",1241,1193,109,285,535,458,12,59,6,264,48,19,20,15,2,3,-,9,737,711,58,166,312,260,8,42,2,175,26,12,12,9,1,2,-,2,504,482,51,119,223,198,4,17,4,89,22,7,8,6,1,1,-,7
129,"13101","046001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","‚P’š–Ú",645,618,32,147,307,259,6,41,1,132,27,12,10,8,1,1,-,5,361,348,16,83,166,132,4,29,1,83,13,6,5,5,-,-,-,2,284,270,16,64,141,127,2,12,-,49,14,6,5,3,1,1,-,3
130,"13101","046002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","‚Q’š–Ú",238,229,30,54,87,71,2,10,4,58,9,4,5,5,-,-,-,-,149,144,17,35,56,48,2,6,-,36,5,3,2,2,-,-,-,-,89,85,13,19,31,23,-,4,4,22,4,1,3,3,-,-,-,-
131,"13101","046003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","‚R’š–Ú",358,346,47,84,141,128,4,8,1,74,12,3,5,2,1,2,-,4,227,219,25,48,90,80,2,7,1,56,8,3,5,2,1,2,-,-,131,127,22,36,51,48,2,1,-,18,4,-,-,-,-,-,-,4
132,"13101","0470","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c˜aò’¬","",363,328,72,80,144,105,4,30,5,32,35,7,21,13,2,6,-,7,214,190,37,47,87,60,3,21,3,19,24,5,13,8,1,4,-,6,149,138,35,33,57,45,1,9,2,13,11,2,8,5,1,2,-,1
133,"13101","0480","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","",554,529,98,144,210,175,1,29,5,77,25,6,17,11,1,4,1,2,294,283,53,62,134,111,1,20,2,34,11,4,7,4,1,2,-,-,260,246,45,82,76,64,-,9,3,43,14,2,10,7,-,2,1,2
134,"13101","048001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","‚P’š–Ú",5,5,2,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-
