1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
130,"13101","046002","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚Q’–Ϊ",519,33,40,66,31,16,55,278,311,20,22,45,19,9,21,175,208,13,18,21,12,7,34,103
131,"13101","046003","3","","","","“‹“s","η‘γ“c‹ζ","“_“c","‚R’–Ϊ",792,59,54,133,41,53,55,397,453,31,26,78,27,29,21,241,339,28,28,55,14,24,34,156
132,"13101","0470","2","","","","“‹“s","η‘γ“c‹ζ","_“caς’¬","",673,82,24,136,27,57,140,207,356,53,15,72,14,30,58,114,317,29,9,64,13,27,82,93
133,"13101","0480","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","",1151,109,69,209,99,99,110,456,583,56,36,113,54,42,41,241,568,53,33,96,45,57,69,215
134,"13101","048001","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚P’–Ϊ",22,-,-,-,-,2,6,14,10,-,-,-,-,1,2,7,12,-,-,-,-,1,4,7
135,"13101","048002","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚Q’–Ϊ",91,15,3,5,6,7,17,38,43,7,3,4,2,1,6,20,48,8,-,1,4,6,11,18
136,"13101","048003","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚R’–Ϊ",657,67,12,124,46,81,63,264,362,37,6,75,27,38,24,155,295,30,6,49,19,43,39,109
137,"13101","048004","3","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","‚S’–Ϊ",381,27,54,80,47,9,24,140,168,12,27,34,25,2,9,59,213,15,27,46,22,7,15,81
138,"13101","0490","2","","","","“‹“s","η‘γ“c‹ζ","_“c•½‰Ν’¬","",12,1,-,-,4,-,6,1,6,1,-,-,2,-,2,1,6,-,-,-,2,-,4,-
139,"13101","0500","2","","","","“‹“s","η‘γ“c‹ζ","_“cΌ‰i’¬","",53,17,1,-,1,8,22,4,23,11,-,-,-,5,6,1,30,6,1,-,1,3,16,3
140,"13101","0510","2","","","","“‹“s","η‘γ“c‹ζ","_“c‰Τ‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,"13101","0520","2","","","","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ‰Νέ","",119,2,2,8,7,3,5,92,68,1,2,6,4,-,1,54,51,1,-,2,3,3,4,38
142,"13101","0530","2","","","","“‹“s","η‘γ“c‹ζ","_“c—ϋ•»’¬","",291,22,13,35,75,3,19,124,159,16,7,19,39,-,6,72,132,6,6,16,36,3,13,52
143,"13101","0540","2","","","","“‹“s","η‘γ“c‹ζ","_“c‘¶’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,"13101","0550","2","","","","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","",1647,80,140,299,176,166,71,715,819,45,72,149,93,72,27,361,828,35,68,150,83,94,44,354
145,"13101","0560","2","","","","“‹“s","η‘γ“c‹ζ","O”Τ’¬","",3340,121,373,492,369,420,225,1340,1544,61,172,222,160,194,84,651,1796,60,201,270,209,226,141,689
146,"13101","0570","2","","","","“‹“s","η‘γ“c‹ζ","l”Τ’¬","",2543,79,150,585,298,503,140,788,1174,41,83,277,128,214,54,377,1369,38,67,308,170,289,86,411
147,"13101","0580","2","","","","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","",1013,27,112,198,67,109,83,417,375,16,31,64,27,51,29,157,638,11,81,134,40,58,54,260
148,"13101","0590","2","","","","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","",1476,61,44,228,139,212,171,621,665,31,20,98,60,96,66,294,811,30,24,130,79,116,105,327
149,"13102","","1","","","","“‹“s","’†‰›‹ζ","","",141183,8892,10695,29074,16932,17416,12126,46048,67536,4758,5320,13998,7803,7694,4796,23167,73647,4134,5375,15076,9129,9722,7330,22881
150,"13102","0010","2","","","","“‹“s","’†‰›‹ζ","”ªdF","",93,4,-,5,5,3,9,67,48,3,-,2,1,3,2,37,45,1,-,3,4,-,7,30
151,"13102","001001","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚P’–Ϊ",58,3,-,-,-,-,2,53,28,2,-,-,-,-,-,26,30,1,-,-,-,-,2,27
152,"13102","001002","3","","","","“‹“s","’†‰›‹ζ","”ªdF","‚Q’–Ϊ",35,1,-,5,5,3,7,14,20,1,-,2,1,3,2,11,15,-,-,3,4,-,5,3
153,"13102","0020","2","","","","“‹“s","’†‰›‹ζ","‹‹΄","",359,28,13,27,10,12,45,224,200,22,9,18,5,3,16,127,159,6,4,9,5,9,29,97
154,"13102","002001","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚P’–Ϊ",94,9,7,12,5,4,13,44,49,8,3,7,3,-,5,23,45,1,4,5,2,4,8,21
155,"13102","002002","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚Q’–Ϊ",170,15,3,7,3,7,27,108,95,11,3,5,1,2,8,65,75,4,-,2,2,5,19,43
156,"13102","002003","3","","","","“‹“s","’†‰›‹ζ","‹‹΄","‚R’–Ϊ",95,4,3,8,2,1,5,72,56,3,3,6,1,1,3,39,39,1,-,2,1,-,2,33
157,"13102","0030","2","","","","“‹“s","’†‰›‹ζ","‹βΐ","",3332,196,150,405,209,513,216,1643,1552,96,71,199,86,211,77,812,1780,100,79,206,123,302,139,831
158,"13102","003001","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚P’–Ϊ",1495,88,74,181,108,377,73,594,661,39,31,81,41,159,31,279,834,49,43,100,67,218,42,315
159,"13102","003002","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚Q’–Ϊ",567,41,34,77,41,57,43,274,255,23,19,42,21,16,17,117,312,18,15,35,20,41,26,157
160,"13102","003003","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚R’–Ϊ",235,21,8,47,11,19,35,94,99,13,2,22,6,8,11,37,136,8,6,25,5,11,24,57
161,"13102","003004","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚S’–Ϊ",134,12,4,12,14,19,12,61,60,5,3,4,4,8,3,33,74,7,1,8,10,11,9,28
162,"13102","003005","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚T’–Ϊ",45,5,-,1,4,7,2,26,23,3,-,1,2,3,-,14,22,2,-,-,2,4,2,12
163,"13102","003006","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚U’–Ϊ",67,3,-,1,-,4,5,54,41,3,-,1,-,2,1,34,26,-,-,-,-,2,4,20
164,"13102","003007","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚V’–Ϊ",254,15,5,24,9,11,28,162,134,6,3,13,4,6,8,94,120,9,2,11,5,5,20,68
165,"13102","003008","3","","","","“‹“s","’†‰›‹ζ","‹βΐ","‚W’–Ϊ",535,11,25,62,22,19,18,378,279,4,13,35,8,9,6,204,256,7,12,27,14,10,12,174
166,"13102","0040","2","","","","“‹“s","’†‰›‹ζ","V•x","",1811,120,114,433,160,213,199,572,838,69,50,193,63,88,78,297,973,51,64,240,97,125,121,275
167,"13102","004001","3","","","","“‹“s","’†‰›‹ζ","V•x","‚P’–Ϊ",1020,75,67,227,99,156,123,273,477,46,29,103,41,63,47,148,543,29,38,124,58,93,76,125
168,"13102","004002","3","","","","“‹“s","’†‰›‹ζ","V•x","‚Q’–Ϊ",791,45,47,206,61,57,76,299,361,23,21,90,22,25,31,149,430,22,26,116,39,32,45,150
169,"13102","0050","2","","","","“‹“s","’†‰›‹ζ","“ό‘D","",2261,158,160,433,205,268,194,843,1071,88,81,195,91,121,74,421,1190,70,79,238,114,147,120,422
170,"13102","005001","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚P’–Ϊ",850,68,45,149,91,116,81,300,385,38,25,60,37,54,28,143,465,30,20,89,54,62,53,157
171,"13102","005002","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚Q’–Ϊ",697,27,49,129,57,70,46,319,354,15,25,67,26,27,20,174,343,12,24,62,31,43,26,145
172,"13102","005003","3","","","","“‹“s","’†‰›‹ζ","“ό‘D","‚R’–Ϊ",714,63,66,155,57,82,67,224,332,35,31,68,28,40,26,104,382,28,35,87,29,42,41,120
173,"13102","0060","2","","","","“‹“s","’†‰›‹ζ","–©","",4788,365,443,1017,392,517,415,1639,2263,177,221,488,175,222,157,823,2525,188,222,529,217,295,258,816
174,"13102","006001","3","","","","“‹“s","’†‰›‹ζ","–©","‚P’–Ϊ",1011,117,53,217,61,137,165,261,495,63,28,113,26,63,62,140,516,54,25,104,35,74,103,121
175,"13102","006002","3","","","","“‹“s","’†‰›‹ζ","–©","‚Q’–Ϊ",952,66,94,232,68,55,86,351,464,34,53,104,34,25,30,184,488,32,41,128,34,30,56,167
176,"13102","006003","3","","","","“‹“s","’†‰›‹ζ","–©","‚R’–Ϊ",2825,182,296,568,263,325,164,1027,1304,80,140,271,115,134,65,499,1521,102,156,297,148,191,99,528
177,"13102","0070","2","","","","“‹“s","’†‰›‹ζ","–ΎΞ’¬","",3131,125,241,878,280,449,359,799,1325,68,100,376,125,179,126,351,1806,57,141,502,155,270,233,448
178,"13102","0080","2","","","","“‹“s","’†‰›‹ζ","’z’n","",7975,470,603,1407,751,793,828,3123,3733,265,277,639,341,335,316,1560,4242,205,326,768,410,458,512,1563
179,"13102","008001","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚P’–Ϊ",899,32,44,183,58,53,21,508,408,21,16,82,22,26,8,233,491,11,28,101,36,27,13,275
180,"13102","008002","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚Q’–Ϊ",1155,57,71,227,149,62,108,481,586,32,38,109,72,30,34,271,569,25,33,118,77,32,74,210
181,"13102","008003","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚R’–Ϊ",778,34,64,133,131,76,52,288,338,21,22,61,50,26,18,140,440,13,42,72,81,50,34,148
182,"13102","008004","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚S’–Ϊ",636,39,19,63,47,43,44,381,338,20,13,29,19,16,16,225,298,19,6,34,28,27,28,156
183,"13102","008005","3","‡Z’nζ‚ ‚θ","","0090","“‹“s","’†‰›‹ζ","’z’n","‚T’–Ϊ",395,8,53,92,43,20,3,176,138,4,20,32,18,11,2,51,257,4,33,60,25,9,1,125
184,"13102","008006","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚U’–Ϊ",1374,139,49,210,149,177,237,413,645,76,22,98,73,80,89,207,729,63,27,112,76,97,148,206
185,"13102","008007","3","","","","“‹“s","’†‰›‹ζ","’z’n","‚V’–Ϊ",2738,161,303,499,174,362,363,876,1280,91,146,228,87,146,149,433,1458,70,157,271,87,216,214,443
186,"13102","0090","2","”ι“½’nζ","008005","","“‹“s","’†‰›‹ζ","•l—£‹{’λ‰€","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
187,"13102","0100","2","","","","“‹“s","’†‰›‹ζ","”ª’–x","",3276,245,195,730,261,340,300,1205,1637,146,104,363,122,146,110,646,1639,99,91,367,139,194,190,559
188,"13102","010001","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚P’–Ϊ",92,13,6,16,3,6,15,33,53,8,4,8,1,4,4,24,39,5,2,8,2,2,11,9
189,"13102","010002","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚Q’–Ϊ",995,80,61,276,47,49,93,389,497,52,27,136,24,16,32,210,498,28,34,140,23,33,61,179
190,"13102","010003","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚R’–Ϊ",1130,100,58,183,102,117,149,421,566,66,34,97,50,53,56,210,564,34,24,86,52,64,93,211
191,"13102","010004","3","","","","“‹“s","’†‰›‹ζ","”ª’–x","‚S’–Ϊ",1059,52,70,255,109,168,43,362,521,20,39,122,47,73,18,202,538,32,31,133,62,95,25,160
192,"13102","0110","2","","","","“‹“s","’†‰›‹ζ","Vμ","",7040,370,657,1369,684,894,455,2611,3554,205,350,679,333,405,173,1409,3486,165,307,690,351,489,282,1202
193,"13102","011001","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚P’–Ϊ",2919,135,219,482,243,268,194,1378,1488,77,111,242,124,125,71,738,1431,58,108,240,119,143,123,640
194,"13102","011002","3","","","","“‹“s","’†‰›‹ζ","Vμ","‚Q’–Ϊ",4121,235,438,887,441,626,261,1233,2066,128,239,437,209,280,102,671,2055,107,199,450,232,346,159,562
195,"13102","0120","2","‡Z’nζ‚ ‚θ","","012003;012004","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","",96,20,1,10,11,8,25,21,42,11,1,5,4,2,8,11,54,9,-,5,7,6,17,10
196,"13102","012001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
197,"13102","012002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
198,"13102","012003","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
199,"13102","012004","3","”ι“½’nζ","0120","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{Ξ’¬","‚S’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
200,"13102","0130","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","",268,26,13,19,9,23,40,138,133,16,6,8,3,14,15,71,135,10,7,11,6,9,25,67
201,"13102","013001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚P’–Ϊ",156,17,9,10,7,19,23,71,71,10,4,4,1,11,8,33,85,7,5,6,6,8,15,38
202,"13102","013002","3","‡Z’nζ‚ ‚θ","","013003","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚Q’–Ϊ",58,1,4,9,-,4,3,37,32,1,2,4,-,3,1,21,26,-,2,5,-,1,2,16
203,"13102","013003","3","”ι“½’nζ","013002","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
204,"13102","013004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","‚S’–Ϊ",54,8,-,-,2,-,14,30,30,5,-,-,2,-,6,17,24,3,-,-,-,-,8,13
205,"13102","0140","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","",1013,42,193,131,62,47,39,499,521,24,95,78,31,25,11,257,492,18,98,53,31,22,28,242
206,"13102","014001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚P’–Ϊ",211,15,18,43,21,22,12,80,118,9,7,25,11,13,3,50,93,6,11,18,10,9,9,30
207,"13102","014002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚Q’–Ϊ",185,1,87,5,9,8,-,75,84,-,41,3,1,4,-,35,101,1,46,2,8,4,-,40
208,"13102","014003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚R’–Ϊ",138,7,11,25,8,3,6,78,82,3,6,18,6,1,2,46,56,4,5,7,2,2,4,32
209,"13102","014004","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–{’¬","‚S’–Ϊ",479,19,77,58,24,14,21,266,237,12,41,32,13,7,6,126,242,7,36,26,11,7,15,140
210,"13102","0150","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","",787,54,36,170,48,68,47,364,399,33,21,86,21,30,20,188,388,21,15,84,27,38,27,176
211,"13102","0160","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","",917,83,20,207,51,66,82,408,457,44,5,100,24,31,33,220,460,39,15,107,27,35,49,188
212,"13102","0170","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","",1389,67,104,410,111,249,30,418,718,39,62,223,51,102,12,229,671,28,42,187,60,147,18,189
213,"13102","0180","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","",2209,107,285,404,235,288,43,847,1024,54,141,199,102,121,16,391,1185,53,144,205,133,167,27,456
214,"13102","018001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚P’–Ϊ",773,35,61,135,65,64,31,382,360,18,31,65,30,30,11,175,413,17,30,70,35,34,20,207
215,"13102","018002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","‚Q’–Ϊ",1436,72,224,269,170,224,12,465,664,36,110,134,72,91,5,216,772,36,114,135,98,133,7,249
216,"13102","0190","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•x‘ς’¬","",1018,53,76,241,114,63,45,426,485,28,35,114,51,30,19,208,533,25,41,127,63,33,26,218
217,"13102","0200","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","",4959,383,410,847,603,675,499,1542,2249,214,203,386,279,286,184,697,2710,169,207,461,324,389,315,845
218,"13102","020001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚P’–Ϊ",1487,117,142,283,267,119,112,447,708,70,76,133,124,52,44,209,779,47,66,150,143,67,68,238
219,"13102","020002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚Q’–Ϊ",2589,224,115,404,271,459,331,785,1159,119,51,179,120,200,120,370,1430,105,64,225,151,259,211,415
220,"13102","020003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","‚R’–Ϊ",883,42,153,160,65,97,56,310,382,25,76,74,35,34,20,118,501,17,77,86,30,63,36,192
221,"13102","0210","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬–Τ’¬","",1203,40,123,278,67,50,31,614,592,23,54,140,30,22,9,314,611,17,69,138,37,28,22,300
222,"13102","0220","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","",4826,331,369,1318,425,546,416,1421,2220,172,194,608,191,226,160,669,2606,159,175,710,234,320,256,752
223,"13102","022001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚P’–Ϊ",3496,247,242,987,314,412,289,1005,1621,132,130,454,140,171,117,477,1875,115,112,533,174,241,172,528
224,"13102","022002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","‚Q’–Ϊ",1330,84,127,331,111,134,127,416,599,40,64,154,51,55,43,192,731,44,63,177,60,79,84,224
225,"13102","0230","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","",3598,201,299,672,369,393,294,1370,1728,103,153,313,165,161,114,719,1870,98,146,359,204,232,180,651
226,"13102","0240","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","",1457,35,123,432,91,24,40,712,727,17,61,198,46,13,18,374,730,18,62,234,45,11,22,338
227,"13102","024001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚P’–Ϊ",904,14,66,255,75,17,14,463,457,7,32,122,36,10,5,245,447,7,34,133,39,7,9,218
228,"13102","024002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","‚Q’–Ϊ",553,21,57,177,16,7,26,249,270,10,29,76,10,3,13,129,283,11,28,101,6,4,13,120
229,"13102","0250","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","",737,33,75,201,56,8,29,335,375,23,39,104,33,5,12,159,362,10,36,97,23,3,17,176
230,"13102","0260","2","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","",4805,252,444,930,595,539,221,1824,2313,139,222,459,257,267,84,885,2492,113,222,471,338,272,137,939
231,"13102","026001","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚P’–Ϊ",939,53,69,177,97,104,69,370,431,33,31,82,38,51,21,175,508,20,38,95,59,53,48,195
232,"13102","026002","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚Q’–Ϊ",2221,125,172,447,245,272,114,846,1063,69,88,224,112,126,50,394,1158,56,84,223,133,146,64,452
233,"13102","026003","3","","","","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","‚R’–Ϊ",1645,74,203,306,253,163,38,608,819,37,103,153,107,90,13,316,826,37,100,153,146,73,25,292
234,"13102","0270","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","",622,39,43,131,117,22,60,210,307,20,27,74,51,9,23,103,315,19,16,57,66,13,37,107
235,"13102","0280","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","",9945,577,634,2232,1133,1253,805,3311,4596,322,314,1024,514,535,298,1589,5349,255,320,1208,619,718,507,1722
236,"13102","028001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚P’–Ϊ",1768,89,105,432,182,142,139,679,804,54,55,193,83,53,54,312,964,35,50,239,99,89,85,367
237,"13102","028002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚Q’–Ϊ",4310,253,272,984,479,595,390,1337,2007,129,145,455,212,255,154,657,2303,124,127,529,267,340,236,680
238,"13102","028003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","‚R’–Ϊ",3867,235,257,816,472,516,276,1295,1785,139,114,376,219,227,90,620,2082,96,143,440,253,289,186,675
239,"13102","0290","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","",2392,149,156,386,264,385,335,717,1100,78,73,188,121,164,133,343,1292,71,83,198,143,221,202,374
240,"13102","0310","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","",246,13,7,37,22,20,33,114,120,7,5,15,7,11,15,60,126,6,2,22,15,9,18,54
241,"13102","031001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚P’–Ϊ",58,3,3,8,6,4,13,21,29,-,2,5,2,3,6,11,29,3,1,3,4,1,7,10
242,"13102","031002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚Q’–Ϊ",49,5,1,8,3,-,12,20,25,4,-,2,1,-,6,12,24,1,1,6,2,-,6,8
243,"13102","031003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄","‚R’–Ϊ",139,5,3,21,13,16,8,73,66,3,3,8,4,8,3,37,73,2,-,13,9,8,5,36
244,"13102","0320","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","",1065,92,76,267,120,42,129,339,508,54,40,133,54,19,44,164,557,38,36,134,66,23,85,175
245,"13102","032001","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚P’–Ϊ",57,3,2,3,5,3,20,21,24,3,2,-,3,1,6,9,33,-,-,3,2,2,14,12
246,"13102","032002","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚Q’–Ϊ",358,38,16,79,19,24,55,127,186,29,10,49,10,11,13,64,172,9,6,30,9,13,42,63
247,"13102","032003","3","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","‚R’–Ϊ",650,51,58,185,96,15,54,191,298,22,28,84,41,7,25,91,352,29,30,101,55,8,29,100
248,"13102","0330","2","","","","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","",676,18,61,147,34,33,19,364,374,12,41,97,17,17,8,182,302,6,20,50,17,16,11,182
249,"13102","0340","2","","","","“‹“s","’†‰›‹ζ","’Ο","",13650,891,770,2511,1765,2704,1491,3518,6395,448,365,1216,822,1213,613,1718,7255,443,405,1295,943,1491,878,1800
250,"13102","034001","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚P’–Ϊ",2658,198,118,491,316,314,439,782,1254,103,60,248,158,145,169,371,1404,95,58,243,158,169,270,411
251,"13102","034002","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚Q’–Ϊ",9372,563,528,1536,1227,2253,857,2408,4371,272,245,727,567,1008,368,1184,5001,291,283,809,660,1245,489,1224
252,"13102","034003","3","","","","“‹“s","’†‰›‹ζ","’Ο","‚R’–Ϊ",1620,130,124,484,222,137,195,328,770,73,60,241,97,60,76,163,850,57,64,243,125,77,119,165
